cell_id,true_label,pred_label_raw,pred_label_aligned
3212,5,3,5
3213,2,1,2
3214,1,4,1
3215,4,5,4
3216,5,3,5
3217,2,1,2
3218,0,2,0
3219,5,3,5
3220,5,3,5
3221,3,0,3
3222,1,4,1
3223,4,5,4
3224,2,1,2
3225,2,1,2
3226,3,2,0
3227,2,1,2
3228,4,5,4
3229,2,1,2
3230,4,5,4
3231,2,1,2
3232,3,0,3
3233,4,5,4
3234,2,1,2
3235,2,1,2
3236,5,3,5
3237,3,0,3
3238,5,3,5
3239,2,1,2
3240,4,5,4
3241,4,5,4
3242,4,5,4
3243,2,1,2
3244,4,5,4
3245,2,1,2
3246,2,1,2
3247,2,1,2
3248,2,1,2
3249,3,0,3
3250,2,1,2
3251,4,5,4
3252,4,5,4
3253,0,2,0
3254,4,5,4
3255,4,5,4
3256,4,5,4
3257,2,1,2
3258,5,3,5
3259,3,0,3
3260,4,5,4
3261,5,3,5
3262,5,3,5
3263,4,5,4
3264,4,5,4
3265,4,5,4
3266,2,1,2
3267,2,1,2
3268,2,1,2
3269,4,5,4
3270,4,5,4
3271,2,1,2
3272,2,1,2
3273,2,1,2
3274,4,5,4
3275,0,2,0
3276,2,1,2
3277,5,3,5
3278,3,0,3
3279,0,2,0
3280,4,5,4
3281,5,3,5
3282,1,4,1
3283,4,5,4
3284,4,5,4
3285,4,5,4
3286,4,5,4
3287,2,1,2
3288,3,0,3
3289,4,5,4
3290,3,0,3
3291,0,2,0
3292,1,4,1
3293,2,1,2
3294,4,5,4
3295,1,4,1
3296,2,1,2
3297,2,1,2
3298,4,5,4
3299,2,1,2
3300,0,2,0
3301,2,1,2
3302,1,4,1
3303,5,3,5
3304,4,5,4
3305,4,5,4
3306,4,5,4
3307,4,5,4
3308,2,1,2
3309,4,5,4
3310,4,5,4
3311,2,1,2
3312,2,1,2
3313,2,1,2
3314,5,3,5
3315,1,4,1
3316,2,1,2
3317,4,5,4
3318,1,4,1
3319,3,0,3
3320,0,2,0
3321,4,5,4
3322,2,1,2
3323,3,0,3
3324,4,5,4
3325,2,1,2
3326,1,4,1
3327,4,5,4
3328,2,1,2
3329,4,0,3
3330,2,1,2
3331,0,2,0
3332,2,1,2
3333,4,5,4
3334,4,5,4
3335,2,1,2
3336,2,1,2
3337,5,3,5
3338,3,0,3
3339,4,5,4
3340,2,1,2
3341,2,1,2
3342,2,1,2
3343,5,3,5
3344,4,5,4
3345,2,1,2
3346,4,5,4
3347,4,5,4
3348,2,1,2
3349,5,3,5
3350,5,3,5
3351,0,2,0
3352,4,5,4
3353,2,1,2
3354,2,1,2
3355,4,5,4
3356,2,1,2
3357,1,4,1
3358,3,0,3
3359,2,1,2
3360,5,3,5
3361,5,3,5
3362,4,5,4
3363,2,1,2
3364,2,1,2
3365,4,5,4
3366,4,5,4
3367,3,0,3
3368,5,3,5
3369,4,5,4
3370,4,5,4
3371,2,1,2
3372,2,1,2
3373,2,1,2
3374,4,5,4
3375,5,3,5
3376,0,2,0
3377,2,1,2
3378,1,4,1
3379,4,5,4
3380,0,2,0
3381,2,1,2
3382,4,5,4
3383,0,2,0
3384,4,5,4
3385,0,2,0
3386,1,4,1
3387,2,1,2
3388,2,1,2
3389,4,5,4
3390,4,5,4
3391,4,5,4
3392,1,4,1
3393,5,3,5
3394,1,4,1
3395,2,1,2
3396,5,3,5
3397,4,5,4
3398,5,3,5
3399,4,5,4
3400,5,3,5
3401,4,5,4
3402,2,1,2
3403,4,5,4
3404,2,1,2
3405,0,2,0
3406,2,1,2
3407,3,0,3
3408,4,5,4
3409,5,3,5
3410,2,1,2
3411,2,1,2
3412,4,5,4
3413,2,1,2
3414,2,1,2
3415,2,1,2
3416,2,1,2
3417,2,1,2
3418,5,3,5
3419,1,4,1
3420,2,1,2
3421,1,4,1
3422,2,1,2
3423,2,1,2
3424,2,1,2
3425,5,3,5
3426,3,0,3
3427,1,4,1
3428,5,3,5
3429,4,5,4
3430,4,5,4
3431,2,1,2
3432,1,4,1
3433,4,5,4
3434,0,2,0
3435,2,1,2
3436,2,1,2
3437,2,1,2
3438,4,5,4
3439,5,3,5
3440,2,1,2
3441,4,5,4
3442,4,5,4
3443,4,5,4
3444,4,5,4
3445,4,5,4
3446,2,1,2
3447,5,3,5
3448,4,5,4
3449,2,1,2
3450,2,1,2
3451,2,1,2
3452,4,5,4
3453,2,1,2
3454,5,3,5
3455,4,5,4
3456,2,1,2
3457,4,5,4
3458,2,1,2
3459,0,2,0
3460,2,1,2
3461,2,1,2
3462,2,1,2
3463,2,1,2
3464,2,1,2
3465,0,2,0
3466,3,0,3
3467,2,1,2
3468,2,1,2
3469,2,1,2
3470,5,3,5
3471,4,5,4
3472,1,4,1
3473,2,1,2
3474,4,1,2
3475,3,0,3
3476,0,2,0
3477,2,1,2
3478,4,5,4
3479,4,5,4
3480,1,4,1
3481,2,1,2
3482,2,1,2
3483,2,1,2
3484,2,1,2
3485,4,5,4
3486,2,1,2
3487,4,5,4
3488,2,1,2
3489,2,1,2
3490,4,5,4
3491,5,3,5
3492,2,1,2
3493,5,3,5
3494,4,5,4
3495,4,5,4
3496,4,5,4
3497,4,5,4
3498,2,1,2
3499,1,4,1
3500,4,5,4
3501,5,3,5
3502,2,1,2
3503,2,1,2
3504,4,5,4
3505,4,5,4
3506,2,1,2
3507,5,3,5
3508,4,5,4
3509,0,2,0
3510,0,2,0
3511,2,1,2
3512,3,0,3
3513,2,1,2
3514,2,1,2
3515,2,1,2
3516,2,1,2
3517,3,0,3
3518,4,5,4
3519,2,1,2
3520,2,1,2
3521,1,4,1
3522,2,1,2
3523,2,1,2
3524,4,5,4
3525,0,2,0
3526,2,1,2
3527,4,5,4
3528,2,1,2
3529,2,1,2
3530,2,1,2
3531,0,2,0
3532,2,1,2
3533,5,3,5
3534,2,1,2
3535,4,5,4
3536,4,5,4
3537,4,5,4
3538,4,5,4
3539,4,5,4
3540,4,5,4
3541,2,1,2
3542,2,1,2
3543,2,1,2
3544,4,5,4
3545,1,4,1
3546,4,5,4
3547,4,5,4
3548,2,1,2
3549,0,2,0
3550,1,4,1
3551,5,3,5
3552,2,1,2
3553,5,3,5
3554,2,1,2
3555,2,1,2
3556,2,1,2
3557,4,5,4
3558,0,2,0
3559,1,4,1
3560,0,2,0
3561,0,2,0
3562,2,1,2
3563,3,0,3
3564,5,3,5
3565,4,5,4
3566,2,1,2
3567,5,3,5
3568,2,1,2
3569,0,2,0
3570,2,1,2
3571,4,5,4
3572,3,0,3
3573,4,5,4
3574,2,1,2
3575,4,5,4
3576,2,1,2
3577,0,2,0
3578,2,1,2
3579,4,5,4
3580,4,5,4
3581,4,5,4
3582,5,3,5
3583,4,5,4
3584,4,5,4
3585,4,5,4
3586,1,4,1
3587,4,5,4
3588,5,3,5
3589,2,1,2
3590,0,2,0
3591,2,1,2
3592,4,5,4
3593,2,1,2
3594,4,5,4
3595,4,5,4
3596,4,5,4
3597,1,0,3
3598,2,1,2
3599,0,2,0
3600,2,1,2
3601,5,3,5
3602,2,1,2
3603,2,1,2
3604,4,5,4
3605,4,5,4
3606,0,2,0
3607,2,1,2
3608,4,5,4
3609,3,0,3
3610,0,2,0
3611,2,1,2
3612,5,3,5
3613,2,1,2
3614,4,5,4
3615,0,2,0
3616,4,5,4
3617,2,1,2
3618,3,0,3
3619,4,5,4
3620,4,5,4
3621,0,2,0
3622,5,3,5
3623,2,1,2
3624,2,1,2
3625,1,4,1
3626,2,1,2
3627,1,4,1
3628,2,1,2
3629,4,5,4
3630,2,1,2
3631,1,4,1
3632,2,1,2
3633,4,5,4
3634,5,3,5
3635,2,1,2
3636,2,1,2
3637,2,1,2
3638,2,1,2
3639,3,0,3
3640,0,2,0
3641,4,5,4
3642,3,4,1
3643,2,1,2
3644,2,1,2
3645,4,5,4
3646,4,5,4
3647,5,3,5
3648,2,1,2
3649,4,5,4
3650,4,5,4
3651,2,1,2
3652,2,1,2
3653,2,1,2
3654,4,5,4
3655,4,5,4
3656,2,1,2
3657,5,3,5
3658,5,3,5
3659,5,3,5
3660,4,5,4
3661,5,3,5
3662,3,0,3
3663,4,5,4
3664,2,1,2
3665,4,5,4
3666,4,5,4
3667,2,1,2
3668,2,1,2
3669,5,3,5
3670,2,1,2
3671,2,1,2
3672,2,1,2
3673,0,2,0
3674,2,1,2
3675,2,1,2
3676,4,5,4
3677,2,1,2
3678,2,1,2
3679,1,4,1
3680,2,1,2
3681,2,1,2
3682,4,5,4
3683,2,1,2
3684,5,3,5
3685,4,5,4
3686,2,1,2
3687,4,5,4
3688,2,1,2
3689,2,1,2
3690,5,3,5
3691,4,5,4
3692,4,5,4
3693,2,1,2
3694,2,1,2
3695,4,5,4
3696,5,3,5
3697,5,3,5
3698,4,5,4
3699,2,1,2
3700,4,5,4
3701,3,0,3
3702,4,5,4
3703,0,2,0
3704,4,5,4
3705,4,5,4
3706,4,5,4
3707,2,1,2
3708,2,1,2
3709,2,1,2
3710,2,1,2
3711,2,1,2
3712,4,5,4
3713,2,1,2
3714,4,5,4
3715,5,3,5
3716,4,5,4
3717,2,1,2
3718,4,5,4
3719,2,1,2
3720,2,1,2
3721,1,4,1
3722,4,5,4
3723,0,2,0
3724,2,1,2
3725,3,0,3
3726,2,1,2
3727,5,3,5
3728,5,3,5
3729,4,5,4
3730,2,1,2
3731,0,2,0
3732,2,1,2
3733,5,3,5
3734,2,1,2
3735,5,3,5
3736,2,1,2
3737,4,5,4
3738,4,5,4
3739,5,3,5
3740,2,1,2
3741,2,1,2
3742,2,1,2
3743,5,3,5
3744,2,1,2
3745,2,1,2
3746,2,1,2
3747,2,1,2
3748,2,1,2
3749,3,0,3
3750,4,5,4
3751,2,1,2
3752,2,1,2
3753,2,1,2
3754,3,0,3
3755,2,1,2
3756,2,1,2
3757,4,5,4
3758,3,0,3
3759,2,1,2
3760,2,1,2
3761,4,5,4
3762,2,1,2
3763,2,1,2
3764,2,1,2
3765,4,5,4
3766,3,0,3
3767,3,0,3
3768,4,5,4
3769,0,2,0
3770,4,5,4
3771,2,1,2
3772,4,5,4
3773,4,5,4
3774,2,1,2
3775,1,4,1
3776,4,5,4
3777,5,3,5
3778,4,5,4
3779,4,5,4
3780,4,5,4
3781,2,1,2
3782,1,4,1
3783,3,0,3
3784,4,5,4
3785,4,5,4
3786,4,5,4
3787,4,5,4
3788,4,5,4
3789,5,3,5
3790,2,1,2
3791,2,1,2
3792,4,5,4
3793,3,0,3
3794,4,5,4
3795,1,4,1
3796,0,2,0
3797,5,3,5
3798,4,5,4
3799,1,4,1
3800,2,1,2
3801,0,2,0
3802,2,1,2
3803,1,4,1
3804,0,2,0
3805,5,3,5
3806,3,0,3
3807,3,0,3
3808,2,1,2
3809,4,5,4
3810,0,2,0
3811,1,4,1
3812,2,1,2
3813,4,5,4
3814,2,1,2
3815,5,3,5
3816,3,0,3
3817,4,5,4
3818,1,4,1
3819,4,5,4
3820,2,1,2
3821,4,5,4
3822,4,5,4
3823,2,1,2
3824,5,3,5
3825,0,1,2
3826,1,4,1
3827,4,5,4
3828,2,1,2
3829,5,3,5
3830,2,1,2
3831,1,4,1
3832,4,5,4
3833,4,5,4
3834,4,5,4
3835,2,1,2
3836,2,1,2
3837,1,4,1
3838,4,5,4
3839,2,1,2
3840,4,5,4
3841,2,1,2
3842,1,4,1
3843,2,1,2
3844,3,0,3
3845,4,5,4
3846,1,1,2
3847,4,5,4
3848,2,1,2
3849,2,1,2
3850,4,5,4
3851,1,4,1
3852,2,1,2
3853,4,5,4
3854,4,5,4
3855,4,5,4
3856,4,5,4
3857,4,5,4
3858,2,1,2
3859,2,1,2
3860,2,1,2
3861,2,1,2
3862,4,5,4
3863,4,5,4
3864,4,5,4
3865,3,0,3
3866,5,3,5
3867,2,1,2
3868,0,2,0
3869,3,0,3
3870,3,0,3
3871,2,1,2
3872,2,1,2
3873,4,5,4
3874,4,5,4
3875,4,5,4
3876,2,1,2
3877,4,5,4
3878,4,5,4
3879,3,0,3
3880,4,5,4
3881,2,1,2
3882,1,4,1
3883,3,0,3
3884,0,2,0
3885,2,1,2
3886,2,1,2
3887,2,1,2
3888,2,1,2
3889,4,5,4
3890,2,1,2
3891,2,1,2
3892,2,1,2
3893,2,1,2
3894,2,1,2
3895,3,0,3
3896,5,3,5
3897,4,5,4
3898,3,0,3
3899,3,0,3
3900,2,1,2
3901,4,5,4
3902,2,1,2
3903,4,5,4
3904,2,1,2
3905,2,1,2
3906,4,5,4
3907,4,5,4
3908,5,3,5
