cell_id,true_label,pred_label_raw,pred_label_aligned
3212,5,5,5
3213,2,0,1
3214,1,2,0
3215,4,1,4
3216,5,5,5
3217,2,4,2
3218,0,2,0
3219,5,5,5
3220,5,5,5
3221,3,3,3
3222,1,2,0
3223,4,1,4
3224,2,0,1
3225,2,4,2
3226,3,3,3
3227,2,4,2
3228,4,1,4
3229,2,4,2
3230,4,1,4
3231,2,0,1
3232,3,3,3
3233,4,1,4
3234,2,4,2
3235,2,4,2
3236,5,5,5
3237,3,3,3
3238,5,5,5
3239,2,4,2
3240,4,1,4
3241,4,1,4
3242,4,1,4
3243,2,0,1
3244,4,1,4
3245,2,4,2
3246,2,4,2
3247,2,4,2
3248,2,4,2
3249,3,3,3
3250,2,4,2
3251,4,1,4
3252,4,1,4
3253,0,2,0
3254,4,1,4
3255,4,1,4
3256,4,1,4
3257,2,4,2
3258,5,5,5
3259,3,3,3
3260,4,1,4
3261,5,5,5
3262,5,5,5
3263,4,1,4
3264,4,1,4
3265,4,1,4
3266,2,0,1
3267,2,4,2
3268,2,4,2
3269,4,1,4
3270,4,1,4
3271,2,4,2
3272,2,4,2
3273,2,4,2
3274,4,1,4
3275,0,2,0
3276,2,0,1
3277,5,5,5
3278,3,3,3
3279,0,2,0
3280,4,1,4
3281,5,5,5
3282,1,2,0
3283,4,1,4
3284,4,1,4
3285,4,1,4
3286,4,1,4
3287,2,4,2
3288,3,3,3
3289,4,1,4
3290,3,3,3
3291,0,2,0
3292,1,2,0
3293,2,0,1
3294,4,1,4
3295,1,2,0
3296,2,4,2
3297,2,0,1
3298,4,1,4
3299,2,4,2
3300,0,2,0
3301,2,4,2
3302,1,2,0
3303,5,5,5
3304,4,1,4
3305,4,1,4
3306,4,1,4
3307,4,1,4
3308,2,4,2
3309,4,1,4
3310,4,1,4
3311,2,4,2
3312,2,4,2
3313,2,4,2
3314,5,5,5
3315,1,2,0
3316,2,4,2
3317,4,1,4
3318,1,2,0
3319,3,3,3
3320,0,2,0
3321,4,1,4
3322,2,4,2
3323,3,3,3
3324,4,1,4
3325,2,0,1
3326,1,2,0
3327,4,1,4
3328,2,4,2
3329,4,3,3
3330,2,4,2
3331,0,2,0
3332,2,4,2
3333,4,1,4
3334,4,1,4
3335,2,4,2
3336,2,0,1
3337,5,5,5
3338,3,3,3
3339,4,1,4
3340,2,4,2
3341,2,4,2
3342,2,4,2
3343,5,5,5
3344,4,1,4
3345,2,4,2
3346,4,1,4
3347,4,1,4
3348,2,0,1
3349,5,5,5
3350,5,5,5
3351,0,2,0
3352,4,1,4
3353,2,0,1
3354,2,4,2
3355,4,1,4
3356,2,0,1
3357,1,2,0
3358,3,3,3
3359,2,4,2
3360,5,5,5
3361,5,5,5
3362,4,1,4
3363,2,4,2
3364,2,4,2
3365,4,1,4
3366,4,1,4
3367,3,3,3
3368,5,5,5
3369,4,1,4
3370,4,1,4
3371,2,0,1
3372,2,4,2
3373,2,4,2
3374,4,1,4
3375,5,5,5
3376,0,2,0
3377,2,0,1
3378,1,2,0
3379,4,1,4
3380,0,2,0
3381,2,4,2
3382,4,1,4
3383,0,2,0
3384,4,1,4
3385,0,2,0
3386,1,2,0
3387,2,0,1
3388,2,4,2
3389,4,1,4
3390,4,1,4
3391,4,1,4
3392,1,2,0
3393,5,5,5
3394,1,2,0
3395,2,0,1
3396,5,5,5
3397,4,1,4
3398,5,5,5
3399,4,1,4
3400,5,5,5
3401,4,1,4
3402,2,4,2
3403,4,1,4
3404,2,4,2
3405,0,2,0
3406,2,0,1
3407,3,3,3
3408,4,1,4
3409,5,5,5
3410,2,4,2
3411,2,4,2
3412,4,1,4
3413,2,4,2
3414,2,4,2
3415,2,4,2
3416,2,4,2
3417,2,4,2
3418,5,5,5
3419,1,2,0
3420,2,4,2
3421,1,2,0
3422,2,4,2
3423,2,0,1
3424,2,4,2
3425,5,5,5
3426,3,3,3
3427,1,2,0
3428,5,5,5
3429,4,1,4
3430,4,1,4
3431,2,0,1
3432,1,2,0
3433,4,1,4
3434,0,2,0
3435,2,4,2
3436,2,4,2
3437,2,4,2
3438,4,1,4
3439,5,5,5
3440,2,0,1
3441,4,1,4
3442,4,1,4
3443,4,1,4
3444,4,1,4
3445,4,1,4
3446,2,4,2
3447,5,5,5
3448,4,1,4
3449,2,0,1
3450,2,4,2
3451,2,0,1
3452,4,1,4
3453,2,4,2
3454,5,5,5
3455,4,1,4
3456,2,4,2
3457,4,1,4
3458,2,4,2
3459,0,2,0
3460,2,4,2
3461,2,4,2
3462,2,4,2
3463,2,4,2
3464,2,4,2
3465,0,2,0
3466,3,3,3
3467,2,0,1
3468,2,4,2
3469,2,4,2
3470,5,5,5
3471,4,1,4
3472,1,2,0
3473,2,4,2
3474,4,1,4
3475,3,3,3
3476,0,2,0
3477,2,4,2
3478,4,1,4
3479,4,1,4
3480,1,2,0
3481,2,4,2
3482,2,4,2
3483,2,4,2
3484,2,4,2
3485,4,1,4
3486,2,4,2
3487,4,1,4
3488,2,4,2
3489,2,4,2
3490,4,1,4
3491,5,5,5
3492,2,4,2
3493,5,5,5
3494,4,1,4
3495,4,1,4
3496,4,1,4
3497,4,1,4
3498,2,0,1
3499,1,2,0
3500,4,1,4
3501,5,5,5
3502,2,4,2
3503,2,0,1
3504,4,1,4
3505,4,1,4
3506,2,4,2
3507,5,5,5
3508,4,1,4
3509,0,2,0
3510,0,2,0
3511,2,4,2
3512,3,3,3
3513,2,4,2
3514,2,4,2
3515,2,4,2
3516,2,4,2
3517,3,3,3
3518,4,1,4
3519,2,4,2
3520,2,4,2
3521,1,2,0
3522,2,4,2
3523,2,4,2
3524,4,1,4
3525,0,2,0
3526,2,4,2
3527,4,1,4
3528,2,0,1
3529,2,4,2
3530,2,4,2
3531,0,2,0
3532,2,4,2
3533,5,5,5
3534,2,4,2
3535,4,1,4
3536,4,1,4
3537,4,1,4
3538,4,1,4
3539,4,1,4
3540,4,1,4
3541,2,4,2
3542,2,4,2
3543,2,4,2
3544,4,1,4
3545,1,2,0
3546,4,1,4
3547,4,1,4
3548,2,4,2
3549,0,2,0
3550,1,2,0
3551,5,5,5
3552,2,4,2
3553,5,5,5
3554,2,4,2
3555,2,0,1
3556,2,4,2
3557,4,1,4
3558,0,2,0
3559,1,2,0
3560,0,2,0
3561,0,2,0
3562,2,4,2
3563,3,3,3
3564,5,5,5
3565,4,1,4
3566,2,4,2
3567,5,5,5
3568,2,4,2
3569,0,2,0
3570,2,0,1
3571,4,1,4
3572,3,3,3
3573,4,1,4
3574,2,4,2
3575,4,1,4
3576,2,0,1
3577,0,2,0
3578,2,4,2
3579,4,1,4
3580,4,1,4
3581,4,1,4
3582,5,5,5
3583,4,1,4
3584,4,1,4
3585,4,1,4
3586,1,2,0
3587,4,1,4
3588,5,5,5
3589,2,0,1
3590,0,2,0
3591,2,4,2
3592,4,1,4
3593,2,4,2
3594,4,1,4
3595,4,1,4
3596,4,1,4
3597,1,2,0
3598,2,4,2
3599,0,2,0
3600,2,4,2
3601,5,5,5
3602,2,4,2
3603,2,4,2
3604,4,1,4
3605,4,1,4
3606,0,2,0
3607,2,0,1
3608,4,1,4
3609,3,3,3
3610,0,2,0
3611,2,4,2
3612,5,5,5
3613,2,4,2
3614,4,1,4
3615,0,2,0
3616,4,1,4
3617,2,4,2
3618,3,3,3
3619,4,1,4
3620,4,1,4
3621,0,2,0
3622,5,5,5
3623,2,4,2
3624,2,4,2
3625,1,2,0
3626,2,4,2
3627,1,2,0
3628,2,4,2
3629,4,1,4
3630,2,4,2
3631,1,2,0
3632,2,4,2
3633,4,1,4
3634,5,5,5
3635,2,4,2
3636,2,4,2
3637,2,0,1
3638,2,4,2
3639,3,3,3
3640,0,2,0
3641,4,1,4
3642,3,3,3
3643,2,0,1
3644,2,4,2
3645,4,1,4
3646,4,1,4
3647,5,5,5
3648,2,4,2
3649,4,1,4
3650,4,1,4
3651,2,4,2
3652,2,4,2
3653,2,4,2
3654,4,1,4
3655,4,1,4
3656,2,4,2
3657,5,5,5
3658,5,5,5
3659,5,5,5
3660,4,1,4
3661,5,5,5
3662,3,3,3
3663,4,1,4
3664,2,4,2
3665,4,1,4
3666,4,1,4
3667,2,4,2
3668,2,0,1
3669,5,5,5
3670,2,4,2
3671,2,4,2
3672,2,4,2
3673,0,2,0
3674,2,4,2
3675,2,0,1
3676,4,1,4
3677,2,4,2
3678,2,4,2
3679,1,2,0
3680,2,4,2
3681,2,4,2
3682,4,1,4
3683,2,4,2
3684,5,5,5
3685,4,1,4
3686,2,4,2
3687,4,1,4
3688,2,0,1
3689,2,4,2
3690,5,5,5
3691,4,1,4
3692,4,1,4
3693,2,4,2
3694,2,0,1
3695,4,1,4
3696,5,5,5
3697,5,5,5
3698,4,1,4
3699,2,0,1
3700,4,1,4
3701,3,3,3
3702,4,1,4
3703,0,2,0
3704,4,1,4
3705,4,1,4
3706,4,1,4
3707,2,0,1
3708,2,4,2
3709,2,4,2
3710,2,4,2
3711,2,4,2
3712,4,1,4
3713,2,4,2
3714,4,1,4
3715,5,5,5
3716,4,1,4
3717,2,0,1
3718,4,1,4
3719,2,4,2
3720,2,4,2
3721,1,2,0
3722,4,1,4
3723,0,2,0
3724,2,4,2
3725,3,3,3
3726,2,4,2
3727,5,5,5
3728,5,5,5
3729,4,1,4
3730,2,0,1
3731,0,2,0
3732,2,0,1
3733,5,5,5
3734,2,4,2
3735,5,5,5
3736,2,4,2
3737,4,1,4
3738,4,1,4
3739,5,5,5
3740,2,4,2
3741,2,0,1
3742,2,4,2
3743,5,5,5
3744,2,0,1
3745,2,0,1
3746,2,4,2
3747,2,4,2
3748,2,4,2
3749,3,3,3
3750,4,1,4
3751,2,4,2
3752,2,4,2
3753,2,4,2
3754,3,3,3
3755,2,0,1
3756,2,0,1
3757,4,1,4
3758,3,3,3
3759,2,4,2
3760,2,4,2
3761,4,1,4
3762,2,0,1
3763,2,4,2
3764,2,4,2
3765,4,1,4
3766,3,3,3
3767,3,3,3
3768,4,1,4
3769,0,2,0
3770,4,1,4
3771,2,4,2
3772,4,1,4
3773,4,1,4
3774,2,4,2
3775,1,2,0
3776,4,1,4
3777,5,5,5
3778,4,1,4
3779,4,1,4
3780,4,1,4
3781,2,0,1
3782,1,2,0
3783,3,3,3
3784,4,1,4
3785,4,1,4
3786,4,1,4
3787,4,1,4
3788,4,1,4
3789,5,5,5
3790,2,4,2
3791,2,4,2
3792,4,1,4
3793,3,3,3
3794,4,1,4
3795,1,2,0
3796,0,2,0
3797,5,5,5
3798,4,1,4
3799,1,2,0
3800,2,0,1
3801,0,2,0
3802,2,4,2
3803,1,2,0
3804,0,2,0
3805,5,5,5
3806,3,3,3
3807,3,3,3
3808,2,0,1
3809,4,1,4
3810,0,2,0
3811,1,2,0
3812,2,0,1
3813,4,1,4
3814,2,4,2
3815,5,5,5
3816,3,3,3
3817,4,1,4
3818,1,2,0
3819,4,1,4
3820,2,4,2
3821,4,1,4
3822,4,1,4
3823,2,0,1
3824,5,5,5
3825,0,2,0
3826,1,2,0
3827,4,1,4
3828,2,4,2
3829,5,5,5
3830,2,4,2
3831,1,2,0
3832,4,1,4
3833,4,1,4
3834,4,1,4
3835,2,0,1
3836,2,4,2
3837,1,2,0
3838,4,1,4
3839,2,4,2
3840,4,1,4
3841,2,4,2
3842,1,2,0
3843,2,4,2
3844,3,3,3
3845,4,1,4
3846,1,4,2
3847,4,1,4
3848,2,4,2
3849,2,0,1
3850,4,1,4
3851,1,2,0
3852,2,4,2
3853,4,1,4
3854,4,1,4
3855,4,1,4
3856,4,1,4
3857,4,1,4
3858,2,0,1
3859,2,4,2
3860,2,4,2
3861,2,0,1
3862,4,1,4
3863,4,1,4
3864,4,1,4
3865,3,3,3
3866,5,5,5
3867,2,4,2
3868,0,2,0
3869,3,3,3
3870,3,3,3
3871,2,0,1
3872,2,4,2
3873,4,1,4
3874,4,1,4
3875,4,1,4
3876,2,4,2
3877,4,1,4
3878,4,1,4
3879,3,3,3
3880,4,1,4
3881,2,4,2
3882,1,2,0
3883,3,3,3
3884,0,2,0
3885,2,0,1
3886,2,4,2
3887,2,4,2
3888,2,4,2
3889,4,1,4
3890,2,4,2
3891,2,4,2
3892,2,4,2
3893,2,4,2
3894,2,4,2
3895,3,3,3
3896,5,5,5
3897,4,1,4
3898,3,3,3
3899,3,3,3
3900,2,4,2
3901,4,1,4
3902,2,0,1
3903,4,1,4
3904,2,4,2
3905,2,0,1
3906,4,1,4
3907,4,1,4
3908,5,5,5
