cell_id,true_label,pred_label_raw,pred_label_aligned
3212,5,3,1
3213,2,1,3
3214,1,0,0
3215,4,2,4
3216,5,0,0
3217,2,5,2
3218,0,0,0
3219,5,4,5
3220,5,4,5
3221,3,0,0
3222,1,0,0
3223,4,2,4
3224,2,5,2
3225,2,3,1
3226,3,0,0
3227,2,5,2
3228,4,4,5
3229,2,5,2
3230,4,4,5
3231,2,1,3
3232,3,0,0
3233,4,4,5
3234,2,5,2
3235,2,5,2
3236,5,4,5
3237,3,4,5
3238,5,4,5
3239,2,5,2
3240,4,4,5
3241,4,4,5
3242,4,4,5
3243,2,1,3
3244,4,2,4
3245,2,5,2
3246,2,5,2
3247,2,5,2
3248,2,5,2
3249,3,0,0
3250,2,5,2
3251,4,4,5
3252,4,4,5
3253,0,0,0
3254,4,2,4
3255,4,2,4
3256,4,2,4
3257,2,5,2
3258,5,4,5
3259,3,0,0
3260,4,4,5
3261,5,0,0
3262,5,4,5
3263,4,2,4
3264,4,4,5
3265,4,4,5
3266,2,5,2
3267,2,5,2
3268,2,3,1
3269,4,1,3
3270,4,4,5
3271,2,5,2
3272,2,5,2
3273,2,5,2
3274,4,4,5
3275,0,0,0
3276,2,5,2
3277,5,1,3
3278,3,0,0
3279,0,0,0
3280,4,4,5
3281,5,4,5
3282,1,0,0
3283,4,2,4
3284,4,2,4
3285,4,4,5
3286,4,2,4
3287,2,3,1
3288,3,1,3
3289,4,4,5
3290,3,0,0
3291,0,0,0
3292,1,0,0
3293,2,5,2
3294,4,4,5
3295,1,0,0
3296,2,3,1
3297,2,0,0
3298,4,4,5
3299,2,1,3
3300,0,0,0
3301,2,5,2
3302,1,0,0
3303,5,4,5
3304,4,4,5
3305,4,2,4
3306,4,4,5
3307,4,2,4
3308,2,5,2
3309,4,2,4
3310,4,2,4
3311,2,5,2
3312,2,3,1
3313,2,1,3
3314,5,0,0
3315,1,0,0
3316,2,5,2
3317,4,4,5
3318,1,0,0
3319,3,0,0
3320,0,0,0
3321,4,4,5
3322,2,1,3
3323,3,0,0
3324,4,2,4
3325,2,1,3
3326,1,0,0
3327,4,4,5
3328,2,5,2
3329,4,4,5
3330,2,3,1
3331,0,0,0
3332,2,5,2
3333,4,4,5
3334,4,4,5
3335,2,5,2
3336,2,0,0
3337,5,4,5
3338,3,0,0
3339,4,2,4
3340,2,3,1
3341,2,5,2
3342,2,5,2
3343,5,0,0
3344,4,4,5
3345,2,3,1
3346,4,2,4
3347,4,2,4
3348,2,5,2
3349,5,4,5
3350,5,0,0
3351,0,0,0
3352,4,4,5
3353,2,5,2
3354,2,5,2
3355,4,4,5
3356,2,1,3
3357,1,0,0
3358,3,0,0
3359,2,5,2
3360,5,0,0
3361,5,4,5
3362,4,4,5
3363,2,1,3
3364,2,5,2
3365,4,2,4
3366,4,4,5
3367,3,0,0
3368,5,4,5
3369,4,4,5
3370,4,2,4
3371,2,5,2
3372,2,5,2
3373,2,1,3
3374,4,4,5
3375,5,4,5
3376,0,0,0
3377,2,1,3
3378,1,0,0
3379,4,2,4
3380,0,0,0
3381,2,3,1
3382,4,2,4
3383,0,0,0
3384,4,2,4
3385,0,0,0
3386,1,0,0
3387,2,0,0
3388,2,3,1
3389,4,4,5
3390,4,2,4
3391,4,4,5
3392,1,0,0
3393,5,4,5
3394,1,0,0
3395,2,0,0
3396,5,0,0
3397,4,4,5
3398,5,4,5
3399,4,4,5
3400,5,1,3
3401,4,4,5
3402,2,3,1
3403,4,4,5
3404,2,5,2
3405,0,0,0
3406,2,5,2
3407,3,0,0
3408,4,4,5
3409,5,4,5
3410,2,5,2
3411,2,1,3
3412,4,2,4
3413,2,1,3
3414,2,1,3
3415,2,3,1
3416,2,5,2
3417,2,5,2
3418,5,4,5
3419,1,0,0
3420,2,3,1
3421,1,0,0
3422,2,3,1
3423,2,5,2
3424,2,5,2
3425,5,0,0
3426,3,1,3
3427,1,0,0
3428,5,4,5
3429,4,2,4
3430,4,4,5
3431,2,5,2
3432,1,0,0
3433,4,4,5
3434,0,0,0
3435,2,5,2
3436,2,5,2
3437,2,3,1
3438,4,2,4
3439,5,4,5
3440,2,1,3
3441,4,2,4
3442,4,4,5
3443,4,4,5
3444,4,2,4
3445,4,4,5
3446,2,5,2
3447,5,4,5
3448,4,4,5
3449,2,4,5
3450,2,1,3
3451,2,1,3
3452,4,4,5
3453,2,5,2
3454,5,4,5
3455,4,2,4
3456,2,1,3
3457,4,2,4
3458,2,3,1
3459,0,0,0
3460,2,5,2
3461,2,3,1
3462,2,5,2
3463,2,5,2
3464,2,5,2
3465,0,0,0
3466,3,0,0
3467,2,0,0
3468,2,3,1
3469,2,5,2
3470,5,0,0
3471,4,4,5
3472,1,0,0
3473,2,5,2
3474,4,4,5
3475,3,0,0
3476,0,0,0
3477,2,5,2
3478,4,4,5
3479,4,4,5
3480,1,1,3
3481,2,5,2
3482,2,1,3
3483,2,5,2
3484,2,5,2
3485,4,4,5
3486,2,5,2
3487,4,4,5
3488,2,3,1
3489,2,5,2
3490,4,4,5
3491,5,0,0
3492,2,5,2
3493,5,0,0
3494,4,4,5
3495,4,4,5
3496,4,4,5
3497,4,2,4
3498,2,5,2
3499,1,0,0
3500,4,4,5
3501,5,0,0
3502,2,5,2
3503,2,1,3
3504,4,4,5
3505,4,4,5
3506,2,5,2
3507,5,4,5
3508,4,4,5
3509,0,0,0
3510,0,0,0
3511,2,3,1
3512,3,1,3
3513,2,5,2
3514,2,5,2
3515,2,1,3
3516,2,5,2
3517,3,0,0
3518,4,4,5
3519,2,1,3
3520,2,1,3
3521,1,0,0
3522,2,5,2
3523,2,5,2
3524,4,2,4
3525,0,0,0
3526,2,5,2
3527,4,4,5
3528,2,5,2
3529,2,3,1
3530,2,3,1
3531,0,0,0
3532,2,5,2
3533,5,4,5
3534,2,5,2
3535,4,4,5
3536,4,2,4
3537,4,4,5
3538,4,2,4
3539,4,2,4
3540,4,4,5
3541,2,3,1
3542,2,5,2
3543,2,3,1
3544,4,2,4
3545,1,0,0
3546,4,2,4
3547,4,4,5
3548,2,5,2
3549,0,0,0
3550,1,1,3
3551,5,0,0
3552,2,1,3
3553,5,4,5
3554,2,5,2
3555,2,1,3
3556,2,5,2
3557,4,4,5
3558,0,0,0
3559,1,0,0
3560,0,0,0
3561,0,0,0
3562,2,3,1
3563,3,0,0
3564,5,1,3
3565,4,1,3
3566,2,5,2
3567,5,4,5
3568,2,5,2
3569,0,0,0
3570,2,1,3
3571,4,4,5
3572,3,0,0
3573,4,2,4
3574,2,5,2
3575,4,4,5
3576,2,1,3
3577,0,0,0
3578,2,3,1
3579,4,2,4
3580,4,4,5
3581,4,4,5
3582,5,4,5
3583,4,4,5
3584,4,4,5
3585,4,4,5
3586,1,0,0
3587,4,4,5
3588,5,1,3
3589,2,5,2
3590,0,0,0
3591,2,5,2
3592,4,4,5
3593,2,5,2
3594,4,4,5
3595,4,2,4
3596,4,2,4
3597,1,0,0
3598,2,1,3
3599,0,0,0
3600,2,1,3
3601,5,4,5
3602,2,3,1
3603,2,1,3
3604,4,4,5
3605,4,4,5
3606,0,0,0
3607,2,1,3
3608,4,2,4
3609,3,1,3
3610,0,0,0
3611,2,5,2
3612,5,4,5
3613,2,5,2
3614,4,2,4
3615,0,0,0
3616,4,4,5
3617,2,5,2
3618,3,0,0
3619,4,4,5
3620,4,4,5
3621,0,0,0
3622,5,4,5
3623,2,5,2
3624,2,3,1
3625,1,0,0
3626,2,5,2
3627,1,0,0
3628,2,5,2
3629,4,2,4
3630,2,5,2
3631,1,0,0
3632,2,5,2
3633,4,2,4
3634,5,4,5
3635,2,4,5
3636,2,3,1
3637,2,5,2
3638,2,5,2
3639,3,0,0
3640,0,0,0
3641,4,2,4
3642,3,1,3
3643,2,4,5
3644,2,1,3
3645,4,2,4
3646,4,2,4
3647,5,1,3
3648,2,1,3
3649,4,4,5
3650,4,1,3
3651,2,5,2
3652,2,1,3
3653,2,5,2
3654,4,2,4
3655,4,4,5
3656,2,5,2
3657,5,4,5
3658,5,4,5
3659,5,4,5
3660,4,4,5
3661,5,4,5
3662,3,0,0
3663,4,2,4
3664,2,5,2
3665,4,4,5
3666,4,4,5
3667,2,5,2
3668,2,5,2
3669,5,0,0
3670,2,5,2
3671,2,5,2
3672,2,5,2
3673,0,0,0
3674,2,3,1
3675,2,1,3
3676,4,2,4
3677,2,5,2
3678,2,3,1
3679,1,0,0
3680,2,5,2
3681,2,5,2
3682,4,4,5
3683,2,5,2
3684,5,4,5
3685,4,2,4
3686,2,5,2
3687,4,2,4
3688,2,1,3
3689,2,3,1
3690,5,0,0
3691,4,4,5
3692,4,4,5
3693,2,3,1
3694,2,1,3
3695,4,2,4
3696,5,4,5
3697,5,4,5
3698,4,4,5
3699,2,1,3
3700,4,2,4
3701,3,0,0
3702,4,2,4
3703,0,0,0
3704,4,4,5
3705,4,4,5
3706,4,4,5
3707,2,5,2
3708,2,3,1
3709,2,5,2
3710,2,5,2
3711,2,3,1
3712,4,2,4
3713,2,3,1
3714,4,4,5
3715,5,1,3
3716,4,4,5
3717,2,5,2
3718,4,4,5
3719,2,3,1
3720,2,5,2
3721,1,0,0
3722,4,2,4
3723,0,0,0
3724,2,5,2
3725,3,1,3
3726,2,5,2
3727,5,4,5
3728,5,4,5
3729,4,2,4
3730,2,5,2
3731,0,0,0
3732,2,3,1
3733,5,4,5
3734,2,3,1
3735,5,1,3
3736,2,5,2
3737,4,4,5
3738,4,2,4
3739,5,4,5
3740,2,1,3
3741,2,1,3
3742,2,5,2
3743,5,4,5
3744,2,3,1
3745,2,1,3
3746,2,5,2
3747,2,5,2
3748,2,5,2
3749,3,0,0
3750,4,2,4
3751,2,5,2
3752,2,3,1
3753,2,5,2
3754,3,0,0
3755,2,1,3
3756,2,4,5
3757,4,4,5
3758,3,0,0
3759,2,5,2
3760,2,1,3
3761,4,4,5
3762,2,3,1
3763,2,5,2
3764,2,3,1
3765,4,2,4
3766,3,0,0
3767,3,0,0
3768,4,2,4
3769,0,0,0
3770,4,2,4
3771,2,1,3
3772,4,4,5
3773,4,2,4
3774,2,5,2
3775,1,0,0
3776,4,4,5
3777,5,0,0
3778,4,4,5
3779,4,4,5
3780,4,4,5
3781,2,1,3
3782,1,0,0
3783,3,1,3
3784,4,2,4
3785,4,4,5
3786,4,4,5
3787,4,4,5
3788,4,4,5
3789,5,4,5
3790,2,1,3
3791,2,5,2
3792,4,2,4
3793,3,0,0
3794,4,4,5
3795,1,0,0
3796,0,0,0
3797,5,1,3
3798,4,1,3
3799,1,1,3
3800,2,1,3
3801,0,1,3
3802,2,1,3
3803,1,0,0
3804,0,0,0
3805,5,4,5
3806,3,1,3
3807,3,4,5
3808,2,1,3
3809,4,4,5
3810,0,0,0
3811,1,0,0
3812,2,5,2
3813,4,1,3
3814,2,5,2
3815,5,4,5
3816,3,0,0
3817,4,1,3
3818,1,1,3
3819,4,4,5
3820,2,1,3
3821,4,4,5
3822,4,2,4
3823,2,1,3
3824,5,4,5
3825,0,0,0
3826,1,0,0
3827,4,4,5
3828,2,5,2
3829,5,4,5
3830,2,5,2
3831,1,0,0
3832,4,4,5
3833,4,4,5
3834,4,1,3
3835,2,5,2
3836,2,5,2
3837,1,0,0
3838,4,4,5
3839,2,5,2
3840,4,4,5
3841,2,5,2
3842,1,0,0
3843,2,5,2
3844,3,0,0
3845,4,4,5
3846,1,3,1
3847,4,2,4
3848,2,1,3
3849,2,5,2
3850,4,4,5
3851,1,0,0
3852,2,5,2
3853,4,4,5
3854,4,2,4
3855,4,4,5
3856,4,4,5
3857,4,4,5
3858,2,1,3
3859,2,3,1
3860,2,5,2
3861,2,1,3
3862,4,2,4
3863,4,2,4
3864,4,2,4
3865,3,1,3
3866,5,0,0
3867,2,5,2
3868,0,0,0
3869,3,1,3
3870,3,0,0
3871,2,4,5
3872,2,1,3
3873,4,4,5
3874,4,2,4
3875,4,4,5
3876,2,3,1
3877,4,4,5
3878,4,4,5
3879,3,0,0
3880,4,2,4
3881,2,1,3
3882,1,0,0
3883,3,1,3
3884,0,0,0
3885,2,1,3
3886,2,5,2
3887,2,5,2
3888,2,3,1
3889,4,2,4
3890,2,5,2
3891,2,5,2
3892,2,5,2
3893,2,3,1
3894,2,5,2
3895,3,0,0
3896,5,4,5
3897,4,4,5
3898,3,4,5
3899,3,0,0
3900,2,1,3
3901,4,2,4
3902,2,1,3
3903,4,2,4
3904,2,5,2
3905,2,1,3
3906,4,2,4
3907,4,4,5
3908,5,4,5
