cell_id,true_label,pred_label_raw,pred_label_aligned
3212,0,2,4
3213,0,2,4
3214,0,2,4
3215,3,4,3
3216,0,2,4
3217,0,2,4
3218,0,2,4
3219,0,2,4
3220,0,2,4
3221,0,2,4
3222,0,2,4
3223,0,2,4
3224,0,2,4
3225,0,2,4
3226,0,2,4
3227,0,2,4
3228,0,2,4
3229,1,4,3
3230,0,2,4
3231,0,2,4
3232,4,4,3
3233,0,2,4
3234,0,2,4
3235,0,2,4
3236,0,2,4
3237,0,2,4
3238,0,2,4
3239,0,2,4
3240,0,2,4
3241,0,2,4
3242,0,2,4
3243,0,2,4
3244,0,2,4
3245,0,2,4
3246,0,2,4
3247,3,4,3
3248,1,4,3
3249,0,2,4
3250,0,2,4
3251,3,4,3
3252,0,2,4
3253,1,3,1
3254,1,3,1
3255,0,2,4
3256,0,2,4
3257,4,4,3
3258,0,2,4
3259,0,2,4
3260,0,2,4
3261,0,2,4
3262,0,2,4
3263,0,2,4
3264,0,2,4
3265,0,2,4
3266,0,2,4
3267,0,2,4
3268,0,2,4
3269,1,3,1
3270,0,2,4
3271,1,4,3
3272,0,2,4
3273,0,2,4
3274,0,2,4
3275,0,2,4
3276,1,3,1
3277,1,3,1
3278,4,4,3
3279,0,2,4
3280,0,2,4
3281,0,2,4
3282,0,2,4
3283,0,2,4
3284,0,2,4
3285,0,2,4
3286,0,2,4
3287,1,3,1
3288,3,4,3
3289,2,4,3
3290,0,2,4
3291,1,3,1
3292,1,3,1
3293,1,3,1
3294,0,2,4
3295,1,4,3
3296,0,2,4
3297,1,3,1
3298,0,2,4
3299,1,4,3
3300,0,2,4
3301,1,3,1
3302,0,2,4
3303,0,2,4
3304,0,2,4
3305,1,3,1
3306,0,2,4
3307,0,2,4
3308,0,2,4
3309,0,2,4
3310,0,2,4
3311,0,2,4
3312,0,2,4
3313,0,2,4
3314,0,2,4
3315,0,2,4
3316,0,2,4
3317,3,4,3
3318,3,4,3
3319,0,2,4
3320,0,2,4
3321,0,2,4
3322,0,2,4
3323,0,2,4
3324,0,2,4
3325,0,2,4
3326,0,2,4
3327,0,2,4
3328,0,2,4
3329,0,2,4
3330,0,2,4
3331,0,2,4
3332,0,2,4
3333,0,2,4
3334,0,2,4
3335,0,2,4
3336,4,4,3
3337,1,3,1
3338,0,2,4
3339,0,2,4
3340,0,2,4
3341,0,2,4
3342,1,3,1
3343,0,2,4
3344,0,2,4
3345,0,2,4
3346,0,2,4
3347,1,3,1
3348,0,2,4
3349,0,2,4
3350,0,2,4
3351,0,2,4
3352,0,2,4
3353,0,2,4
3354,3,4,3
3355,0,2,4
3356,0,2,4
3357,0,2,4
3358,1,3,1
3359,3,4,3
3360,3,4,3
3361,0,2,4
3362,0,2,4
3363,0,2,4
3364,1,3,1
3365,0,2,4
3366,0,2,4
3367,0,2,4
3368,0,2,4
3369,1,3,1
3370,0,2,4
3371,0,2,4
3372,0,2,4
3373,0,2,4
3374,0,2,4
3375,0,2,4
3376,0,2,4
3377,0,2,4
3378,1,3,1
3379,0,2,4
3380,1,3,1
3381,3,4,3
3382,0,2,4
3383,0,2,4
3384,1,3,1
3385,0,2,4
3386,0,2,4
3387,0,4,3
3388,0,4,3
3389,0,2,4
3390,0,2,4
3391,0,2,4
3392,1,3,1
3393,0,2,4
3394,0,2,4
3395,0,2,4
3396,0,2,4
3397,0,2,4
3398,0,2,4
3399,0,2,4
3400,0,2,4
3401,1,3,1
3402,0,2,4
3403,1,3,1
3404,0,2,4
3405,0,2,4
3406,0,2,4
3407,0,2,4
3408,0,2,4
3409,0,2,4
3410,2,4,3
3411,3,4,3
3412,0,2,4
3413,0,2,4
3414,0,2,4
3415,4,4,3
3416,0,2,4
3417,0,2,4
3418,0,2,4
3419,0,2,4
3420,0,2,4
3421,0,2,4
3422,0,2,4
3423,1,4,3
3424,0,2,4
3425,3,4,3
3426,0,2,4
3427,0,2,4
3428,0,2,4
3429,0,2,4
3430,1,3,1
3431,0,2,4
3432,0,2,4
3433,0,2,4
3434,4,4,3
3435,0,2,4
3436,0,4,3
3437,0,2,4
3438,0,2,4
3439,0,0,2
3440,0,1,0
3441,0,0,2
3442,0,1,0
3443,1,3,1
3444,0,1,0
3445,0,0,2
3446,3,4,3
3447,1,3,1
3448,0,0,2
3449,1,3,1
3450,1,3,1
3451,0,1,0
3452,0,0,2
3453,0,1,0
3454,0,1,0
3455,0,1,0
3456,0,1,0
3457,0,2,4
3458,0,1,0
3459,0,1,0
3460,0,1,0
3461,3,4,3
3462,1,3,1
3463,0,1,0
3464,0,0,2
3465,0,1,0
3466,1,4,3
3467,0,1,0
3468,0,4,3
3469,3,4,3
3470,0,1,0
3471,0,0,2
3472,0,1,0
3473,1,3,1
3474,0,1,0
3475,0,1,0
3476,0,2,4
3477,0,0,2
3478,1,4,3
3479,0,0,2
3480,1,3,1
3481,1,3,1
3482,0,1,0
3483,3,4,3
3484,0,0,2
3485,0,1,0
3486,1,3,1
3487,0,1,0
3488,0,0,2
3489,1,3,1
3490,0,0,2
3491,0,0,2
3492,0,0,2
3493,3,4,3
3494,1,3,1
3495,1,3,1
3496,3,4,3
3497,0,1,0
3498,0,1,0
3499,0,1,0
3500,1,3,1
3501,1,3,1
3502,0,1,0
3503,0,1,0
3504,1,3,1
3505,0,1,0
3506,0,0,2
3507,4,4,3
3508,0,1,0
3509,0,0,2
3510,4,4,3
3511,1,3,1
3512,0,0,2
3513,0,0,2
3514,0,1,0
3515,0,1,0
3516,0,1,0
3517,0,1,0
3518,0,0,2
3519,0,1,0
3520,0,0,2
3521,1,3,1
3522,0,0,2
3523,0,1,0
3524,0,1,0
3525,0,1,0
3526,0,1,0
3527,0,1,0
3528,1,3,1
3529,1,3,1
3530,3,4,3
3531,0,1,0
3532,0,1,0
3533,1,3,1
3534,0,1,0
3535,1,3,1
3536,1,3,1
3537,0,1,0
3538,1,3,1
3539,0,0,2
3540,0,1,0
3541,3,4,3
3542,0,0,2
3543,3,4,3
3544,0,3,1
3545,0,2,4
3546,0,1,0
3547,0,1,0
3548,0,1,0
3549,0,2,4
3550,1,3,1
3551,1,3,1
3552,0,0,2
3553,1,3,1
3554,0,1,0
3555,4,4,3
3556,1,4,3
3557,0,1,0
3558,1,4,3
3559,0,1,0
3560,0,1,0
3561,3,0,2
3562,4,4,3
3563,0,0,2
3564,1,3,1
3565,1,3,1
3566,1,4,3
3567,4,4,3
3568,0,1,0
3569,1,3,1
3570,4,4,3
3571,1,3,1
3572,0,0,2
3573,0,0,2
3574,0,0,2
3575,0,1,0
3576,0,1,0
3577,0,1,0
3578,0,0,2
3579,0,0,2
3580,1,3,1
3581,0,0,2
3582,0,1,0
3583,0,1,0
3584,0,1,0
3585,0,1,0
3586,0,1,0
3587,0,0,2
3588,1,4,3
3589,0,1,0
3590,0,1,0
3591,1,3,1
3592,1,4,3
3593,0,1,0
3594,0,1,0
3595,0,0,2
3596,0,3,1
3597,0,1,0
3598,0,0,2
3599,0,0,2
3600,3,4,3
3601,1,3,1
3602,1,3,1
3603,0,1,0
3604,1,3,1
3605,0,1,0
3606,0,0,2
3607,1,3,1
3608,3,4,3
3609,1,3,1
3610,1,3,1
3611,0,0,2
3612,1,4,3
3613,0,1,0
3614,0,0,2
3615,0,1,0
3616,0,1,0
3617,1,4,3
3618,0,0,2
3619,0,0,2
3620,0,0,2
3621,1,3,1
3622,0,0,2
3623,1,3,1
3624,1,3,1
3625,0,1,0
3626,0,0,2
3627,0,1,0
3628,0,3,1
3629,3,4,3
3630,0,1,0
3631,0,0,2
3632,1,3,1
3633,0,0,2
3634,0,1,0
3635,0,1,0
3636,0,1,0
3637,0,1,0
3638,1,3,1
3639,0,4,3
3640,0,1,0
3641,1,3,1
3642,1,3,1
3643,1,3,1
3644,0,1,0
3645,1,3,1
3646,0,0,2
3647,4,4,3
3648,1,3,1
3649,0,0,2
3650,0,0,2
3651,0,1,0
3652,1,3,1
3653,0,1,0
3654,0,1,0
3655,0,1,0
3656,0,1,0
3657,0,0,2
3658,0,1,0
3659,0,1,0
3660,1,4,3
3661,0,0,2
3662,3,4,3
3663,1,3,1
3664,0,1,0
3665,3,4,3
3666,0,0,2
3667,0,1,0
3668,0,1,0
3669,0,2,4
3670,0,1,0
3671,0,1,0
3672,1,4,3
3673,0,1,0
3674,0,1,0
3675,1,4,3
3676,1,3,1
3677,0,1,0
3678,1,3,1
3679,0,1,0
3680,0,0,2
3681,0,0,2
3682,0,1,0
3683,1,4,3
3684,0,1,0
3685,1,3,1
3686,0,1,0
3687,0,1,0
3688,0,1,0
3689,0,1,0
3690,1,3,1
3691,1,3,1
3692,0,3,1
3693,0,1,0
3694,0,1,0
3695,0,0,2
3696,0,0,2
3697,0,1,0
3698,1,3,1
3699,0,1,0
3700,1,3,1
3701,0,1,0
3702,1,3,1
3703,0,1,0
3704,0,1,0
3705,0,1,0
3706,1,3,1
3707,0,1,0
3708,0,0,2
3709,0,0,2
3710,1,3,1
3711,0,0,2
3712,4,4,3
3713,3,4,3
3714,0,1,0
3715,0,1,0
3716,0,1,0
3717,0,0,2
3718,0,1,0
3719,1,4,3
3720,0,1,0
3721,0,0,2
3722,0,1,0
3723,0,1,0
3724,1,3,1
3725,4,4,3
3726,0,1,0
3727,0,1,0
3728,1,4,3
3729,4,4,3
3730,1,3,1
3731,0,1,0
3732,1,3,1
3733,0,1,0
3734,1,3,1
3735,0,1,0
3736,0,1,0
3737,0,1,0
3738,0,0,2
3739,0,0,2
3740,0,1,0
3741,0,0,2
3742,0,0,2
3743,0,1,0
3744,0,1,0
3745,3,4,3
3746,0,1,0
3747,1,3,1
3748,1,3,1
3749,0,0,2
3750,0,1,0
3751,0,1,0
3752,0,1,0
3753,1,3,1
3754,0,1,0
3755,0,1,0
3756,1,3,1
3757,0,1,0
3758,0,1,0
3759,0,0,2
3760,0,1,0
3761,0,1,0
3762,1,3,1
3763,1,3,1
3764,0,2,4
3765,0,1,0
3766,0,1,0
3767,0,0,2
3768,4,4,3
3769,0,1,0
3770,0,1,0
3771,0,1,0
3772,0,1,0
3773,1,3,1
3774,4,4,3
3775,0,1,0
3776,1,4,3
3777,0,0,2
3778,0,1,0
3779,0,1,0
3780,0,1,0
3781,0,1,0
3782,0,1,0
3783,1,3,1
3784,0,0,2
3785,0,1,0
3786,0,0,2
3787,0,1,0
3788,1,3,1
3789,0,1,0
3790,0,0,2
3791,1,4,3
3792,0,1,0
3793,1,3,1
3794,0,0,2
3795,3,4,3
3796,0,0,2
3797,1,3,1
3798,1,3,1
3799,0,0,2
3800,0,1,0
3801,0,1,0
3802,0,0,2
3803,0,0,2
3804,0,1,0
3805,1,4,3
3806,0,3,1
3807,3,4,3
3808,0,1,0
3809,0,1,0
3810,0,1,0
3811,0,1,0
3812,0,2,4
3813,0,0,2
3814,0,1,0
3815,0,0,2
3816,1,3,1
3817,0,1,0
3818,0,1,0
3819,0,1,0
3820,0,1,0
3821,1,3,1
3822,1,3,1
3823,0,1,0
3824,1,3,1
3825,0,1,0
3826,0,3,1
3827,0,0,2
3828,0,0,2
3829,0,0,2
3830,0,0,2
3831,0,1,0
3832,1,4,3
3833,0,1,0
3834,0,0,2
3835,0,1,0
3836,1,3,1
3837,0,1,0
3838,0,1,0
3839,0,1,0
3840,0,0,2
3841,0,1,0
3842,3,4,3
3843,0,2,4
3844,1,3,1
3845,0,0,2
3846,1,3,1
3847,1,3,1
3848,0,0,2
3849,0,1,0
3850,1,3,1
3851,0,1,0
3852,0,0,2
3853,3,4,3
3854,0,0,2
3855,0,0,2
3856,0,1,0
3857,1,3,1
3858,0,0,2
3859,1,3,1
3860,1,3,1
3861,1,4,3
3862,0,1,0
3863,0,1,0
3864,1,3,1
3865,1,3,1
3866,3,4,3
3867,0,1,0
3868,0,0,2
3869,1,3,1
3870,1,3,1
3871,1,3,1
3872,0,0,2
3873,0,0,2
3874,1,3,1
3875,0,1,0
3876,0,1,0
3877,0,2,4
3878,0,1,0
3879,0,1,0
3880,0,0,2
3881,0,1,0
3882,0,1,0
3883,0,1,0
3884,0,0,2
3885,0,0,2
3886,0,0,2
3887,1,3,1
3888,1,3,1
3889,0,0,2
3890,0,0,2
3891,0,1,0
3892,0,1,0
3893,0,0,2
3894,0,1,0
3895,0,1,0
3896,0,0,2
3897,3,4,3
3898,1,3,1
3899,0,0,2
3900,0,1,0
3901,0,1,0
3902,0,0,2
3903,0,1,0
3904,0,0,2
3905,0,0,2
3906,0,0,2
3907,1,4,3
3908,0,0,2
3909,1,4,3
3910,0,1,0
3911,0,1,0
3912,0,0,2
3913,0,0,2
3914,0,1,0
3915,1,3,1
3916,0,1,0
3917,0,1,0
3918,1,4,3
3919,0,1,0
3920,1,3,1
3921,0,0,2
3922,1,4,3
3923,1,3,1
3924,0,1,0
3925,0,1,0
3926,0,1,0
3927,1,3,1
3928,3,4,3
3929,0,1,0
3930,0,0,2
3931,0,1,0
3932,0,0,2
3933,0,0,2
3934,0,1,0
3935,0,0,2
3936,1,3,1
3937,1,3,1
3938,0,1,0
3939,1,3,1
3940,0,1,0
3941,0,0,2
3942,0,0,2
3943,0,0,2
3944,0,1,0
3945,0,1,0
3946,0,1,0
3947,1,3,1
3948,0,1,0
3949,0,0,2
3950,4,4,3
3951,0,0,2
3952,0,0,2
3953,1,3,1
3954,0,1,0
3955,0,1,0
3956,1,3,1
3957,0,1,0
3958,0,0,2
3959,1,3,1
3960,0,1,0
3961,0,1,0
3962,0,1,0
3963,0,0,2
3964,0,1,0
3965,0,0,2
3966,0,1,0
3967,0,0,2
3968,0,0,2
3969,0,0,2
3970,0,0,2
3971,1,3,1
3972,0,1,0
3973,0,0,2
3974,0,0,2
3975,0,1,0
3976,0,1,0
3977,0,1,0
3978,0,1,0
3979,1,3,1
3980,0,0,2
3981,0,2,4
3982,1,3,1
3983,3,4,3
3984,1,3,1
3985,1,3,1
3986,1,3,1
3987,0,1,0
3988,3,4,3
3989,1,4,3
3990,0,0,2
3991,1,4,3
3992,0,1,0
3993,0,1,0
3994,1,3,1
3995,1,3,1
3996,4,4,3
3997,0,3,1
3998,0,1,0
3999,0,0,2
4000,0,1,0
4001,0,0,2
4002,0,1,0
4003,1,3,1
4004,0,1,0
4005,0,1,0
4006,0,1,0
4007,1,3,1
4008,1,3,1
4009,0,0,2
4010,0,1,0
4011,0,1,0
4012,0,1,0
4013,0,1,0
4014,0,1,0
4015,0,1,0
4016,1,3,1
4017,0,0,2
4018,0,0,2
4019,0,1,0
4020,0,1,0
4021,0,1,0
4022,0,3,1
4023,0,1,0
4024,0,1,0
4025,0,1,0
4026,0,1,0
4027,0,1,0
4028,0,1,0
4029,1,3,1
4030,1,3,1
4031,0,0,2
4032,0,0,2
4033,0,1,0
4034,1,3,1
4035,1,3,1
4036,0,0,2
4037,0,1,0
4038,0,3,1
4039,0,0,2
4040,1,3,1
4041,3,4,3
4042,0,1,0
4043,1,4,3
4044,0,3,1
4045,0,1,0
4046,0,1,0
4047,0,1,0
4048,0,1,0
4049,0,1,0
4050,1,4,3
4051,0,0,2
4052,1,3,1
4053,0,1,0
4054,0,1,0
4055,0,1,0
4056,0,1,0
4057,0,1,0
4058,0,0,2
4059,0,1,0
4060,0,1,0
4061,0,1,0
4062,2,4,3
4063,0,1,0
4064,1,4,3
4065,0,1,0
4066,1,4,3
4067,0,1,0
4068,0,2,4
4069,3,4,3
4070,0,1,0
4071,0,1,0
4072,0,0,2
4073,0,1,0
4074,0,0,2
4075,0,1,0
4076,0,1,0
4077,0,1,0
4078,1,3,1
4079,0,1,0
4080,3,4,3
4081,1,3,1
4082,0,0,2
4083,0,0,2
4084,0,1,0
4085,0,0,2
4086,0,1,0
4087,0,1,0
4088,0,0,2
4089,0,1,0
4090,0,1,0
4091,0,0,2
4092,0,1,0
4093,3,4,3
4094,1,3,1
4095,4,4,3
4096,0,0,2
4097,0,0,2
4098,0,0,2
4099,0,1,0
4100,0,1,0
4101,0,0,2
4102,1,3,1
4103,0,0,2
4104,1,3,1
4105,1,3,1
4106,0,0,2
4107,0,0,2
4108,0,1,0
4109,1,3,1
4110,0,1,0
4111,1,3,1
4112,0,1,0
4113,0,1,0
4114,1,3,1
4115,0,1,0
4116,0,3,1
4117,0,1,0
4118,1,4,3
4119,1,3,1
4120,3,4,3
4121,0,1,0
4122,1,3,1
4123,0,1,0
4124,0,1,0
4125,1,3,1
4126,0,1,0
4127,0,0,2
4128,0,1,0
4129,0,1,0
4130,1,3,1
4131,0,1,0
4132,0,0,2
4133,0,0,2
4134,3,4,3
4135,0,1,0
4136,1,4,3
4137,0,1,0
4138,0,1,0
4139,0,0,2
4140,0,0,2
4141,0,1,0
4142,0,0,2
4143,0,0,2
4144,0,0,2
4145,1,3,1
4146,1,3,1
4147,0,1,0
4148,0,4,3
4149,1,3,1
4150,0,4,3
4151,1,3,1
4152,0,0,2
4153,0,1,0
4154,0,0,2
4155,0,0,2
4156,0,1,0
4157,1,3,1
4158,0,1,0
4159,0,1,0
4160,0,0,2
4161,3,4,3
4162,0,1,0
4163,0,1,0
4164,0,1,0
4165,0,0,2
4166,0,1,0
4167,0,1,0
4168,0,0,2
4169,0,0,2
4170,0,1,0
4171,0,1,0
4172,0,0,2
4173,0,1,0
4174,0,1,0
4175,3,4,3
4176,0,0,2
4177,0,1,0
4178,0,0,2
4179,4,4,3
4180,0,0,2
4181,0,1,0
4182,1,3,1
4183,0,0,2
4184,0,1,0
4185,0,1,0
4186,1,3,1
4187,4,4,3
4188,0,1,0
4189,0,0,2
4190,0,1,0
4191,0,0,2
4192,1,3,1
4193,0,1,0
4194,0,1,0
4195,1,4,3
4196,0,0,2
4197,0,0,2
4198,3,4,3
4199,1,3,1
4200,1,3,1
4201,0,0,2
4202,0,1,0
4203,1,3,1
4204,0,0,2
4205,0,1,0
4206,0,0,2
4207,0,1,0
4208,0,0,2
4209,0,1,0
4210,1,4,3
4211,0,1,0
4212,1,3,1
4213,0,0,2
4214,0,0,2
4215,0,0,2
4216,0,0,2
4217,0,1,0
4218,4,4,3
4219,0,0,2
4220,0,1,0
4221,1,3,1
4222,0,0,2
4223,0,0,2
4224,1,3,1
4225,1,3,1
4226,0,1,0
4227,1,3,1
4228,3,4,3
4229,0,0,2
4230,0,1,0
4231,0,0,2
4232,3,4,3
4233,0,1,0
4234,0,0,2
4235,0,1,0
4236,0,0,2
4237,0,1,0
4238,0,1,0
4239,1,3,1
4240,1,3,1
4241,1,3,1
4242,0,1,0
4243,0,4,3
4244,0,1,0
4245,3,4,3
4246,0,0,2
4247,1,3,1
4248,0,4,3
4249,0,0,2
4250,0,1,0
4251,1,3,1
4252,0,1,0
4253,3,4,3
4254,1,3,1
4255,0,1,0
4256,0,0,2
4257,3,4,3
4258,1,4,3
4259,1,3,1
4260,0,1,0
4261,2,4,3
4262,0,1,0
4263,0,0,2
4264,4,4,3
4265,1,4,3
4266,0,1,0
4267,0,3,1
4268,0,1,0
4269,0,0,2
4270,0,1,0
4271,0,0,2
4272,0,1,0
4273,1,3,1
4274,0,1,0
4275,0,1,0
4276,0,1,0
4277,0,0,2
4278,0,1,0
4279,0,1,0
4280,0,1,0
4281,1,3,1
4282,0,1,0
4283,0,1,0
4284,0,1,0
4285,0,0,2
4286,0,1,0
4287,3,4,3
4288,0,1,0
4289,0,0,2
4290,0,0,2
4291,0,0,2
4292,0,1,0
4293,1,3,1
4294,0,1,0
4295,0,3,1
4296,0,1,0
4297,4,4,3
4298,0,1,0
4299,1,4,3
4300,4,4,3
4301,0,0,2
4302,1,4,3
4303,0,1,0
4304,0,1,0
4305,0,1,0
4306,0,1,0
4307,0,0,2
4308,0,0,2
4309,0,1,0
4310,0,1,0
4311,0,1,0
4312,0,1,0
4313,0,0,2
4314,3,4,3
4315,1,4,3
4316,0,1,0
4317,0,1,0
4318,1,3,1
4319,1,3,1
4320,0,1,0
4321,0,1,0
4322,1,3,1
4323,0,0,2
4324,4,4,3
4325,1,3,1
4326,1,4,3
4327,0,1,0
4328,0,1,0
4329,0,0,2
4330,0,1,0
4331,4,4,3
4332,0,1,0
4333,0,1,0
4334,0,1,0
4335,0,0,2
4336,4,4,3
4337,1,3,1
4338,0,0,2
4339,0,0,2
4340,0,1,0
4341,0,0,2
4342,0,1,0
4343,0,1,0
4344,0,1,0
4345,3,4,3
4346,1,4,3
4347,0,1,0
4348,1,3,1
4349,0,0,2
4350,0,1,0
4351,0,1,0
4352,0,1,0
4353,0,0,2
4354,0,0,2
4355,0,0,2
4356,3,4,3
4357,0,1,0
4358,0,0,2
4359,0,0,2
4360,0,1,0
4361,4,4,3
4362,0,1,0
4363,0,0,2
4364,0,1,0
4365,0,1,0
4366,0,1,0
4367,0,1,0
4368,1,3,1
4369,1,3,1
4370,0,1,0
4371,0,0,2
4372,3,4,3
4373,0,1,0
4374,1,3,1
4375,0,0,2
4376,4,4,3
4377,0,0,2
4378,0,1,0
4379,4,4,3
4380,0,1,0
4381,0,1,0
4382,0,0,2
4383,0,1,0
4384,0,0,2
4385,0,1,0
4386,0,1,0
4387,0,1,0
4388,1,3,1
4389,0,1,0
4390,0,1,0
4391,3,4,3
4392,0,0,2
4393,0,1,0
4394,1,3,1
4395,0,1,0
4396,0,1,0
4397,1,3,1
4398,0,1,0
4399,0,0,2
4400,0,1,0
4401,0,1,0
4402,0,3,1
4403,0,0,2
4404,0,1,0
4405,0,0,2
4406,0,1,0
4407,0,1,0
4408,0,1,0
4409,0,1,0
4410,0,1,0
4411,0,1,0
4412,0,2,4
4413,0,2,4
4414,0,1,0
4415,0,1,0
4416,0,1,0
4417,0,3,1
4418,0,0,2
4419,0,1,0
4420,2,4,3
4421,0,0,2
4422,0,1,0
4423,0,2,4
4424,1,4,3
4425,0,0,2
4426,0,0,2
4427,0,1,0
4428,0,1,0
4429,0,3,1
4430,0,1,0
4431,0,0,2
4432,0,1,0
4433,0,0,2
4434,1,4,3
4435,0,0,2
4436,0,1,0
4437,1,3,1
4438,0,1,0
4439,0,1,0
4440,0,1,0
4441,0,1,0
4442,0,1,0
4443,0,1,0
4444,0,1,0
4445,1,3,1
4446,0,1,0
4447,0,3,1
4448,0,1,0
4449,0,3,1
4450,0,1,0
4451,0,1,0
4452,1,4,3
4453,0,1,0
4454,0,0,2
4455,0,2,4
4456,0,1,0
4457,0,1,0
4458,0,3,1
4459,1,3,1
4460,0,0,2
4461,0,1,0
4462,0,1,0
4463,0,1,0
4464,1,3,1
4465,0,3,1
4466,0,1,0
4467,1,3,1
4468,0,1,0
4469,4,4,3
4470,0,0,2
4471,0,0,2
4472,1,3,1
4473,0,1,0
4474,0,1,0
4475,0,1,0
4476,0,1,0
4477,0,1,0
4478,0,1,0
4479,0,0,2
4480,0,1,0
4481,0,2,4
4482,0,1,0
4483,1,4,3
4484,1,3,1
4485,0,1,0
4486,0,1,0
4487,4,4,3
4488,1,3,1
4489,0,1,0
4490,1,3,1
4491,0,1,0
4492,1,3,1
4493,0,2,4
4494,0,1,0
4495,0,1,0
4496,1,3,1
4497,0,1,0
4498,0,0,2
4499,0,1,0
4500,0,2,4
4501,1,3,1
4502,3,4,3
4503,0,1,0
4504,3,4,3
4505,0,1,0
4506,0,0,2
4507,1,3,1
4508,0,1,0
4509,0,1,0
4510,0,0,2
4511,0,1,0
4512,0,0,2
4513,0,0,2
4514,0,1,0
4515,1,3,1
4516,0,1,0
4517,0,0,2
4518,0,1,0
4519,1,4,3
4520,0,0,2
4521,0,0,2
4522,0,1,0
4523,0,1,0
4524,0,1,0
4525,0,1,0
4526,0,1,0
4527,0,0,2
4528,0,3,1
4529,0,0,2
4530,0,1,0
4531,1,3,1
4532,1,3,1
4533,0,1,0
4534,0,1,0
4535,0,0,2
4536,1,3,1
4537,0,1,0
4538,1,4,3
4539,1,4,3
4540,0,0,2
4541,0,1,0
4542,0,0,2
4543,1,4,3
4544,0,1,0
4545,0,0,2
4546,0,1,0
4547,0,1,0
4548,3,4,3
4549,0,0,2
4550,0,0,2
4551,0,1,0
4552,1,4,3
4553,0,0,2
4554,0,1,0
4555,0,0,2
4556,0,1,0
4557,3,4,3
4558,0,0,2
4559,0,2,4
4560,0,1,0
4561,0,1,0
4562,1,3,1
4563,0,0,2
4564,0,1,0
4565,0,0,2
4566,0,1,0
4567,0,0,2
4568,1,3,1
4569,3,4,3
4570,0,1,0
4571,1,3,1
4572,0,1,0
4573,0,1,0
4574,0,0,2
4575,1,3,1
4576,0,1,0
4577,0,0,2
4578,3,4,3
4579,1,3,1
4580,0,1,0
4581,0,4,3
4582,0,0,2
4583,0,0,2
4584,0,1,0
4585,0,1,0
4586,1,3,1
4587,4,4,3
4588,0,1,0
4589,0,1,0
4590,0,1,0
4591,0,1,0
4592,0,0,2
4593,0,0,2
4594,3,4,3
4595,4,4,3
4596,0,1,0
4597,1,3,1
4598,0,1,0
4599,1,3,1
4600,1,3,1
4601,0,0,2
4602,0,1,0
4603,0,1,0
4604,3,4,3
4605,0,1,0
4606,0,1,0
4607,0,1,0
4608,0,1,0
4609,0,0,2
4610,1,4,3
4611,0,0,2
4612,0,0,2
4613,3,4,3
4614,1,3,1
4615,1,3,1
4616,0,1,0
4617,0,1,0
4618,0,1,0
4619,0,1,0
4620,0,1,0
4621,0,1,0
4622,1,3,1
4623,0,1,0
4624,0,0,2
4625,0,1,0
4626,1,3,1
4627,0,1,0
4628,0,0,2
4629,0,0,2
4630,0,1,0
4631,0,1,0
4632,0,1,0
4633,0,3,1
4634,0,1,0
4635,1,3,1
4636,0,1,0
4637,0,1,0
4638,0,0,2
4639,0,1,0
4640,1,3,1
4641,0,0,2
4642,0,0,2
4643,3,4,3
4644,1,3,1
4645,0,1,0
4646,3,4,3
4647,0,1,0
4648,3,4,3
4649,0,1,0
4650,0,1,0
4651,1,4,3
4652,3,1,0
4653,4,4,3
4654,0,1,0
4655,0,1,0
4656,0,1,0
4657,0,1,0
4658,4,4,3
4659,0,1,0
4660,0,1,0
4661,0,1,0
4662,0,0,2
4663,0,0,2
4664,1,3,1
4665,4,4,3
4666,0,1,0
4667,1,3,1
4668,0,1,0
4669,1,3,1
4670,0,1,0
4671,1,4,3
4672,1,3,1
4673,0,1,0
4674,0,0,2
4675,0,0,2
4676,0,1,0
4677,0,1,0
4678,0,1,0
4679,0,1,0
4680,0,1,0
4681,0,0,2
4682,0,0,2
4683,0,0,2
4684,0,1,0
4685,0,0,2
4686,0,0,2
4687,0,1,0
4688,0,0,2
4689,0,3,1
4690,0,0,2
4691,0,0,2
4692,4,4,3
4693,0,1,0
4694,0,0,2
4695,0,3,1
4696,0,1,0
4697,0,4,3
4698,1,3,1
4699,0,1,0
4700,1,3,1
4701,4,4,3
4702,1,3,1
4703,1,4,3
4704,1,3,1
4705,0,1,0
4706,1,3,1
4707,0,1,0
4708,0,0,2
4709,1,3,1
4710,4,4,3
4711,1,3,1
4712,0,1,0
4713,0,2,4
4714,1,3,1
4715,1,3,1
4716,0,0,2
4717,0,0,2
4718,0,1,0
4719,4,4,3
4720,0,0,2
4721,4,4,3
4722,0,0,2
4723,0,1,0
4724,0,1,0
4725,0,0,2
4726,0,0,2
4727,4,4,3
4728,0,1,0
4729,0,1,0
4730,0,1,0
4731,1,3,1
4732,0,1,0
4733,1,3,1
4734,3,4,3
4735,1,3,1
4736,0,1,0
4737,0,1,0
4738,1,3,1
4739,1,4,3
4740,0,0,2
4741,0,0,2
4742,0,1,0
4743,0,1,0
4744,1,3,1
4745,0,0,2
4746,0,1,0
4747,0,1,0
4748,3,4,3
4749,1,3,1
4750,0,1,0
4751,1,4,3
4752,0,1,0
4753,1,3,1
4754,0,0,2
4755,0,1,0
4756,1,3,1
4757,0,1,0
4758,1,3,1
4759,0,1,0
4760,0,1,0
4761,0,1,0
4762,0,0,2
4763,1,3,1
