cell_id,true_label,pred_label_raw,pred_label_aligned
3212,7,4,7
3213,8,1,3
3214,7,4,7
3215,7,4,7
3216,5,2,5
3217,2,7,2
3218,6,0,6
3219,7,4,7
3220,6,6,4
3221,6,6,4
3222,1,3,1
3223,6,6,4
3224,6,6,4
3225,5,2,5
3226,0,5,0
3227,4,0,6
3228,2,7,2
3229,6,6,4
3230,8,1,3
3231,8,8,8
3232,6,6,4
3233,2,7,2
3234,6,6,4
3235,6,6,4
3236,7,4,7
3237,7,4,7
3238,1,3,1
3239,8,8,8
3240,6,6,4
3241,7,4,7
3242,6,0,6
3243,8,8,8
3244,8,0,6
3245,7,4,7
3246,7,4,7
3247,7,4,7
3248,6,0,6
3249,1,3,1
3250,7,4,7
3251,8,8,8
3252,7,4,7
3253,8,8,8
3254,5,2,5
3255,6,0,6
3256,2,7,2
3257,6,1,3
3258,6,3,1
3259,7,6,4
3260,8,1,3
3261,2,3,1
3262,2,7,2
3263,2,3,1
3264,7,6,4
3265,6,3,1
3266,7,4,7
3267,4,0,6
3268,8,1,3
3269,6,6,4
3270,2,7,2
3271,5,3,1
3272,6,1,3
3273,6,0,6
3274,8,1,3
3275,6,6,4
3276,8,8,8
3277,6,0,6
3278,7,4,7
3279,5,2,5
3280,7,4,7
3281,4,0,6
3282,6,3,1
3283,8,8,8
3284,6,6,4
3285,6,6,4
3286,5,3,1
3287,5,2,5
3288,2,7,2
3289,5,2,5
3290,6,3,1
3291,6,0,6
3292,7,4,7
3293,6,0,6
3294,7,4,7
3295,7,4,7
3296,7,4,7
3297,8,1,3
3298,2,7,2
3299,6,6,4
3300,0,5,0
3301,6,6,4
3302,6,0,6
3303,8,8,8
3304,1,3,1
3305,6,3,1
3306,8,8,8
3307,6,0,6
3308,8,0,6
3309,6,0,6
3310,7,4,7
3311,8,1,3
3312,3,3,1
3313,2,7,2
3314,6,0,6
3315,3,3,1
3316,8,8,8
3317,8,1,3
3318,6,6,4
3319,8,1,3
3320,2,7,2
3321,6,6,4
3322,5,2,5
3323,8,1,3
3324,5,3,1
3325,2,7,2
3326,6,0,6
3327,6,0,6
3328,8,1,3
3329,7,4,7
3330,7,4,7
3331,6,6,4
3332,6,6,4
3333,6,6,4
3334,6,4,7
3335,6,6,4
3336,2,7,2
3337,2,7,2
3338,8,1,3
3339,5,2,5
3340,5,2,5
3341,7,4,7
3342,8,8,8
3343,6,1,3
3344,2,7,2
3345,8,8,8
3346,8,8,8
3347,1,3,1
3348,7,4,7
3349,6,4,7
3350,6,0,6
3351,8,8,8
3352,8,8,8
3353,8,1,3
3354,8,8,8
3355,7,4,7
3356,5,2,5
3357,7,4,7
3358,2,7,2
3359,6,0,6
3360,2,7,2
3361,2,7,2
3362,4,0,6
3363,2,7,2
3364,6,0,6
3365,3,3,1
3366,1,3,1
3367,6,6,4
3368,6,0,6
3369,4,0,6
3370,6,0,6
3371,1,3,1
3372,6,1,3
3373,2,7,2
3374,6,4,7
3375,2,7,2
3376,2,7,2
3377,8,1,3
3378,6,6,4
3379,7,6,4
3380,0,5,0
3381,6,0,6
3382,6,0,6
3383,7,6,4
3384,6,4,7
3385,5,2,5
3386,6,4,7
3387,7,4,7
3388,5,2,5
3389,2,7,2
3390,4,0,6
3391,8,1,3
3392,1,0,6
3393,8,8,8
3394,7,4,7
3395,5,2,5
3396,6,6,4
3397,2,7,2
3398,2,7,2
3399,8,1,3
3400,2,7,2
3401,6,6,4
3402,2,7,2
3403,6,4,7
3404,4,0,6
3405,8,1,3
3406,8,1,3
3407,7,4,7
3408,6,6,4
3409,8,1,3
3410,6,6,4
3411,1,3,1
3412,5,3,1
3413,7,0,6
3414,6,1,3
3415,2,7,2
3416,2,3,1
3417,2,7,2
3418,5,2,5
3419,6,0,6
3420,6,0,6
3421,2,7,2
3422,6,1,3
3423,6,0,6
3424,2,7,2
3425,4,0,6
3426,8,1,3
3427,2,7,2
3428,8,8,8
3429,2,3,1
3430,1,1,3
3431,7,4,7
3432,2,0,6
3433,6,1,3
3434,6,0,6
3435,7,6,4
3436,7,6,4
3437,5,2,5
3438,0,5,0
3439,6,6,4
3440,7,4,7
3441,8,1,3
3442,5,2,5
3443,7,4,7
3444,5,2,5
3445,8,8,8
3446,8,1,3
3447,4,6,4
3448,6,0,6
3449,5,3,1
3450,8,1,3
3451,5,3,1
3452,6,7,2
3453,8,1,3
3454,7,6,4
3455,7,4,7
3456,8,8,8
3457,2,7,2
3458,1,3,1
3459,8,0,6
3460,2,7,2
3461,2,7,2
3462,6,6,4
3463,1,0,6
3464,5,2,5
3465,8,1,3
3466,6,0,6
3467,2,7,2
3468,5,2,5
3469,6,0,6
3470,5,2,5
3471,7,4,7
3472,7,4,7
3473,7,4,7
3474,3,3,1
3475,5,2,5
3476,6,0,6
3477,5,2,5
3478,7,4,7
3479,5,2,5
3480,8,1,3
3481,8,1,3
3482,7,4,7
3483,6,0,6
3484,2,3,1
3485,8,1,3
3486,7,4,7
3487,8,0,6
3488,6,1,3
3489,7,4,7
3490,6,3,1
3491,8,8,8
3492,7,4,7
3493,7,4,7
3494,1,0,6
3495,2,7,2
3496,5,2,5
3497,2,7,2
3498,2,7,2
3499,8,8,8
3500,6,0,6
3501,6,0,6
3502,6,6,4
3503,6,0,6
3504,8,1,3
3505,2,3,1
3506,1,3,1
3507,2,7,2
3508,8,1,3
3509,8,8,8
3510,2,7,2
3511,8,8,8
3512,8,8,8
3513,5,2,5
3514,8,1,3
3515,6,6,4
3516,8,8,8
3517,7,4,7
3518,6,0,6
3519,7,6,4
3520,7,4,7
3521,6,6,4
3522,2,7,2
3523,8,8,8
3524,6,0,6
3525,7,4,7
3526,8,8,8
3527,6,6,4
3528,8,1,3
3529,6,6,4
3530,6,0,6
3531,6,3,1
3532,6,0,6
3533,7,4,7
3534,5,2,5
3535,6,6,4
3536,6,6,4
3537,2,7,2
3538,7,6,4
3539,8,0,6
3540,6,6,4
3541,5,3,1
3542,2,7,2
3543,5,2,5
3544,3,3,1
3545,7,4,7
3546,5,3,1
3547,7,4,7
3548,8,1,3
3549,8,1,3
3550,7,4,7
3551,2,7,2
3552,7,4,7
3553,7,4,7
3554,6,0,6
3555,2,7,2
3556,2,7,2
3557,8,1,3
3558,8,1,3
3559,7,6,4
3560,8,1,3
3561,8,8,8
3562,2,7,2
3563,7,4,7
3564,8,1,3
3565,7,4,7
3566,6,0,6
3567,6,0,6
3568,6,0,6
3569,5,3,1
3570,8,1,3
3571,7,4,7
3572,8,1,3
3573,6,5,0
3574,2,7,2
3575,1,3,1
3576,7,4,7
3577,5,2,5
3578,2,7,2
3579,8,8,8
3580,5,2,5
3581,7,4,7
3582,6,0,6
3583,7,4,7
3584,1,0,6
3585,8,8,8
3586,8,8,8
3587,2,7,2
3588,8,8,8
3589,8,1,3
3590,8,1,3
3591,6,0,6
3592,5,2,5
3593,8,1,3
3594,6,3,1
3595,6,6,4
3596,6,0,6
3597,8,1,3
3598,1,3,1
3599,6,3,1
3600,7,4,7
3601,7,6,4
3602,7,4,7
3603,7,4,7
3604,6,0,6
3605,6,6,4
3606,7,4,7
3607,5,3,1
3608,1,3,1
3609,6,0,6
3610,6,0,6
3611,7,4,7
3612,6,0,6
3613,2,7,2
3614,4,0,6
3615,5,2,5
3616,7,4,7
3617,7,4,7
3618,2,7,2
3619,6,3,1
3620,8,8,8
3621,8,0,6
3622,7,4,7
3623,8,1,3
3624,8,8,8
3625,5,3,1
3626,7,4,7
3627,8,8,8
3628,8,1,3
3629,2,7,2
3630,7,4,7
3631,8,8,8
3632,6,0,6
3633,8,6,4
3634,8,8,8
3635,8,1,3
3636,5,2,5
3637,6,1,3
3638,8,1,3
3639,8,8,8
3640,8,8,8
3641,8,8,8
3642,8,8,8
3643,6,0,6
3644,8,1,3
3645,8,1,3
3646,7,4,7
3647,6,0,6
3648,8,1,3
3649,8,1,3
3650,2,7,2
3651,4,0,6
3652,5,2,5
3653,8,8,8
3654,7,4,7
3655,5,2,5
3656,6,6,4
3657,2,7,2
3658,2,7,2
3659,8,8,8
3660,6,0,6
3661,7,4,7
3662,5,3,1
3663,1,3,1
3664,2,7,2
3665,7,4,7
3666,5,2,5
3667,2,7,2
3668,6,0,6
3669,2,7,2
3670,8,0,6
3671,7,4,7
3672,8,1,3
3673,2,3,1
3674,8,8,8
3675,2,7,2
3676,6,0,6
3677,6,0,6
3678,6,3,1
3679,6,3,1
3680,7,4,7
3681,7,4,7
3682,6,0,6
3683,8,8,8
3684,2,3,1
3685,2,3,1
3686,6,1,3
3687,6,1,3
3688,7,6,4
3689,7,4,7
3690,4,0,6
3691,6,0,6
3692,2,7,2
3693,6,0,6
3694,6,6,4
3695,7,4,7
3696,7,6,4
3697,2,3,1
3698,6,0,6
3699,5,2,5
3700,7,4,7
3701,2,7,2
3702,8,1,3
3703,6,1,3
3704,8,8,8
3705,7,4,7
3706,2,7,2
3707,2,7,2
3708,7,4,7
3709,8,1,3
3710,7,4,7
3711,7,4,7
3712,8,1,3
3713,8,8,8
3714,7,4,7
3715,7,4,7
3716,5,2,5
3717,2,7,2
3718,5,2,5
3719,5,2,5
3720,6,6,4
3721,8,1,3
3722,6,6,4
3723,2,7,2
3724,8,1,3
3725,8,8,8
3726,6,7,2
3727,8,1,3
3728,2,7,2
3729,8,1,3
3730,8,1,3
3731,5,2,5
3732,6,6,4
3733,5,2,5
3734,2,7,2
3735,8,1,3
3736,6,0,6
3737,6,6,4
3738,6,6,4
3739,8,8,8
3740,7,4,7
3741,6,6,4
3742,8,1,3
3743,8,8,8
3744,2,7,2
3745,4,0,6
3746,2,7,2
3747,7,4,7
3748,2,7,2
3749,8,8,8
3750,6,0,6
3751,6,0,6
3752,2,7,2
3753,8,8,8
3754,5,2,5
3755,2,7,2
3756,4,4,7
3757,8,1,3
3758,2,3,1
3759,8,1,3
3760,6,0,6
3761,1,7,2
3762,2,3,1
3763,7,4,7
3764,8,8,8
3765,5,2,5
3766,6,1,3
3767,2,7,2
3768,6,6,4
3769,6,0,6
3770,2,3,1
3771,6,6,4
3772,5,2,5
3773,6,6,4
3774,2,7,2
3775,5,2,5
3776,6,6,4
3777,8,1,3
3778,8,8,8
3779,5,2,5
3780,8,8,8
3781,1,3,1
3782,2,3,1
3783,7,4,7
3784,1,0,6
3785,8,1,3
3786,7,6,4
3787,8,8,8
3788,2,7,2
3789,7,4,7
3790,8,1,3
3791,6,6,4
3792,6,0,6
3793,2,7,2
3794,2,7,2
3795,6,0,6
3796,5,2,5
3797,2,7,2
3798,6,3,1
3799,2,7,2
3800,6,1,3
3801,2,7,2
3802,6,6,4
3803,7,4,7
3804,8,1,3
3805,7,4,7
3806,6,0,6
3807,2,7,2
3808,6,0,6
3809,6,0,6
3810,6,6,4
3811,7,4,7
3812,8,0,6
3813,6,0,6
3814,1,3,1
3815,7,4,7
3816,6,1,3
3817,4,0,6
3818,7,4,7
3819,8,1,3
3820,6,4,7
3821,8,8,8
3822,8,8,8
3823,6,3,1
3824,2,7,2
3825,8,8,8
3826,2,7,2
3827,6,6,4
3828,8,1,3
3829,5,2,5
3830,8,8,8
3831,6,6,4
3832,7,4,7
3833,2,7,2
3834,2,7,2
3835,3,3,1
3836,5,2,5
3837,6,0,6
3838,2,7,2
3839,2,7,2
3840,8,1,3
3841,2,7,2
3842,7,4,7
3843,6,1,3
3844,8,8,8
3845,7,4,7
3846,7,4,7
3847,2,7,2
3848,8,0,6
3849,6,0,6
3850,6,1,3
3851,8,1,3
3852,5,2,5
3853,6,0,6
3854,2,7,2
3855,5,2,5
3856,8,8,8
3857,6,0,6
3858,7,4,7
3859,7,4,7
3860,1,7,2
3861,8,8,8
3862,7,4,7
3863,1,7,2
3864,7,4,7
3865,8,1,3
3866,7,4,7
3867,6,6,4
3868,7,4,7
3869,8,8,8
3870,2,7,2
3871,7,4,7
3872,2,7,2
3873,7,4,7
3874,8,1,3
3875,8,1,3
3876,8,8,8
3877,2,7,2
3878,8,8,8
3879,6,6,4
3880,8,8,8
3881,8,1,3
3882,6,6,4
3883,7,6,4
3884,6,0,6
3885,7,4,7
3886,8,8,8
3887,2,0,6
3888,6,0,6
3889,6,0,6
3890,8,8,8
3891,8,1,3
3892,7,4,7
3893,2,7,2
3894,2,3,1
3895,8,8,8
3896,6,6,4
3897,5,2,5
3898,8,0,6
3899,8,8,8
3900,6,0,6
3901,5,2,5
3902,6,0,6
3903,8,8,8
3904,8,8,8
3905,2,7,2
3906,1,3,1
3907,7,4,7
3908,8,1,3
3909,6,6,4
3910,8,1,3
3911,6,0,6
3912,4,0,6
3913,0,5,0
3914,1,3,1
3915,7,4,7
3916,8,8,8
3917,8,8,8
3918,6,0,6
3919,7,4,7
3920,5,2,5
3921,8,8,8
3922,2,7,2
3923,5,2,5
3924,8,1,3
3925,7,4,7
3926,6,1,3
3927,8,1,3
3928,7,6,4
3929,6,0,6
3930,7,4,7
3931,2,7,2
3932,7,4,7
3933,6,0,6
3934,1,3,1
3935,2,7,2
3936,8,8,8
3937,8,0,6
3938,6,0,6
3939,6,0,6
3940,8,1,3
3941,6,0,6
3942,2,7,2
3943,2,7,2
3944,6,0,6
3945,7,4,7
3946,8,6,4
3947,8,1,3
3948,6,0,6
3949,8,8,8
3950,7,4,7
3951,8,8,8
3952,7,6,4
3953,5,2,5
3954,8,1,3
3955,2,3,1
3956,6,0,6
3957,6,6,4
3958,8,8,8
3959,5,2,5
3960,8,8,8
3961,6,0,6
3962,6,0,6
3963,7,4,7
3964,8,8,8
3965,6,1,3
3966,2,3,1
3967,1,3,1
3968,8,8,8
3969,7,4,7
3970,6,0,6
3971,2,7,2
3972,5,3,1
3973,6,0,6
3974,3,3,1
3975,7,0,6
3976,2,7,2
3977,7,6,4
3978,6,0,6
3979,2,7,2
3980,8,1,3
3981,6,0,6
3982,7,4,7
3983,7,4,7
3984,7,6,4
3985,8,8,8
3986,4,0,6
3987,7,6,4
3988,8,8,8
3989,6,0,6
3990,6,6,4
3991,7,4,7
3992,8,1,3
3993,8,1,3
3994,6,0,6
3995,7,4,7
3996,6,0,6
3997,6,6,4
3998,5,2,5
3999,7,4,7
4000,1,3,1
4001,7,4,7
4002,2,3,1
4003,4,0,6
4004,2,0,6
4005,8,8,8
4006,6,6,4
4007,5,2,5
4008,8,1,3
4009,7,4,7
4010,5,2,5
4011,2,7,2
4012,2,3,1
4013,8,8,8
4014,8,8,8
4015,6,6,4
4016,6,0,6
4017,8,1,3
4018,2,7,2
4019,7,4,7
4020,2,7,2
4021,6,6,4
4022,8,1,3
4023,6,0,6
4024,8,8,8
4025,8,8,8
4026,5,2,5
4027,7,4,7
4028,2,3,1
4029,5,2,5
4030,6,6,4
4031,2,3,1
4032,8,0,6
4033,7,4,7
4034,5,2,5
4035,6,0,6
4036,6,1,3
4037,7,4,7
4038,6,0,6
4039,6,6,4
4040,8,1,3
4041,5,2,5
4042,6,6,4
4043,6,0,6
4044,6,6,4
4045,8,8,8
4046,1,3,1
4047,2,7,2
4048,5,2,5
4049,6,0,6
4050,6,1,3
4051,8,1,3
4052,1,0,6
4053,6,6,4
4054,7,4,7
4055,4,0,6
4056,4,0,6
4057,6,6,4
4058,8,0,6
4059,6,0,6
4060,2,7,2
4061,8,8,8
4062,8,8,8
4063,5,3,1
4064,5,2,5
4065,5,3,1
4066,8,8,8
4067,6,0,6
4068,6,0,6
4069,7,4,7
4070,1,3,1
4071,5,2,5
4072,6,1,3
4073,6,6,4
4074,8,8,8
4075,8,8,8
4076,6,6,4
4077,7,0,6
4078,6,0,6
4079,6,1,3
4080,2,7,2
4081,8,1,3
4082,8,1,3
4083,8,8,8
4084,6,4,7
4085,2,3,1
4086,8,1,3
4087,6,0,6
4088,1,3,1
4089,6,0,6
4090,7,4,7
4091,6,0,6
4092,1,1,3
4093,6,1,3
4094,1,3,1
4095,2,3,1
4096,8,8,8
4097,2,3,1
4098,4,0,6
4099,5,3,1
4100,2,7,2
4101,8,8,8
4102,2,7,2
4103,6,6,4
4104,8,1,3
4105,5,0,6
4106,2,7,2
4107,8,1,3
4108,8,1,3
4109,6,4,7
4110,6,0,6
4111,6,0,6
4112,8,1,3
4113,6,0,6
4114,8,1,3
4115,6,0,6
4116,7,4,7
4117,6,6,4
4118,8,0,6
4119,8,0,6
4120,6,6,4
4121,6,3,1
4122,1,3,1
4123,6,0,6
4124,6,0,6
4125,8,8,8
4126,5,2,5
4127,2,7,2
4128,7,4,7
4129,5,2,5
4130,5,2,5
4131,7,6,4
4132,8,1,3
4133,8,1,3
4134,1,0,6
4135,5,3,1
4136,6,0,6
4137,5,3,1
4138,6,0,6
4139,7,4,7
4140,8,8,8
4141,8,1,3
4142,8,8,8
4143,2,7,2
4144,7,4,7
4145,6,0,6
4146,2,7,2
4147,6,0,6
4148,1,7,2
4149,7,4,7
4150,8,8,8
4151,7,4,7
4152,5,2,5
4153,7,6,4
4154,5,2,5
4155,8,1,3
4156,7,6,4
4157,5,2,5
4158,8,0,6
4159,7,4,7
4160,6,6,4
4161,7,4,7
4162,5,4,7
4163,1,3,1
4164,7,4,7
4165,7,4,7
4166,8,1,3
4167,5,2,5
4168,6,6,4
4169,3,3,1
4170,2,7,2
4171,6,0,6
4172,2,7,2
4173,5,2,5
4174,5,2,5
4175,6,4,7
4176,6,1,3
4177,6,6,4
4178,8,8,8
4179,2,7,2
4180,7,4,7
4181,8,8,8
4182,6,6,4
4183,6,1,3
4184,8,8,8
4185,8,8,8
4186,2,7,2
4187,6,6,4
4188,1,3,1
4189,7,4,7
4190,7,6,4
4191,8,1,3
4192,6,0,6
4193,7,4,7
4194,7,4,7
4195,1,0,6
4196,2,7,2
4197,5,3,1
4198,1,3,1
4199,7,4,7
4200,7,4,7
4201,2,7,2
4202,6,0,6
4203,7,4,7
4204,8,1,3
4205,6,0,6
4206,2,7,2
4207,6,6,4
4208,8,8,8
4209,7,4,7
4210,3,3,1
4211,2,7,2
4212,8,1,3
4213,8,8,8
4214,7,4,7
4215,8,8,8
4216,2,7,2
4217,6,0,6
4218,6,6,4
4219,6,0,6
4220,6,0,6
4221,5,2,5
4222,8,1,3
4223,6,0,6
4224,8,1,3
4225,2,7,2
4226,8,6,4
4227,7,4,7
4228,7,3,1
4229,6,0,6
4230,2,7,2
4231,7,6,4
4232,8,8,8
4233,7,4,7
4234,2,7,2
4235,6,6,4
4236,8,8,8
4237,8,8,8
4238,6,4,7
4239,6,6,4
4240,2,7,2
4241,7,4,7
4242,1,3,1
4243,6,0,6
4244,8,1,3
4245,8,8,8
4246,8,8,8
4247,8,0,6
4248,2,7,2
4249,8,1,3
4250,2,0,6
4251,7,4,7
4252,6,1,3
4253,6,6,4
4254,6,0,6
4255,2,3,1
4256,1,3,1
4257,6,0,6
4258,2,7,2
4259,8,8,8
4260,7,4,7
4261,8,8,8
4262,8,8,8
4263,7,4,7
4264,2,7,2
4265,6,0,6
4266,2,7,2
4267,6,0,6
4268,2,0,6
4269,5,2,5
4270,6,6,4
4271,6,0,6
4272,2,7,2
4273,8,1,3
4274,6,6,4
4275,6,0,6
4276,6,6,4
4277,8,1,3
4278,4,0,6
4279,5,2,5
4280,7,4,7
4281,6,0,6
4282,8,1,3
4283,1,3,1
4284,5,2,5
4285,6,6,4
4286,8,1,3
4287,8,1,3
4288,4,0,6
4289,2,7,2
4290,6,0,6
4291,7,6,4
4292,8,8,8
4293,6,6,4
4294,8,1,3
4295,6,1,3
4296,5,2,5
4297,2,7,2
4298,4,0,6
4299,4,0,6
4300,8,8,8
4301,8,1,3
4302,5,3,1
4303,8,1,3
4304,6,0,6
4305,6,6,4
4306,6,0,6
4307,7,4,7
4308,5,2,5
4309,7,4,7
4310,7,4,7
4311,8,1,3
4312,8,8,8
4313,8,8,8
4314,6,6,4
4315,7,4,7
4316,1,3,1
4317,7,4,7
4318,8,1,3
4319,2,7,2
4320,5,2,5
4321,8,8,8
4322,8,8,8
4323,0,5,0
4324,7,0,6
4325,7,4,7
4326,4,0,6
4327,6,0,6
4328,6,0,6
4329,2,7,2
4330,7,4,7
4331,7,4,7
4332,6,1,3
4333,6,1,3
4334,8,1,3
4335,8,1,3
4336,6,0,6
4337,7,4,7
4338,6,6,4
4339,8,8,8
4340,6,0,6
4341,6,6,4
4342,6,0,6
4343,7,4,7
4344,8,1,3
4345,8,1,3
4346,6,0,6
4347,6,6,4
4348,6,6,4
4349,8,1,3
4350,7,4,7
4351,5,2,5
4352,6,6,4
4353,8,8,8
4354,8,8,8
4355,6,0,6
4356,6,4,7
4357,7,6,4
4358,2,7,2
4359,8,8,8
4360,8,1,3
4361,7,4,7
4362,8,8,8
4363,4,0,6
4364,5,3,1
4365,4,0,6
4366,8,8,8
4367,8,1,3
4368,7,4,7
4369,5,2,5
4370,8,1,3
4371,6,0,6
4372,2,3,1
4373,1,3,1
4374,2,7,2
4375,6,0,6
4376,6,6,4
4377,8,1,3
4378,2,7,2
4379,6,6,4
4380,5,2,5
4381,5,2,5
4382,7,4,7
4383,6,4,7
4384,6,6,4
4385,6,6,4
4386,2,3,1
4387,8,8,8
4388,7,4,7
4389,2,7,2
4390,8,1,3
4391,6,0,6
4392,6,0,6
4393,6,4,7
4394,8,1,3
4395,8,1,3
4396,5,2,5
4397,6,0,6
4398,8,8,8
4399,5,2,5
4400,5,2,5
4401,6,0,6
4402,6,7,2
4403,7,4,7
4404,2,3,1
4405,6,0,6
4406,6,7,2
4407,2,7,2
4408,7,4,7
4409,8,8,8
4410,8,8,8
4411,4,0,6
4412,6,1,3
4413,8,8,8
4414,5,2,5
4415,8,8,8
4416,6,1,3
4417,8,8,8
4418,4,0,6
4419,8,1,3
4420,7,4,7
4421,6,0,6
4422,6,0,6
4423,5,2,5
4424,8,8,8
4425,6,0,6
4426,7,0,6
4427,7,6,4
4428,2,7,2
4429,8,8,8
4430,2,7,2
4431,5,2,5
4432,5,0,6
4433,6,3,1
4434,8,1,3
4435,2,7,2
4436,8,1,3
4437,8,8,8
4438,8,8,8
4439,2,7,2
4440,8,8,8
4441,1,3,1
4442,2,7,2
4443,8,8,8
4444,5,2,5
4445,6,0,6
4446,2,7,2
4447,8,1,3
4448,8,0,6
4449,6,6,4
4450,6,6,4
4451,6,0,6
4452,1,3,1
4453,7,4,7
4454,8,1,3
4455,6,6,4
4456,6,4,7
4457,2,7,2
4458,6,0,6
4459,4,0,6
4460,2,7,2
4461,8,8,8
4462,1,3,1
4463,8,8,8
4464,6,0,6
4465,8,1,3
4466,8,6,4
4467,7,4,7
4468,6,0,6
4469,8,1,3
4470,5,2,5
4471,6,0,6
4472,7,4,7
4473,8,8,8
4474,4,0,6
4475,6,0,6
4476,7,6,4
4477,6,0,6
4478,7,6,4
4479,6,6,4
4480,7,4,7
4481,7,4,7
4482,7,4,7
4483,8,8,8
4484,7,4,7
4485,6,6,4
4486,6,0,6
4487,8,8,8
4488,6,1,3
4489,2,7,2
4490,8,8,8
4491,8,8,8
4492,8,1,3
4493,6,3,1
4494,6,6,4
4495,5,2,5
4496,6,6,4
4497,5,2,5
4498,8,8,8
4499,7,4,7
4500,2,7,2
4501,6,0,6
4502,5,2,5
4503,7,6,4
4504,1,3,1
4505,5,2,5
4506,7,4,7
4507,8,8,8
4508,7,4,7
4509,6,0,6
4510,8,1,3
4511,8,8,8
4512,2,7,2
4513,1,3,1
4514,2,3,1
4515,8,1,3
4516,5,3,1
4517,6,6,4
4518,6,4,7
4519,8,8,8
4520,8,1,3
4521,7,6,4
4522,6,6,4
4523,5,3,1
4524,6,6,4
4525,6,0,6
4526,7,4,7
4527,2,7,2
4528,8,1,3
4529,2,7,2
4530,7,4,7
4531,6,6,4
4532,8,1,3
4533,5,2,5
4534,5,3,1
4535,7,6,4
4536,6,6,4
4537,8,1,3
4538,6,6,4
4539,8,1,3
4540,2,7,2
4541,8,1,3
4542,2,7,2
4543,6,6,4
4544,6,1,3
4545,7,4,7
4546,7,4,7
4547,8,1,3
4548,2,7,2
4549,8,8,8
4550,6,0,6
4551,1,3,1
4552,7,4,7
4553,8,1,3
4554,6,0,6
4555,8,1,3
4556,5,2,5
4557,5,3,1
4558,6,0,6
4559,7,4,7
4560,8,1,3
4561,4,0,6
4562,2,7,2
4563,6,3,1
4564,5,2,5
4565,6,0,6
4566,6,0,6
4567,5,2,5
4568,8,1,3
4569,8,0,6
4570,8,8,8
4571,6,6,4
4572,7,4,7
4573,8,1,3
4574,8,8,8
4575,7,4,7
4576,7,4,7
4577,8,8,8
4578,5,2,5
4579,4,0,6
4580,0,5,0
4581,2,7,2
4582,1,0,6
4583,6,6,4
4584,2,7,2
4585,2,3,1
4586,2,3,1
4587,4,0,6
4588,6,0,6
4589,6,0,6
4590,2,7,2
4591,2,7,2
4592,7,4,7
4593,8,1,3
4594,6,0,6
4595,7,4,7
4596,6,6,4
4597,8,8,8
4598,2,3,1
4599,8,1,3
4600,2,7,2
4601,8,8,8
4602,2,7,2
4603,8,8,8
4604,7,4,7
4605,6,0,6
4606,6,6,4
4607,8,8,8
4608,4,0,6
4609,7,4,7
4610,8,8,8
4611,5,2,5
4612,6,6,4
4613,6,0,6
4614,6,0,6
4615,7,4,7
4616,8,8,8
4617,8,1,3
4618,2,7,2
4619,6,6,4
4620,6,1,3
4621,7,4,7
4622,6,6,4
4623,2,7,2
4624,8,6,4
4625,2,7,2
4626,8,8,8
4627,7,6,4
4628,7,4,7
4629,4,0,6
4630,6,6,4
4631,2,7,2
4632,7,4,7
4633,4,0,6
4634,8,1,3
4635,8,8,8
4636,7,4,7
4637,7,6,4
4638,6,6,4
4639,1,3,1
4640,2,7,2
4641,1,2,5
4642,6,0,6
4643,2,7,2
4644,2,7,2
4645,2,7,2
4646,8,8,8
4647,2,7,2
4648,7,4,7
4649,7,4,7
4650,5,2,5
4651,7,4,7
4652,6,6,4
4653,8,1,3
4654,2,7,2
4655,7,4,7
4656,1,3,1
4657,5,3,1
4658,8,8,8
4659,2,7,2
4660,8,0,6
4661,2,3,1
4662,4,0,6
4663,8,1,3
4664,6,6,4
4665,8,8,8
4666,7,4,7
4667,8,1,3
4668,6,0,6
4669,5,2,5
4670,8,8,8
4671,7,4,7
4672,8,1,3
4673,7,4,7
4674,6,0,6
4675,5,2,5
4676,8,1,3
4677,5,2,5
4678,8,8,8
4679,7,4,7
4680,8,0,6
4681,5,3,1
4682,2,7,2
4683,8,8,8
4684,7,4,7
4685,6,0,6
4686,7,4,7
4687,8,0,6
4688,8,8,8
4689,8,1,3
4690,6,1,3
4691,4,0,6
4692,6,3,1
4693,5,2,5
4694,6,1,3
4695,8,8,8
4696,2,7,2
4697,7,4,7
4698,7,4,7
4699,6,0,6
4700,7,4,7
4701,8,8,8
4702,5,2,5
4703,8,8,8
4704,5,2,5
4705,8,8,8
4706,5,3,1
4707,7,6,4
4708,8,1,3
4709,1,3,1
4710,2,7,2
4711,5,2,5
4712,0,5,0
4713,7,4,7
4714,6,0,6
4715,2,7,2
4716,1,3,1
4717,1,3,1
4718,6,0,6
4719,7,4,7
4720,6,3,1
4721,1,3,1
4722,6,6,4
4723,7,4,7
4724,7,4,7
4725,6,0,6
4726,8,8,8
4727,2,3,1
4728,6,6,4
4729,8,1,3
4730,7,4,7
4731,5,2,5
4732,8,3,1
4733,8,1,3
4734,5,2,5
4735,6,6,4
4736,5,2,5
4737,7,4,7
4738,6,0,6
4739,6,0,6
4740,1,3,1
4741,6,0,6
4742,8,8,8
4743,6,0,6
4744,6,6,4
4745,6,6,4
4746,7,4,7
4747,5,2,5
4748,8,0,6
4749,7,6,4
4750,8,1,3
4751,7,4,7
4752,8,8,8
4753,8,1,3
4754,2,7,2
4755,6,0,6
4756,7,4,7
4757,8,1,3
4758,8,1,3
4759,2,7,2
4760,6,0,6
4761,8,8,8
4762,7,4,7
4763,8,1,3
