cell_id,true_label,pred_label_raw,pred_label_aligned
3212,7,0,6
3213,8,1,8
3214,7,0,6
3215,7,0,6
3216,5,3,5
3217,2,2,2
3218,6,0,6
3219,7,0,6
3220,6,0,6
3221,6,0,6
3222,1,4,1
3223,6,0,6
3224,6,0,6
3225,5,3,5
3226,0,7,0
3227,4,5,4
3228,2,2,2
3229,6,0,6
3230,8,1,8
3231,8,1,8
3232,6,0,6
3233,2,2,2
3234,6,0,6
3235,6,1,8
3236,7,0,6
3237,7,0,6
3238,1,4,1
3239,8,1,8
3240,6,0,6
3241,7,0,6
3242,6,0,6
3243,8,1,8
3244,8,1,8
3245,7,0,6
3246,7,0,6
3247,7,0,6
3248,6,1,8
3249,1,4,1
3250,7,0,6
3251,8,1,8
3252,7,0,6
3253,8,1,8
3254,5,3,5
3255,6,0,6
3256,2,2,2
3257,6,0,6
3258,6,2,2
3259,7,0,6
3260,8,1,8
3261,2,2,2
3262,2,0,6
3263,2,2,2
3264,7,0,6
3265,6,0,6
3266,7,0,6
3267,4,5,4
3268,8,1,8
3269,6,1,8
3270,2,2,2
3271,5,3,5
3272,6,1,8
3273,6,0,6
3274,8,1,8
3275,6,1,8
3276,8,1,8
3277,6,0,6
3278,7,0,6
3279,5,3,5
3280,7,0,6
3281,4,5,4
3282,6,1,8
3283,8,1,8
3284,6,0,6
3285,6,0,6
3286,5,2,2
3287,5,3,5
3288,2,2,2
3289,5,3,5
3290,6,3,5
3291,6,0,6
3292,7,4,1
3293,6,1,8
3294,7,0,6
3295,7,0,6
3296,7,0,6
3297,8,1,8
3298,2,2,2
3299,6,0,6
3300,0,7,0
3301,6,0,6
3302,6,0,6
3303,8,1,8
3304,1,4,1
3305,6,0,6
3306,8,1,8
3307,6,0,6
3308,8,1,8
3309,6,0,6
3310,7,0,6
3311,8,2,2
3312,3,6,3
3313,2,2,2
3314,6,0,6
3315,3,6,3
3316,8,0,6
3317,8,1,8
3318,6,0,6
3319,8,0,6
3320,2,2,2
3321,6,0,6
3322,5,3,5
3323,8,1,8
3324,5,3,5
3325,2,0,6
3326,6,4,1
3327,6,0,6
3328,8,1,8
3329,7,0,6
3330,7,0,6
3331,6,0,6
3332,6,0,6
3333,6,0,6
3334,6,0,6
3335,6,0,6
3336,2,2,2
3337,2,2,2
3338,8,1,8
3339,5,3,5
3340,5,3,5
3341,7,4,1
3342,8,1,8
3343,6,1,8
3344,2,2,2
3345,8,1,8
3346,8,1,8
3347,1,4,1
3348,7,0,6
3349,6,0,6
3350,6,1,8
3351,8,1,8
3352,8,1,8
3353,8,1,8
3354,8,1,8
3355,7,0,6
3356,5,3,5
3357,7,0,6
3358,2,2,2
3359,6,0,6
3360,2,2,2
3361,2,2,2
3362,4,5,4
3363,2,2,2
3364,6,2,2
3365,3,6,3
3366,1,4,1
3367,6,0,6
3368,6,0,6
3369,4,4,1
3370,6,0,6
3371,1,4,1
3372,6,0,6
3373,2,2,2
3374,6,0,6
3375,2,2,2
3376,2,2,2
3377,8,1,8
3378,6,0,6
3379,7,1,8
3380,0,7,0
3381,6,2,2
3382,6,2,2
3383,7,0,6
3384,6,0,6
3385,5,3,5
3386,6,0,6
3387,7,1,8
3388,5,3,5
3389,2,2,2
3390,4,5,4
3391,8,1,8
3392,1,4,1
3393,8,1,8
3394,7,0,6
3395,5,3,5
3396,6,0,6
3397,2,2,2
3398,2,0,6
3399,8,1,8
3400,2,2,2
3401,6,0,6
3402,2,2,2
3403,6,0,6
3404,4,5,4
3405,8,1,8
3406,8,1,8
3407,7,0,6
3408,6,0,6
3409,8,0,6
3410,6,0,6
3411,1,4,1
3412,5,0,6
3413,7,0,6
3414,6,3,5
3415,2,2,2
3416,2,2,2
3417,2,2,2
3418,5,3,5
3419,6,0,6
3420,6,0,6
3421,2,2,2
3422,6,4,1
3423,6,0,6
3424,2,2,2
3425,4,5,4
3426,8,1,8
3427,2,2,2
3428,8,1,8
3429,2,2,2
3430,1,1,8
3431,7,0,6
3432,2,2,2
3433,6,1,8
3434,6,0,6
3435,7,0,6
3436,7,1,8
3437,5,3,5
3438,0,7,0
3439,6,0,6
3440,7,0,6
3441,8,1,8
3442,5,3,5
3443,7,0,6
3444,5,3,5
3445,8,1,8
3446,8,1,8
3447,4,5,4
3448,6,0,6
3449,5,3,5
3450,8,1,8
3451,5,0,6
3452,6,2,2
3453,8,1,8
3454,7,0,6
3455,7,1,8
3456,8,1,8
3457,2,2,2
3458,1,1,8
3459,8,1,8
3460,2,2,2
3461,2,2,2
3462,6,0,6
3463,1,0,6
3464,5,3,5
3465,8,1,8
3466,6,1,8
3467,2,2,2
3468,5,3,5
3469,6,1,8
3470,5,3,5
3471,7,0,6
3472,7,0,6
3473,7,0,6
3474,3,6,3
3475,5,3,5
3476,6,0,6
3477,5,3,5
3478,7,0,6
3479,5,3,5
3480,8,1,8
3481,8,1,8
3482,7,0,6
3483,6,0,6
3484,2,2,2
3485,8,1,8
3486,7,0,6
3487,8,1,8
3488,6,1,8
3489,7,0,6
3490,6,2,2
3491,8,1,8
3492,7,0,6
3493,7,0,6
3494,1,4,1
3495,2,2,2
3496,5,3,5
3497,2,2,2
3498,2,2,2
3499,8,1,8
3500,6,0,6
3501,6,0,6
3502,6,0,6
3503,6,0,6
3504,8,0,6
3505,2,2,2
3506,1,3,5
3507,2,2,2
3508,8,1,8
3509,8,1,8
3510,2,0,6
3511,8,1,8
3512,8,1,8
3513,5,3,5
3514,8,1,8
3515,6,0,6
3516,8,1,8
3517,7,0,6
3518,6,0,6
3519,7,0,6
3520,7,0,6
3521,6,0,6
3522,2,2,2
3523,8,1,8
3524,6,0,6
3525,7,0,6
3526,8,1,8
3527,6,0,6
3528,8,0,6
3529,6,0,6
3530,6,0,6
3531,6,0,6
3532,6,0,6
3533,7,0,6
3534,5,3,5
3535,6,0,6
3536,6,0,6
3537,2,1,8
3538,7,0,6
3539,8,1,8
3540,6,0,6
3541,5,3,5
3542,2,2,2
3543,5,1,8
3544,3,6,3
3545,7,0,6
3546,5,3,5
3547,7,0,6
3548,8,1,8
3549,8,1,8
3550,7,0,6
3551,2,2,2
3552,7,0,6
3553,7,0,6
3554,6,0,6
3555,2,2,2
3556,2,2,2
3557,8,1,8
3558,8,1,8
3559,7,0,6
3560,8,1,8
3561,8,1,8
3562,2,2,2
3563,7,4,1
3564,8,1,8
3565,7,0,6
3566,6,0,6
3567,6,3,5
3568,6,3,5
3569,5,3,5
3570,8,1,8
3571,7,0,6
3572,8,0,6
3573,6,7,0
3574,2,0,6
3575,1,0,6
3576,7,0,6
3577,5,3,5
3578,2,2,2
3579,8,1,8
3580,5,3,5
3581,7,0,6
3582,6,0,6
3583,7,0,6
3584,1,4,1
3585,8,1,8
3586,8,1,8
3587,2,2,2
3588,8,1,8
3589,8,1,8
3590,8,1,8
3591,6,0,6
3592,5,3,5
3593,8,1,8
3594,6,0,6
3595,6,0,6
3596,6,0,6
3597,8,4,1
3598,1,4,1
3599,6,1,8
3600,7,0,6
3601,7,0,6
3602,7,0,6
3603,7,0,6
3604,6,0,6
3605,6,4,1
3606,7,0,6
3607,5,3,5
3608,1,1,8
3609,6,0,6
3610,6,0,6
3611,7,0,6
3612,6,1,8
3613,2,2,2
3614,4,5,4
3615,5,3,5
3616,7,1,8
3617,7,0,6
3618,2,2,2
3619,6,1,8
3620,8,1,8
3621,8,0,6
3622,7,0,6
3623,8,1,8
3624,8,1,8
3625,5,0,6
3626,7,0,6
3627,8,1,8
3628,8,1,8
3629,2,2,2
3630,7,0,6
3631,8,1,8
3632,6,1,8
3633,8,0,6
3634,8,1,8
3635,8,1,8
3636,5,3,5
3637,6,0,6
3638,8,1,8
3639,8,1,8
3640,8,1,8
3641,8,1,8
3642,8,1,8
3643,6,0,6
3644,8,1,8
3645,8,1,8
3646,7,4,1
3647,6,0,6
3648,8,2,2
3649,8,1,8
3650,2,2,2
3651,4,5,4
3652,5,3,5
3653,8,1,8
3654,7,0,6
3655,5,3,5
3656,6,0,6
3657,2,2,2
3658,2,2,2
3659,8,1,8
3660,6,1,8
3661,7,0,6
3662,5,3,5
3663,1,4,1
3664,2,2,2
3665,7,0,6
3666,5,3,5
3667,2,2,2
3668,6,0,6
3669,2,2,2
3670,8,2,2
3671,7,0,6
3672,8,1,8
3673,2,2,2
3674,8,1,8
3675,2,0,6
3676,6,1,8
3677,6,4,1
3678,6,2,2
3679,6,0,6
3680,7,0,6
3681,7,0,6
3682,6,0,6
3683,8,1,8
3684,2,0,6
3685,2,2,2
3686,6,0,6
3687,6,1,8
3688,7,0,6
3689,7,0,6
3690,4,5,4
3691,6,0,6
3692,2,2,2
3693,6,0,6
3694,6,1,8
3695,7,0,6
3696,7,0,6
3697,2,2,2
3698,6,0,6
3699,5,3,5
3700,7,0,6
3701,2,2,2
3702,8,0,6
3703,6,0,6
3704,8,1,8
3705,7,0,6
3706,2,2,2
3707,2,2,2
3708,7,0,6
3709,8,1,8
3710,7,0,6
3711,7,0,6
3712,8,1,8
3713,8,1,8
3714,7,0,6
3715,7,0,6
3716,5,3,5
3717,2,2,2
3718,5,3,5
3719,5,3,5
3720,6,0,6
3721,8,1,8
3722,6,0,6
3723,2,2,2
3724,8,1,8
3725,8,1,8
3726,6,2,2
3727,8,0,6
3728,2,2,2
3729,8,1,8
3730,8,0,6
3731,5,3,5
3732,6,0,6
3733,5,3,5
3734,2,2,2
3735,8,1,8
3736,6,0,6
3737,6,0,6
3738,6,0,6
3739,8,1,8
3740,7,0,6
3741,6,1,8
3742,8,1,8
3743,8,1,8
3744,2,2,2
3745,4,5,4
3746,2,2,2
3747,7,4,1
3748,2,2,2
3749,8,1,8
3750,6,0,6
3751,6,0,6
3752,2,2,2
3753,8,1,8
3754,5,3,5
3755,2,2,2
3756,4,0,6
3757,8,1,8
3758,2,2,2
3759,8,1,8
3760,6,0,6
3761,1,2,2
3762,2,1,8
3763,7,0,6
3764,8,1,8
3765,5,3,5
3766,6,1,8
3767,2,2,2
3768,6,0,6
3769,6,0,6
3770,2,1,8
3771,6,0,6
3772,5,3,5
3773,6,0,6
3774,2,2,2
3775,5,3,5
3776,6,0,6
3777,8,1,8
3778,8,1,8
3779,5,0,6
3780,8,1,8
3781,1,0,6
3782,2,2,2
3783,7,0,6
3784,1,1,8
3785,8,1,8
3786,7,0,6
3787,8,1,8
3788,2,2,2
3789,7,0,6
3790,8,1,8
3791,6,0,6
3792,6,0,6
3793,2,2,2
3794,2,2,2
3795,6,0,6
3796,5,3,5
3797,2,2,2
3798,6,0,6
3799,2,2,2
3800,6,0,6
3801,2,2,2
3802,6,0,6
3803,7,0,6
3804,8,0,6
3805,7,0,6
3806,6,0,6
3807,2,0,6
3808,6,0,6
3809,6,0,6
3810,6,0,6
3811,7,0,6
3812,8,0,6
3813,6,0,6
3814,1,1,8
3815,7,0,6
3816,6,0,6
3817,4,5,4
3818,7,0,6
3819,8,1,8
3820,6,0,6
3821,8,1,8
3822,8,1,8
3823,6,2,2
3824,2,2,2
3825,8,1,8
3826,2,2,2
3827,6,1,8
3828,8,1,8
3829,5,3,5
3830,8,1,8
3831,6,0,6
3832,7,0,6
3833,2,2,2
3834,2,2,2
3835,3,6,3
3836,5,3,5
3837,6,0,6
3838,2,2,2
3839,2,2,2
3840,8,0,6
3841,2,2,2
3842,7,0,6
3843,6,4,1
3844,8,1,8
3845,7,0,6
3846,7,0,6
3847,2,2,2
3848,8,0,6
3849,6,0,6
3850,6,1,8
3851,8,1,8
3852,5,3,5
3853,6,0,6
3854,2,2,2
3855,5,3,5
3856,8,1,8
3857,6,0,6
3858,7,0,6
3859,7,0,6
3860,1,2,2
3861,8,1,8
3862,7,0,6
3863,1,2,2
3864,7,0,6
3865,8,1,8
3866,7,0,6
3867,6,0,6
3868,7,0,6
3869,8,1,8
3870,2,2,2
3871,7,0,6
3872,2,2,2
3873,7,0,6
3874,8,1,8
3875,8,1,8
3876,8,1,8
3877,2,2,2
3878,8,1,8
3879,6,0,6
3880,8,1,8
3881,8,2,2
3882,6,0,6
3883,7,1,8
3884,6,4,1
3885,7,0,6
3886,8,1,8
3887,2,2,2
3888,6,0,6
3889,6,0,6
3890,8,1,8
3891,8,1,8
3892,7,0,6
3893,2,2,2
3894,2,2,2
3895,8,1,8
3896,6,0,6
3897,5,3,5
3898,8,0,6
3899,8,1,8
3900,6,0,6
3901,5,3,5
3902,6,0,6
3903,8,1,8
3904,8,1,8
3905,2,2,2
3906,1,4,1
3907,7,0,6
3908,8,1,8
3909,6,0,6
3910,8,0,6
3911,6,0,6
3912,4,5,4
3913,0,7,0
3914,1,4,1
3915,7,0,6
3916,8,1,8
3917,8,1,8
3918,6,0,6
3919,7,0,6
3920,5,3,5
3921,8,1,8
3922,2,0,6
3923,5,3,5
3924,8,1,8
3925,7,0,6
3926,6,1,8
3927,8,1,8
3928,7,0,6
3929,6,4,1
3930,7,0,6
3931,2,2,2
3932,7,0,6
3933,6,0,6
3934,1,4,1
3935,2,2,2
3936,8,1,8
3937,8,0,6
3938,6,1,8
3939,6,0,6
3940,8,1,8
3941,6,3,5
3942,2,2,2
3943,2,2,2
3944,6,0,6
3945,7,0,6
3946,8,0,6
3947,8,1,8
3948,6,0,6
3949,8,1,8
3950,7,0,6
3951,8,1,8
3952,7,0,6
3953,5,3,5
3954,8,1,8
3955,2,2,2
3956,6,0,6
3957,6,4,1
3958,8,1,8
3959,5,3,5
3960,8,1,8
3961,6,4,1
3962,6,1,8
3963,7,0,6
3964,8,1,8
3965,6,0,6
3966,2,2,2
3967,1,4,1
3968,8,1,8
3969,7,0,6
3970,6,0,6
3971,2,2,2
3972,5,3,5
3973,6,0,6
3974,3,6,3
3975,7,8,7
3976,2,2,2
3977,7,0,6
3978,6,0,6
3979,2,2,2
3980,8,0,6
3981,6,0,6
3982,7,0,6
3983,7,0,6
3984,7,0,6
3985,8,1,8
3986,4,5,4
3987,7,0,6
3988,8,1,8
3989,6,0,6
3990,6,0,6
3991,7,0,6
3992,8,1,8
3993,8,0,6
3994,6,0,6
3995,7,0,6
3996,6,0,6
3997,6,1,8
3998,5,3,5
3999,7,0,6
4000,1,0,6
4001,7,0,6
4002,2,2,2
4003,4,5,4
4004,2,2,2
4005,8,1,8
4006,6,0,6
4007,5,3,5
4008,8,1,8
4009,7,0,6
4010,5,3,5
4011,2,2,2
4012,2,0,6
4013,8,1,8
4014,8,1,8
4015,6,0,6
4016,6,1,8
4017,8,1,8
4018,2,2,2
4019,7,0,6
4020,2,2,2
4021,6,0,6
4022,8,1,8
4023,6,0,6
4024,8,1,8
4025,8,1,8
4026,5,3,5
4027,7,0,6
4028,2,2,2
4029,5,3,5
4030,6,0,6
4031,2,2,2
4032,8,4,1
4033,7,0,6
4034,5,0,6
4035,6,0,6
4036,6,0,6
4037,7,0,6
4038,6,0,6
4039,6,0,6
4040,8,1,8
4041,5,3,5
4042,6,1,8
4043,6,0,6
4044,6,0,6
4045,8,1,8
4046,1,4,1
4047,2,2,2
4048,5,3,5
4049,6,1,8
4050,6,1,8
4051,8,1,8
4052,1,4,1
4053,6,0,6
4054,7,0,6
4055,4,5,4
4056,4,5,4
4057,6,0,6
4058,8,0,6
4059,6,0,6
4060,2,2,2
4061,8,1,8
4062,8,1,8
4063,5,0,6
4064,5,0,6
4065,5,3,5
4066,8,1,8
4067,6,0,6
4068,6,0,6
4069,7,0,6
4070,1,4,1
4071,5,0,6
4072,6,0,6
4073,6,1,8
4074,8,1,8
4075,8,1,8
4076,6,0,6
4077,7,0,6
4078,6,0,6
4079,6,0,6
4080,2,2,2
4081,8,1,8
4082,8,1,8
4083,8,1,8
4084,6,0,6
4085,2,0,6
4086,8,0,6
4087,6,0,6
4088,1,4,1
4089,6,0,6
4090,7,0,6
4091,6,0,6
4092,1,4,1
4093,6,1,8
4094,1,4,1
4095,2,2,2
4096,8,1,8
4097,2,0,6
4098,4,5,4
4099,5,3,5
4100,2,2,2
4101,8,1,8
4102,2,2,2
4103,6,0,6
4104,8,0,6
4105,5,0,6
4106,2,2,2
4107,8,1,8
4108,8,1,8
4109,6,0,6
4110,6,0,6
4111,6,1,8
4112,8,0,6
4113,6,0,6
4114,8,1,8
4115,6,0,6
4116,7,0,6
4117,6,0,6
4118,8,0,6
4119,8,0,6
4120,6,0,6
4121,6,0,6
4122,1,4,1
4123,6,0,6
4124,6,0,6
4125,8,1,8
4126,5,3,5
4127,2,2,2
4128,7,0,6
4129,5,3,5
4130,5,3,5
4131,7,0,6
4132,8,1,8
4133,8,1,8
4134,1,4,1
4135,5,3,5
4136,6,1,8
4137,5,3,5
4138,6,0,6
4139,7,0,6
4140,8,1,8
4141,8,1,8
4142,8,1,8
4143,2,2,2
4144,7,0,6
4145,6,4,1
4146,2,2,2
4147,6,0,6
4148,1,2,2
4149,7,0,6
4150,8,1,8
4151,7,0,6
4152,5,3,5
4153,7,0,6
4154,5,3,5
4155,8,4,1
4156,7,0,6
4157,5,3,5
4158,8,4,1
4159,7,0,6
4160,6,1,8
4161,7,0,6
4162,5,3,5
4163,1,0,6
4164,7,0,6
4165,7,0,6
4166,8,1,8
4167,5,3,5
4168,6,1,8
4169,3,6,3
4170,2,2,2
4171,6,1,8
4172,2,2,2
4173,5,3,5
4174,5,3,5
4175,6,0,6
4176,6,1,8
4177,6,5,4
4178,8,1,8
4179,2,2,2
4180,7,0,6
4181,8,1,8
4182,6,0,6
4183,6,1,8
4184,8,1,8
4185,8,1,8
4186,2,2,2
4187,6,0,6
4188,1,1,8
4189,7,0,6
4190,7,0,6
4191,8,1,8
4192,6,1,8
4193,7,0,6
4194,7,0,6
4195,1,4,1
4196,2,2,2
4197,5,0,6
4198,1,4,1
4199,7,0,6
4200,7,0,6
4201,2,2,2
4202,6,1,8
4203,7,0,6
4204,8,1,8
4205,6,0,6
4206,2,2,2
4207,6,0,6
4208,8,1,8
4209,7,0,6
4210,3,6,3
4211,2,2,2
4212,8,1,8
4213,8,1,8
4214,7,0,6
4215,8,1,8
4216,2,2,2
4217,6,0,6
4218,6,1,8
4219,6,0,6
4220,6,0,6
4221,5,3,5
4222,8,1,8
4223,6,5,4
4224,8,1,8
4225,2,2,2
4226,8,1,8
4227,7,0,6
4228,7,0,6
4229,6,1,8
4230,2,2,2
4231,7,0,6
4232,8,1,8
4233,7,0,6
4234,2,2,2
4235,6,0,6
4236,8,1,8
4237,8,1,8
4238,6,0,6
4239,6,0,6
4240,2,2,2
4241,7,0,6
4242,1,3,5
4243,6,0,6
4244,8,0,6
4245,8,1,8
4246,8,1,8
4247,8,1,8
4248,2,0,6
4249,8,1,8
4250,2,2,2
4251,7,0,6
4252,6,1,8
4253,6,0,6
4254,6,0,6
4255,2,2,2
4256,1,4,1
4257,6,0,6
4258,2,2,2
4259,8,1,8
4260,7,0,6
4261,8,1,8
4262,8,1,8
4263,7,0,6
4264,2,2,2
4265,6,1,8
4266,2,2,2
4267,6,0,6
4268,2,2,2
4269,5,3,5
4270,6,0,6
4271,6,0,6
4272,2,2,2
4273,8,1,8
4274,6,0,6
4275,6,0,6
4276,6,0,6
4277,8,0,6
4278,4,5,4
4279,5,3,5
4280,7,0,6
4281,6,0,6
4282,8,1,8
4283,1,4,1
4284,5,3,5
4285,6,0,6
4286,8,1,8
4287,8,1,8
4288,4,5,4
4289,2,2,2
4290,6,0,6
4291,7,0,6
4292,8,1,8
4293,6,0,6
4294,8,1,8
4295,6,1,8
4296,5,3,5
4297,2,2,2
4298,4,5,4
4299,4,5,4
4300,8,1,8
4301,8,1,8
4302,5,3,5
4303,8,1,8
4304,6,0,6
4305,6,0,6
4306,6,1,8
4307,7,0,6
4308,5,0,6
4309,7,0,6
4310,7,0,6
4311,8,0,6
4312,8,1,8
4313,8,1,8
4314,6,0,6
4315,7,0,6
4316,1,4,1
4317,7,0,6
4318,8,1,8
4319,2,2,2
4320,5,3,5
4321,8,1,8
4322,8,1,8
4323,0,7,0
4324,7,0,6
4325,7,0,6
4326,4,5,4
4327,6,0,6
4328,6,0,6
4329,2,2,2
4330,7,0,6
4331,7,0,6
4332,6,0,6
4333,6,1,8
4334,8,1,8
4335,8,0,6
4336,6,0,6
4337,7,0,6
4338,6,0,6
4339,8,1,8
4340,6,0,6
4341,6,0,6
4342,6,0,6
4343,7,0,6
4344,8,0,6
4345,8,1,8
4346,6,4,1
4347,6,0,6
4348,6,0,6
4349,8,1,8
4350,7,0,6
4351,5,3,5
4352,6,0,6
4353,8,1,8
4354,8,1,8
4355,6,0,6
4356,6,0,6
4357,7,0,6
4358,2,2,2
4359,8,1,8
4360,8,1,8
4361,7,0,6
4362,8,1,8
4363,4,5,4
4364,5,3,5
4365,4,5,4
4366,8,1,8
4367,8,1,8
4368,7,0,6
4369,5,3,5
4370,8,0,6
4371,6,1,8
4372,2,2,2
4373,1,4,1
4374,2,2,2
4375,6,0,6
4376,6,0,6
4377,8,1,8
4378,2,2,2
4379,6,0,6
4380,5,3,5
4381,5,3,5
4382,7,0,6
4383,6,0,6
4384,6,0,6
4385,6,0,6
4386,2,2,2
4387,8,1,8
4388,7,0,6
4389,2,2,2
4390,8,1,8
4391,6,0,6
4392,6,0,6
4393,6,0,6
4394,8,1,8
4395,8,1,8
4396,5,3,5
4397,6,0,6
4398,8,1,8
4399,5,3,5
4400,5,3,5
4401,6,0,6
4402,6,2,2
4403,7,0,6
4404,2,2,2
4405,6,0,6
4406,6,2,2
4407,2,2,2
4408,7,0,6
4409,8,1,8
4410,8,4,1
4411,4,5,4
4412,6,0,6
4413,8,1,8
4414,5,3,5
4415,8,0,6
4416,6,0,6
4417,8,1,8
4418,4,5,4
4419,8,1,8
4420,7,0,6
4421,6,0,6
4422,6,0,6
4423,5,3,5
4424,8,1,8
4425,6,0,6
4426,7,0,6
4427,7,0,6
4428,2,1,8
4429,8,1,8
4430,2,2,2
4431,5,3,5
4432,5,0,6
4433,6,1,8
4434,8,1,8
4435,2,2,2
4436,8,1,8
4437,8,1,8
4438,8,1,8
4439,2,2,2
4440,8,1,8
4441,1,4,1
4442,2,0,6
4443,8,0,6
4444,5,3,5
4445,6,0,6
4446,2,2,2
4447,8,0,6
4448,8,1,8
4449,6,0,6
4450,6,0,6
4451,6,0,6
4452,1,4,1
4453,7,0,6
4454,8,1,8
4455,6,0,6
4456,6,0,6
4457,2,2,2
4458,6,1,8
4459,4,5,4
4460,2,2,2
4461,8,1,8
4462,1,2,2
4463,8,1,8
4464,6,0,6
4465,8,1,8
4466,8,1,8
4467,7,0,6
4468,6,0,6
4469,8,0,6
4470,5,3,5
4471,6,0,6
4472,7,0,6
4473,8,1,8
4474,4,5,4
4475,6,0,6
4476,7,0,6
4477,6,0,6
4478,7,0,6
4479,6,1,8
4480,7,0,6
4481,7,1,8
4482,7,0,6
4483,8,1,8
4484,7,0,6
4485,6,0,6
4486,6,0,6
4487,8,1,8
4488,6,1,8
4489,2,2,2
4490,8,1,8
4491,8,1,8
4492,8,1,8
4493,6,0,6
4494,6,0,6
4495,5,3,5
4496,6,0,6
4497,5,3,5
4498,8,1,8
4499,7,0,6
4500,2,2,2
4501,6,1,8
4502,5,3,5
4503,7,0,6
4504,1,4,1
4505,5,3,5
4506,7,0,6
4507,8,1,8
4508,7,0,6
4509,6,1,8
4510,8,1,8
4511,8,1,8
4512,2,2,2
4513,1,4,1
4514,2,0,6
4515,8,1,8
4516,5,3,5
4517,6,0,6
4518,6,0,6
4519,8,1,8
4520,8,0,6
4521,7,0,6
4522,6,1,8
4523,5,0,6
4524,6,0,6
4525,6,1,8
4526,7,0,6
4527,2,2,2
4528,8,1,8
4529,2,2,2
4530,7,0,6
4531,6,1,8
4532,8,1,8
4533,5,3,5
4534,5,3,5
4535,7,0,6
4536,6,0,6
4537,8,0,6
4538,6,0,6
4539,8,1,8
4540,2,2,2
4541,8,1,8
4542,2,2,2
4543,6,0,6
4544,6,4,1
4545,7,0,6
4546,7,0,6
4547,8,1,8
4548,2,2,2
4549,8,1,8
4550,6,1,8
4551,1,4,1
4552,7,0,6
4553,8,1,8
4554,6,1,8
4555,8,1,8
4556,5,3,5
4557,5,3,5
4558,6,0,6
4559,7,0,6
4560,8,1,8
4561,4,5,4
4562,2,2,2
4563,6,1,8
4564,5,3,5
4565,6,1,8
4566,6,0,6
4567,5,3,5
4568,8,1,8
4569,8,1,8
4570,8,1,8
4571,6,2,2
4572,7,0,6
4573,8,1,8
4574,8,1,8
4575,7,0,6
4576,7,1,8
4577,8,1,8
4578,5,3,5
4579,4,5,4
4580,0,7,0
4581,2,2,2
4582,1,4,1
4583,6,0,6
4584,2,2,2
4585,2,2,2
4586,2,0,6
4587,4,5,4
4588,6,0,6
4589,6,0,6
4590,2,2,2
4591,2,2,2
4592,7,0,6
4593,8,1,8
4594,6,4,1
4595,7,0,6
4596,6,1,8
4597,8,1,8
4598,2,2,2
4599,8,0,6
4600,2,2,2
4601,8,1,8
4602,2,2,2
4603,8,4,1
4604,7,0,6
4605,6,4,1
4606,6,0,6
4607,8,1,8
4608,4,5,4
4609,7,0,6
4610,8,1,8
4611,5,3,5
4612,6,0,6
4613,6,0,6
4614,6,0,6
4615,7,0,6
4616,8,1,8
4617,8,1,8
4618,2,2,2
4619,6,1,8
4620,6,0,6
4621,7,0,6
4622,6,1,8
4623,2,2,2
4624,8,0,6
4625,2,2,2
4626,8,1,8
4627,7,0,6
4628,7,0,6
4629,4,5,4
4630,6,0,6
4631,2,2,2
4632,7,0,6
4633,4,5,4
4634,8,1,8
4635,8,1,8
4636,7,0,6
4637,7,0,6
4638,6,0,6
4639,1,0,6
4640,2,2,2
4641,1,3,5
4642,6,0,6
4643,2,2,2
4644,2,2,2
4645,2,2,2
4646,8,1,8
4647,2,2,2
4648,7,0,6
4649,7,0,6
4650,5,3,5
4651,7,0,6
4652,6,0,6
4653,8,1,8
4654,2,2,2
4655,7,0,6
4656,1,2,2
4657,5,1,8
4658,8,1,8
4659,2,2,2
4660,8,1,8
4661,2,2,2
4662,4,1,8
4663,8,0,6
4664,6,0,6
4665,8,1,8
4666,7,0,6
4667,8,1,8
4668,6,2,2
4669,5,3,5
4670,8,1,8
4671,7,0,6
4672,8,1,8
4673,7,0,6
4674,6,0,6
4675,5,3,5
4676,8,1,8
4677,5,3,5
4678,8,0,6
4679,7,0,6
4680,8,1,8
4681,5,3,5
4682,2,2,2
4683,8,1,8
4684,7,0,6
4685,6,1,8
4686,7,0,6
4687,8,1,8
4688,8,1,8
4689,8,0,6
4690,6,1,8
4691,4,5,4
4692,6,2,2
4693,5,3,5
4694,6,1,8
4695,8,0,6
4696,2,2,2
4697,7,0,6
4698,7,0,6
4699,6,1,8
4700,7,0,6
4701,8,1,8
4702,5,3,5
4703,8,1,8
4704,5,2,2
4705,8,1,8
4706,5,6,3
4707,7,0,6
4708,8,1,8
4709,1,4,1
4710,2,2,2
4711,5,3,5
4712,0,7,0
4713,7,4,1
4714,6,0,6
4715,2,2,2
4716,1,4,1
4717,1,4,1
4718,6,0,6
4719,7,0,6
4720,6,0,6
4721,1,0,6
4722,6,0,6
4723,7,0,6
4724,7,0,6
4725,6,1,8
4726,8,1,8
4727,2,2,2
4728,6,1,8
4729,8,1,8
4730,7,0,6
4731,5,3,5
4732,8,1,8
4733,8,0,6
4734,5,3,5
4735,6,0,6
4736,5,3,5
4737,7,0,6
4738,6,4,1
4739,6,1,8
4740,1,4,1
4741,6,0,6
4742,8,1,8
4743,6,0,6
4744,6,0,6
4745,6,0,6
4746,7,0,6
4747,5,0,6
4748,8,1,8
4749,7,1,8
4750,8,2,2
4751,7,0,6
4752,8,1,8
4753,8,1,8
4754,2,2,2
4755,6,0,6
4756,7,0,6
4757,8,0,6
4758,8,1,8
4759,2,2,2
4760,6,1,8
4761,8,1,8
4762,7,0,6
4763,8,1,8
