cell_id,true_label,pred_label_raw,pred_label_aligned
3212,7,2,6
3213,8,2,6
3214,7,2,6
3215,7,2,6
3216,5,2,6
3217,2,2,6
3218,6,2,6
3219,7,2,6
3220,6,2,6
3221,6,2,6
3222,1,2,6
3223,6,2,6
3224,6,2,6
3225,5,2,6
3226,0,5,0
3227,4,2,6
3228,2,2,6
3229,6,2,6
3230,8,2,6
3231,8,2,6
3232,6,2,6
3233,2,2,6
3234,6,2,6
3235,6,2,6
3236,7,2,6
3237,7,2,6
3238,1,2,6
3239,8,7,8
3240,6,2,6
3241,7,2,6
3242,6,2,6
3243,8,2,6
3244,8,2,6
3245,7,2,6
3246,7,2,6
3247,7,2,6
3248,6,2,6
3249,1,2,6
3250,7,2,6
3251,8,2,6
3252,7,2,6
3253,8,2,6
3254,5,6,5
3255,6,2,6
3256,2,2,6
3257,6,2,6
3258,6,2,6
3259,7,5,0
3260,8,2,6
3261,2,2,6
3262,2,2,6
3263,2,2,6
3264,7,2,6
3265,6,2,6
3266,7,2,6
3267,4,2,6
3268,8,2,6
3269,6,2,6
3270,2,2,6
3271,5,0,1
3272,6,7,8
3273,6,2,6
3274,8,2,6
3275,6,3,2
3276,8,2,6
3277,6,2,6
3278,7,2,6
3279,5,2,6
3280,7,2,6
3281,4,2,6
3282,6,2,6
3283,8,2,6
3284,6,2,6
3285,6,2,6
3286,5,2,6
3287,5,2,6
3288,2,2,6
3289,5,2,6
3290,6,2,6
3291,6,2,6
3292,7,2,6
3293,6,2,6
3294,7,2,6
3295,7,2,6
3296,7,2,6
3297,8,2,6
3298,2,2,6
3299,6,2,6
3300,0,5,0
3301,6,2,6
3302,6,3,2
3303,8,2,6
3304,1,2,6
3305,6,2,6
3306,8,2,6
3307,6,2,6
3308,8,2,6
3309,6,2,6
3310,7,2,6
3311,8,2,6
3312,3,2,6
3313,2,2,6
3314,6,2,6
3315,3,2,6
3316,8,7,8
3317,8,2,6
3318,6,2,6
3319,8,2,6
3320,2,2,6
3321,6,2,6
3322,5,2,6
3323,8,2,6
3324,5,2,6
3325,2,2,6
3326,6,2,6
3327,6,2,6
3328,8,2,6
3329,7,2,6
3330,7,2,6
3331,6,2,6
3332,6,2,6
3333,6,2,6
3334,6,2,6
3335,6,2,6
3336,2,2,6
3337,2,2,6
3338,8,2,6
3339,5,2,6
3340,5,2,6
3341,7,8,7
3342,8,2,6
3343,6,1,4
3344,2,2,6
3345,8,2,6
3346,8,2,6
3347,1,2,6
3348,7,2,6
3349,6,2,6
3350,6,2,6
3351,8,2,6
3352,8,2,6
3353,8,2,6
3354,8,2,6
3355,7,2,6
3356,5,2,6
3357,7,2,6
3358,2,2,6
3359,6,2,6
3360,2,4,3
3361,2,2,6
3362,4,2,6
3363,2,2,6
3364,6,2,6
3365,3,2,6
3366,1,2,6
3367,6,2,6
3368,6,2,6
3369,4,2,6
3370,6,2,6
3371,1,2,6
3372,6,2,6
3373,2,2,6
3374,6,2,6
3375,2,2,6
3376,2,2,6
3377,8,2,6
3378,6,2,6
3379,7,2,6
3380,0,5,0
3381,6,5,0
3382,6,2,6
3383,7,2,6
3384,6,2,6
3385,5,2,6
3386,6,2,6
3387,7,2,6
3388,5,2,6
3389,2,4,3
3390,4,2,6
3391,8,2,6
3392,1,2,6
3393,8,2,6
3394,7,2,6
3395,5,2,6
3396,6,5,0
3397,2,2,6
3398,2,0,1
3399,8,2,6
3400,2,2,6
3401,6,2,6
3402,2,2,6
3403,6,2,6
3404,4,3,2
3405,8,2,6
3406,8,3,2
3407,7,2,6
3408,6,2,6
3409,8,7,8
3410,6,2,6
3411,1,2,6
3412,5,2,6
3413,7,2,6
3414,6,2,6
3415,2,2,6
3416,2,3,2
3417,2,2,6
3418,5,2,6
3419,6,2,6
3420,6,2,6
3421,2,2,6
3422,6,2,6
3423,6,2,6
3424,2,2,6
3425,4,2,6
3426,8,2,6
3427,2,2,6
3428,8,2,6
3429,2,2,6
3430,1,2,6
3431,7,2,6
3432,2,2,6
3433,6,2,6
3434,6,2,6
3435,7,2,6
3436,7,2,6
3437,5,2,6
3438,0,5,0
3439,6,8,7
3440,7,5,0
3441,8,2,6
3442,5,2,6
3443,7,2,6
3444,5,2,6
3445,8,2,6
3446,8,2,6
3447,4,2,6
3448,6,2,6
3449,5,2,6
3450,8,2,6
3451,5,2,6
3452,6,2,6
3453,8,2,6
3454,7,2,6
3455,7,2,6
3456,8,2,6
3457,2,2,6
3458,1,2,6
3459,8,2,6
3460,2,2,6
3461,2,2,6
3462,6,2,6
3463,1,2,6
3464,5,2,6
3465,8,2,6
3466,6,2,6
3467,2,2,6
3468,5,2,6
3469,6,2,6
3470,5,2,6
3471,7,2,6
3472,7,2,6
3473,7,2,6
3474,3,2,6
3475,5,2,6
3476,6,2,6
3477,5,2,6
3478,7,2,6
3479,5,2,6
3480,8,2,6
3481,8,2,6
3482,7,8,7
3483,6,2,6
3484,2,2,6
3485,8,2,6
3486,7,2,6
3487,8,2,6
3488,6,2,6
3489,7,8,7
3490,6,2,6
3491,8,2,6
3492,7,2,6
3493,7,2,6
3494,1,2,6
3495,2,2,6
3496,5,6,5
3497,2,2,6
3498,2,2,6
3499,8,2,6
3500,6,2,6
3501,6,2,6
3502,6,2,6
3503,6,2,6
3504,8,1,4
3505,2,2,6
3506,1,2,6
3507,2,2,6
3508,8,7,8
3509,8,2,6
3510,2,2,6
3511,8,2,6
3512,8,2,6
3513,5,3,2
3514,8,2,6
3515,6,2,6
3516,8,2,6
3517,7,2,6
3518,6,2,6
3519,7,2,6
3520,7,2,6
3521,6,2,6
3522,2,2,6
3523,8,2,6
3524,6,5,0
3525,7,2,6
3526,8,2,6
3527,6,2,6
3528,8,2,6
3529,6,2,6
3530,6,2,6
3531,6,2,6
3532,6,2,6
3533,7,2,6
3534,5,6,5
3535,6,2,6
3536,6,2,6
3537,2,0,1
3538,7,2,6
3539,8,2,6
3540,6,2,6
3541,5,2,6
3542,2,2,6
3543,5,2,6
3544,3,2,6
3545,7,8,7
3546,5,2,6
3547,7,2,6
3548,8,2,6
3549,8,2,6
3550,7,2,6
3551,2,2,6
3552,7,2,6
3553,7,2,6
3554,6,2,6
3555,2,0,1
3556,2,2,6
3557,8,2,6
3558,8,2,6
3559,7,2,6
3560,8,3,2
3561,8,2,6
3562,2,2,6
3563,7,2,6
3564,8,2,6
3565,7,2,6
3566,6,2,6
3567,6,2,6
3568,6,2,6
3569,5,2,6
3570,8,2,6
3571,7,2,6
3572,8,2,6
3573,6,5,0
3574,2,2,6
3575,1,3,2
3576,7,2,6
3577,5,2,6
3578,2,4,3
3579,8,2,6
3580,5,2,6
3581,7,2,6
3582,6,2,6
3583,7,2,6
3584,1,2,6
3585,8,2,6
3586,8,2,6
3587,2,2,6
3588,8,2,6
3589,8,2,6
3590,8,2,6
3591,6,2,6
3592,5,2,6
3593,8,2,6
3594,6,2,6
3595,6,2,6
3596,6,2,6
3597,8,1,4
3598,1,2,6
3599,6,2,6
3600,7,2,6
3601,7,2,6
3602,7,2,6
3603,7,2,6
3604,6,2,6
3605,6,2,6
3606,7,2,6
3607,5,2,6
3608,1,2,6
3609,6,2,6
3610,6,2,6
3611,7,2,6
3612,6,2,6
3613,2,2,6
3614,4,2,6
3615,5,2,6
3616,7,2,6
3617,7,2,6
3618,2,2,6
3619,6,2,6
3620,8,2,6
3621,8,2,6
3622,7,2,6
3623,8,3,2
3624,8,2,6
3625,5,2,6
3626,7,2,6
3627,8,2,6
3628,8,2,6
3629,2,2,6
3630,7,2,6
3631,8,2,6
3632,6,2,6
3633,8,2,6
3634,8,2,6
3635,8,2,6
3636,5,2,6
3637,6,2,6
3638,8,2,6
3639,8,7,8
3640,8,2,6
3641,8,2,6
3642,8,2,6
3643,6,2,6
3644,8,2,6
3645,8,2,6
3646,7,2,6
3647,6,2,6
3648,8,2,6
3649,8,2,6
3650,2,2,6
3651,4,2,6
3652,5,2,6
3653,8,2,6
3654,7,2,6
3655,5,2,6
3656,6,2,6
3657,2,2,6
3658,2,2,6
3659,8,2,6
3660,6,2,6
3661,7,2,6
3662,5,3,2
3663,1,2,6
3664,2,2,6
3665,7,2,6
3666,5,2,6
3667,2,2,6
3668,6,2,6
3669,2,2,6
3670,8,3,2
3671,7,2,6
3672,8,3,2
3673,2,2,6
3674,8,2,6
3675,2,4,3
3676,6,2,6
3677,6,2,6
3678,6,2,6
3679,6,2,6
3680,7,2,6
3681,7,2,6
3682,6,2,6
3683,8,2,6
3684,2,0,1
3685,2,2,6
3686,6,2,6
3687,6,2,6
3688,7,2,6
3689,7,2,6
3690,4,2,6
3691,6,2,6
3692,2,2,6
3693,6,2,6
3694,6,2,6
3695,7,2,6
3696,7,2,6
3697,2,2,6
3698,6,2,6
3699,5,2,6
3700,7,2,6
3701,2,2,6
3702,8,2,6
3703,6,2,6
3704,8,2,6
3705,7,2,6
3706,2,3,2
3707,2,2,6
3708,7,2,6
3709,8,2,6
3710,7,2,6
3711,7,2,6
3712,8,2,6
3713,8,2,6
3714,7,2,6
3715,7,2,6
3716,5,2,6
3717,2,2,6
3718,5,2,6
3719,5,2,6
3720,6,2,6
3721,8,2,6
3722,6,2,6
3723,2,2,6
3724,8,2,6
3725,8,2,6
3726,6,2,6
3727,8,2,6
3728,2,2,6
3729,8,2,6
3730,8,1,4
3731,5,2,6
3732,6,2,6
3733,5,2,6
3734,2,2,6
3735,8,2,6
3736,6,2,6
3737,6,2,6
3738,6,2,6
3739,8,2,6
3740,7,2,6
3741,6,2,6
3742,8,2,6
3743,8,2,6
3744,2,2,6
3745,4,2,6
3746,2,2,6
3747,7,2,6
3748,2,2,6
3749,8,2,6
3750,6,2,6
3751,6,2,6
3752,2,2,6
3753,8,2,6
3754,5,2,6
3755,2,2,6
3756,4,2,6
3757,8,2,6
3758,2,2,6
3759,8,2,6
3760,6,2,6
3761,1,2,6
3762,2,2,6
3763,7,2,6
3764,8,3,2
3765,5,2,6
3766,6,3,2
3767,2,2,6
3768,6,2,6
3769,6,2,6
3770,2,3,2
3771,6,2,6
3772,5,2,6
3773,6,2,6
3774,2,2,6
3775,5,2,6
3776,6,2,6
3777,8,2,6
3778,8,2,6
3779,5,2,6
3780,8,2,6
3781,1,2,6
3782,2,2,6
3783,7,2,6
3784,1,2,6
3785,8,2,6
3786,7,2,6
3787,8,2,6
3788,2,2,6
3789,7,2,6
3790,8,2,6
3791,6,2,6
3792,6,2,6
3793,2,2,6
3794,2,2,6
3795,6,2,6
3796,5,2,6
3797,2,0,1
3798,6,5,0
3799,2,2,6
3800,6,2,6
3801,2,2,6
3802,6,2,6
3803,7,2,6
3804,8,5,0
3805,7,2,6
3806,6,2,6
3807,2,0,1
3808,6,2,6
3809,6,2,6
3810,6,2,6
3811,7,2,6
3812,8,2,6
3813,6,2,6
3814,1,2,6
3815,7,2,6
3816,6,7,8
3817,4,2,6
3818,7,2,6
3819,8,2,6
3820,6,2,6
3821,8,2,6
3822,8,2,6
3823,6,2,6
3824,2,2,6
3825,8,2,6
3826,2,2,6
3827,6,2,6
3828,8,2,6
3829,5,2,6
3830,8,2,6
3831,6,2,6
3832,7,2,6
3833,2,2,6
3834,2,2,6
3835,3,2,6
3836,5,2,6
3837,6,2,6
3838,2,2,6
3839,2,2,6
3840,8,2,6
3841,2,2,6
3842,7,2,6
3843,6,2,6
3844,8,2,6
3845,7,2,6
3846,7,2,6
3847,2,2,6
3848,8,2,6
3849,6,2,6
3850,6,2,6
3851,8,2,6
3852,5,2,6
3853,6,2,6
3854,2,2,6
3855,5,2,6
3856,8,2,6
3857,6,2,6
3858,7,2,6
3859,7,2,6
3860,1,2,6
3861,8,2,6
3862,7,2,6
3863,1,2,6
3864,7,2,6
3865,8,7,8
3866,7,2,6
3867,6,2,6
3868,7,8,7
3869,8,2,6
3870,2,2,6
3871,7,2,6
3872,2,2,6
3873,7,2,6
3874,8,3,2
3875,8,2,6
3876,8,2,6
3877,2,2,6
3878,8,2,6
3879,6,2,6
3880,8,2,6
3881,8,2,6
3882,6,2,6
3883,7,2,6
3884,6,2,6
3885,7,2,6
3886,8,2,6
3887,2,3,2
3888,6,2,6
3889,6,3,2
3890,8,2,6
3891,8,3,2
3892,7,2,6
3893,2,2,6
3894,2,2,6
3895,8,2,6
3896,6,2,6
3897,5,2,6
3898,8,2,6
3899,8,2,6
3900,6,2,6
3901,5,2,6
3902,6,2,6
3903,8,2,6
3904,8,2,6
3905,2,2,6
3906,1,2,6
3907,7,2,6
3908,8,2,6
3909,6,2,6
3910,8,5,0
3911,6,2,6
3912,4,2,6
3913,0,5,0
3914,1,2,6
3915,7,2,6
3916,8,2,6
3917,8,2,6
3918,6,2,6
3919,7,2,6
3920,5,2,6
3921,8,2,6
3922,2,1,4
3923,5,2,6
3924,8,3,2
3925,7,2,6
3926,6,2,6
3927,8,2,6
3928,7,8,7
3929,6,2,6
3930,7,2,6
3931,2,2,6
3932,7,2,6
3933,6,2,6
3934,1,2,6
3935,2,2,6
3936,8,2,6
3937,8,2,6
3938,6,2,6
3939,6,2,6
3940,8,7,8
3941,6,2,6
3942,2,2,6
3943,2,2,6
3944,6,2,6
3945,7,2,6
3946,8,2,6
3947,8,2,6
3948,6,2,6
3949,8,2,6
3950,7,2,6
3951,8,2,6
3952,7,2,6
3953,5,2,6
3954,8,2,6
3955,2,2,6
3956,6,2,6
3957,6,2,6
3958,8,2,6
3959,5,2,6
3960,8,2,6
3961,6,2,6
3962,6,2,6
3963,7,2,6
3964,8,2,6
3965,6,2,6
3966,2,2,6
3967,1,2,6
3968,8,2,6
3969,7,2,6
3970,6,2,6
3971,2,2,6
3972,5,2,6
3973,6,2,6
3974,3,2,6
3975,7,2,6
3976,2,2,6
3977,7,2,6
3978,6,2,6
3979,2,2,6
3980,8,3,2
3981,6,2,6
3982,7,2,6
3983,7,2,6
3984,7,2,6
3985,8,2,6
3986,4,2,6
3987,7,2,6
3988,8,7,8
3989,6,1,4
3990,6,2,6
3991,7,2,6
3992,8,2,6
3993,8,2,6
3994,6,2,6
3995,7,2,6
3996,6,2,6
3997,6,2,6
3998,5,2,6
3999,7,2,6
4000,1,0,1
4001,7,2,6
4002,2,3,2
4003,4,2,6
4004,2,2,6
4005,8,2,6
4006,6,2,6
4007,5,2,6
4008,8,2,6
4009,7,2,6
4010,5,2,6
4011,2,2,6
4012,2,2,6
4013,8,2,6
4014,8,2,6
4015,6,2,6
4016,6,2,6
4017,8,2,6
4018,2,2,6
4019,7,2,6
4020,2,2,6
4021,6,2,6
4022,8,2,6
4023,6,2,6
4024,8,2,6
4025,8,0,1
4026,5,2,6
4027,7,8,7
4028,2,3,2
4029,5,2,6
4030,6,2,6
4031,2,2,6
4032,8,2,6
4033,7,2,6
4034,5,3,2
4035,6,2,6
4036,6,2,6
4037,7,2,6
4038,6,2,6
4039,6,2,6
4040,8,2,6
4041,5,2,6
4042,6,2,6
4043,6,2,6
4044,6,2,6
4045,8,2,6
4046,1,2,6
4047,2,2,6
4048,5,2,6
4049,6,2,6
4050,6,2,6
4051,8,2,6
4052,1,2,6
4053,6,2,6
4054,7,2,6
4055,4,2,6
4056,4,2,6
4057,6,2,6
4058,8,2,6
4059,6,2,6
4060,2,2,6
4061,8,2,6
4062,8,1,4
4063,5,0,1
4064,5,2,6
4065,5,2,6
4066,8,2,6
4067,6,2,6
4068,6,2,6
4069,7,2,6
4070,1,2,6
4071,5,2,6
4072,6,2,6
4073,6,2,6
4074,8,2,6
4075,8,2,6
4076,6,2,6
4077,7,2,6
4078,6,2,6
4079,6,3,2
4080,2,2,6
4081,8,2,6
4082,8,2,6
4083,8,2,6
4084,6,2,6
4085,2,2,6
4086,8,2,6
4087,6,2,6
4088,1,2,6
4089,6,2,6
4090,7,2,6
4091,6,2,6
4092,1,2,6
4093,6,2,6
4094,1,2,6
4095,2,2,6
4096,8,2,6
4097,2,7,8
4098,4,2,6
4099,5,2,6
4100,2,2,6
4101,8,2,6
4102,2,3,2
4103,6,2,6
4104,8,2,6
4105,5,3,2
4106,2,2,6
4107,8,2,6
4108,8,2,6
4109,6,2,6
4110,6,2,6
4111,6,2,6
4112,8,3,2
4113,6,2,6
4114,8,3,2
4115,6,2,6
4116,7,2,6
4117,6,2,6
4118,8,2,6
4119,8,2,6
4120,6,2,6
4121,6,2,6
4122,1,2,6
4123,6,2,6
4124,6,3,2
4125,8,2,6
4126,5,2,6
4127,2,2,6
4128,7,2,6
4129,5,2,6
4130,5,2,6
4131,7,2,6
4132,8,2,6
4133,8,2,6
4134,1,2,6
4135,5,2,6
4136,6,2,6
4137,5,2,6
4138,6,2,6
4139,7,2,6
4140,8,2,6
4141,8,2,6
4142,8,2,6
4143,2,2,6
4144,7,2,6
4145,6,2,6
4146,2,2,6
4147,6,2,6
4148,1,2,6
4149,7,2,6
4150,8,2,6
4151,7,2,6
4152,5,2,6
4153,7,2,6
4154,5,2,6
4155,8,1,4
4156,7,2,6
4157,5,2,6
4158,8,3,2
4159,7,2,6
4160,6,2,6
4161,7,2,6
4162,5,2,6
4163,1,2,6
4164,7,2,6
4165,7,2,6
4166,8,2,6
4167,5,2,6
4168,6,2,6
4169,3,0,1
4170,2,2,6
4171,6,2,6
4172,2,2,6
4173,5,2,6
4174,5,2,6
4175,6,2,6
4176,6,2,6
4177,6,2,6
4178,8,3,2
4179,2,2,6
4180,7,2,6
4181,8,2,6
4182,6,2,6
4183,6,2,6
4184,8,2,6
4185,8,2,6
4186,2,2,6
4187,6,2,6
4188,1,2,6
4189,7,2,6
4190,7,2,6
4191,8,2,6
4192,6,3,2
4193,7,2,6
4194,7,2,6
4195,1,2,6
4196,2,2,6
4197,5,2,6
4198,1,3,2
4199,7,2,6
4200,7,2,6
4201,2,3,2
4202,6,2,6
4203,7,2,6
4204,8,2,6
4205,6,2,6
4206,2,2,6
4207,6,2,6
4208,8,2,6
4209,7,2,6
4210,3,2,6
4211,2,2,6
4212,8,2,6
4213,8,2,6
4214,7,2,6
4215,8,2,6
4216,2,2,6
4217,6,2,6
4218,6,2,6
4219,6,2,6
4220,6,2,6
4221,5,2,6
4222,8,2,6
4223,6,2,6
4224,8,2,6
4225,2,2,6
4226,8,2,6
4227,7,2,6
4228,7,2,6
4229,6,2,6
4230,2,2,6
4231,7,2,6
4232,8,2,6
4233,7,2,6
4234,2,2,6
4235,6,2,6
4236,8,2,6
4237,8,2,6
4238,6,2,6
4239,6,3,2
4240,2,2,6
4241,7,2,6
4242,1,2,6
4243,6,2,6
4244,8,7,8
4245,8,1,4
4246,8,2,6
4247,8,3,2
4248,2,2,6
4249,8,2,6
4250,2,2,6
4251,7,8,7
4252,6,2,6
4253,6,2,6
4254,6,2,6
4255,2,2,6
4256,1,2,6
4257,6,2,6
4258,2,2,6
4259,8,2,6
4260,7,2,6
4261,8,2,6
4262,8,2,6
4263,7,2,6
4264,2,2,6
4265,6,2,6
4266,2,2,6
4267,6,2,6
4268,2,2,6
4269,5,2,6
4270,6,3,2
4271,6,2,6
4272,2,2,6
4273,8,2,6
4274,6,2,6
4275,6,2,6
4276,6,2,6
4277,8,2,6
4278,4,2,6
4279,5,2,6
4280,7,8,7
4281,6,3,2
4282,8,2,6
4283,1,2,6
4284,5,2,6
4285,6,2,6
4286,8,2,6
4287,8,7,8
4288,4,2,6
4289,2,2,6
4290,6,2,6
4291,7,2,6
4292,8,2,6
4293,6,2,6
4294,8,7,8
4295,6,2,6
4296,5,2,6
4297,2,2,6
4298,4,3,2
4299,4,2,6
4300,8,2,6
4301,8,2,6
4302,5,2,6
4303,8,2,6
4304,6,2,6
4305,6,2,6
4306,6,2,6
4307,7,2,6
4308,5,3,2
4309,7,2,6
4310,7,2,6
4311,8,2,6
4312,8,2,6
4313,8,2,6
4314,6,2,6
4315,7,2,6
4316,1,2,6
4317,7,2,6
4318,8,2,6
4319,2,2,6
4320,5,2,6
4321,8,2,6
4322,8,2,6
4323,0,5,0
4324,7,2,6
4325,7,2,6
4326,4,2,6
4327,6,2,6
4328,6,2,6
4329,2,2,6
4330,7,2,6
4331,7,2,6
4332,6,2,6
4333,6,2,6
4334,8,2,6
4335,8,2,6
4336,6,2,6
4337,7,2,6
4338,6,3,2
4339,8,2,6
4340,6,2,6
4341,6,2,6
4342,6,2,6
4343,7,2,6
4344,8,2,6
4345,8,2,6
4346,6,2,6
4347,6,2,6
4348,6,2,6
4349,8,2,6
4350,7,2,6
4351,5,2,6
4352,6,2,6
4353,8,2,6
4354,8,2,6
4355,6,2,6
4356,6,2,6
4357,7,2,6
4358,2,2,6
4359,8,2,6
4360,8,2,6
4361,7,2,6
4362,8,2,6
4363,4,2,6
4364,5,2,6
4365,4,2,6
4366,8,2,6
4367,8,2,6
4368,7,2,6
4369,5,2,6
4370,8,2,6
4371,6,2,6
4372,2,2,6
4373,1,5,0
4374,2,2,6
4375,6,2,6
4376,6,2,6
4377,8,2,6
4378,2,2,6
4379,6,2,6
4380,5,2,6
4381,5,3,2
4382,7,2,6
4383,6,2,6
4384,6,2,6
4385,6,2,6
4386,2,2,6
4387,8,2,6
4388,7,2,6
4389,2,2,6
4390,8,2,6
4391,6,2,6
4392,6,2,6
4393,6,2,6
4394,8,7,8
4395,8,2,6
4396,5,2,6
4397,6,2,6
4398,8,2,6
4399,5,2,6
4400,5,2,6
4401,6,2,6
4402,6,2,6
4403,7,2,6
4404,2,2,6
4405,6,2,6
4406,6,2,6
4407,2,2,6
4408,7,2,6
4409,8,2,6
4410,8,2,6
4411,4,2,6
4412,6,2,6
4413,8,2,6
4414,5,2,6
4415,8,2,6
4416,6,2,6
4417,8,2,6
4418,4,2,6
4419,8,1,4
4420,7,2,6
4421,6,2,6
4422,6,2,6
4423,5,2,6
4424,8,2,6
4425,6,2,6
4426,7,2,6
4427,7,2,6
4428,2,2,6
4429,8,2,6
4430,2,0,1
4431,5,2,6
4432,5,2,6
4433,6,2,6
4434,8,2,6
4435,2,4,3
4436,8,2,6
4437,8,2,6
4438,8,2,6
4439,2,2,6
4440,8,2,6
4441,1,2,6
4442,2,2,6
4443,8,2,6
4444,5,2,6
4445,6,2,6
4446,2,2,6
4447,8,2,6
4448,8,2,6
4449,6,2,6
4450,6,2,6
4451,6,3,2
4452,1,2,6
4453,7,2,6
4454,8,5,0
4455,6,2,6
4456,6,2,6
4457,2,2,6
4458,6,2,6
4459,4,2,6
4460,2,3,2
4461,8,2,6
4462,1,2,6
4463,8,2,6
4464,6,2,6
4465,8,7,8
4466,8,2,6
4467,7,2,6
4468,6,2,6
4469,8,2,6
4470,5,2,6
4471,6,2,6
4472,7,2,6
4473,8,3,2
4474,4,2,6
4475,6,2,6
4476,7,2,6
4477,6,2,6
4478,7,3,2
4479,6,2,6
4480,7,2,6
4481,7,2,6
4482,7,2,6
4483,8,2,6
4484,7,2,6
4485,6,2,6
4486,6,2,6
4487,8,2,6
4488,6,2,6
4489,2,2,6
4490,8,2,6
4491,8,2,6
4492,8,2,6
4493,6,5,0
4494,6,2,6
4495,5,2,6
4496,6,2,6
4497,5,2,6
4498,8,2,6
4499,7,5,0
4500,2,2,6
4501,6,2,6
4502,5,2,6
4503,7,2,6
4504,1,2,6
4505,5,2,6
4506,7,2,6
4507,8,2,6
4508,7,2,6
4509,6,2,6
4510,8,2,6
4511,8,2,6
4512,2,2,6
4513,1,0,1
4514,2,2,6
4515,8,2,6
4516,5,2,6
4517,6,2,6
4518,6,2,6
4519,8,2,6
4520,8,2,6
4521,7,2,6
4522,6,2,6
4523,5,2,6
4524,6,2,6
4525,6,2,6
4526,7,2,6
4527,2,2,6
4528,8,2,6
4529,2,2,6
4530,7,2,6
4531,6,2,6
4532,8,2,6
4533,5,2,6
4534,5,2,6
4535,7,8,7
4536,6,2,6
4537,8,2,6
4538,6,3,2
4539,8,2,6
4540,2,2,6
4541,8,2,6
4542,2,2,6
4543,6,2,6
4544,6,2,6
4545,7,2,6
4546,7,8,7
4547,8,2,6
4548,2,2,6
4549,8,2,6
4550,6,1,4
4551,1,2,6
4552,7,2,6
4553,8,2,6
4554,6,2,6
4555,8,2,6
4556,5,2,6
4557,5,3,2
4558,6,2,6
4559,7,2,6
4560,8,2,6
4561,4,2,6
4562,2,2,6
4563,6,2,6
4564,5,3,2
4565,6,2,6
4566,6,2,6
4567,5,2,6
4568,8,2,6
4569,8,2,6
4570,8,2,6
4571,6,2,6
4572,7,2,6
4573,8,2,6
4574,8,2,6
4575,7,2,6
4576,7,2,6
4577,8,2,6
4578,5,2,6
4579,4,2,6
4580,0,5,0
4581,2,2,6
4582,1,2,6
4583,6,2,6
4584,2,2,6
4585,2,2,6
4586,2,2,6
4587,4,3,2
4588,6,2,6
4589,6,2,6
4590,2,2,6
4591,2,2,6
4592,7,2,6
4593,8,2,6
4594,6,2,6
4595,7,2,6
4596,6,2,6
4597,8,2,6
4598,2,2,6
4599,8,2,6
4600,2,2,6
4601,8,2,6
4602,2,2,6
4603,8,2,6
4604,7,2,6
4605,6,2,6
4606,6,2,6
4607,8,2,6
4608,4,2,6
4609,7,2,6
4610,8,2,6
4611,5,2,6
4612,6,2,6
4613,6,2,6
4614,6,2,6
4615,7,2,6
4616,8,2,6
4617,8,2,6
4618,2,2,6
4619,6,2,6
4620,6,2,6
4621,7,2,6
4622,6,2,6
4623,2,2,6
4624,8,2,6
4625,2,2,6
4626,8,2,6
4627,7,2,6
4628,7,2,6
4629,4,2,6
4630,6,5,0
4631,2,2,6
4632,7,2,6
4633,4,2,6
4634,8,2,6
4635,8,2,6
4636,7,2,6
4637,7,2,6
4638,6,2,6
4639,1,2,6
4640,2,2,6
4641,1,2,6
4642,6,2,6
4643,2,2,6
4644,2,2,6
4645,2,0,1
4646,8,2,6
4647,2,2,6
4648,7,2,6
4649,7,2,6
4650,5,2,6
4651,7,2,6
4652,6,2,6
4653,8,7,8
4654,2,2,6
4655,7,2,6
4656,1,3,2
4657,5,0,1
4658,8,2,6
4659,2,2,6
4660,8,2,6
4661,2,2,6
4662,4,2,6
4663,8,2,6
4664,6,2,6
4665,8,2,6
4666,7,2,6
4667,8,2,6
4668,6,2,6
4669,5,2,6
4670,8,7,8
4671,7,2,6
4672,8,2,6
4673,7,2,6
4674,6,2,6
4675,5,2,6
4676,8,2,6
4677,5,2,6
4678,8,2,6
4679,7,2,6
4680,8,2,6
4681,5,2,6
4682,2,3,2
4683,8,7,8
4684,7,2,6
4685,6,2,6
4686,7,2,6
4687,8,2,6
4688,8,2,6
4689,8,2,6
4690,6,3,2
4691,4,2,6
4692,6,2,6
4693,5,2,6
4694,6,2,6
4695,8,2,6
4696,2,2,6
4697,7,2,6
4698,7,2,6
4699,6,2,6
4700,7,2,6
4701,8,2,6
4702,5,2,6
4703,8,2,6
4704,5,2,6
4705,8,2,6
4706,5,2,6
4707,7,2,6
4708,8,2,6
4709,1,2,6
4710,2,2,6
4711,5,2,6
4712,0,5,0
4713,7,2,6
4714,6,2,6
4715,2,2,6
4716,1,2,6
4717,1,2,6
4718,6,2,6
4719,7,2,6
4720,6,2,6
4721,1,2,6
4722,6,2,6
4723,7,2,6
4724,7,2,6
4725,6,2,6
4726,8,2,6
4727,2,2,6
4728,6,2,6
4729,8,3,2
4730,7,2,6
4731,5,2,6
4732,8,2,6
4733,8,2,6
4734,5,6,5
4735,6,2,6
4736,5,2,6
4737,7,2,6
4738,6,2,6
4739,6,2,6
4740,1,2,6
4741,6,2,6
4742,8,2,6
4743,6,2,6
4744,6,2,6
4745,6,2,6
4746,7,2,6
4747,5,6,5
4748,8,2,6
4749,7,2,6
4750,8,2,6
4751,7,2,6
4752,8,2,6
4753,8,2,6
4754,2,2,6
4755,6,2,6
4756,7,2,6
4757,8,2,6
4758,8,2,6
4759,2,2,6
4760,6,2,6
4761,8,2,6
4762,7,2,6
4763,8,2,6
