cell_id,true_label,pred_label_raw,pred_label_aligned
3212,7,2,7
3213,8,0,8
3214,7,6,0
3215,7,2,7
3216,5,5,5
3217,2,3,2
3218,6,7,1
3219,7,2,7
3220,6,7,1
3221,6,1,4
3222,1,3,2
3223,6,6,0
3224,6,1,4
3225,5,5,5
3226,0,6,0
3227,4,4,6
3228,2,3,2
3229,6,1,4
3230,8,0,8
3231,8,1,4
3232,6,1,4
3233,2,3,2
3234,6,6,0
3235,6,1,4
3236,7,2,7
3237,7,2,7
3238,1,4,6
3239,8,0,8
3240,6,1,4
3241,7,2,7
3242,6,1,4
3243,8,0,8
3244,8,6,0
3245,7,2,7
3246,7,2,7
3247,7,2,7
3248,6,1,4
3249,1,7,1
3250,7,2,7
3251,8,0,8
3252,7,2,7
3253,8,0,8
3254,5,5,5
3255,6,6,0
3256,2,3,2
3257,6,1,4
3258,6,6,0
3259,7,1,4
3260,8,1,4
3261,2,3,2
3262,2,3,2
3263,2,3,2
3264,7,2,7
3265,6,4,6
3266,7,2,7
3267,4,1,4
3268,8,1,4
3269,6,1,4
3270,2,3,2
3271,5,3,2
3272,6,1,4
3273,6,1,4
3274,8,0,8
3275,6,6,0
3276,8,0,8
3277,6,1,4
3278,7,8,3
3279,5,5,5
3280,7,2,7
3281,4,7,1
3282,6,4,6
3283,8,0,8
3284,6,6,0
3285,6,1,4
3286,5,4,6
3287,5,3,2
3288,2,3,2
3289,5,5,5
3290,6,1,4
3291,6,1,4
3292,7,2,7
3293,6,7,1
3294,7,2,7
3295,7,2,7
3296,7,2,7
3297,8,1,4
3298,2,4,6
3299,6,6,0
3300,0,6,0
3301,6,1,4
3302,6,4,6
3303,8,0,8
3304,1,7,1
3305,6,4,6
3306,8,1,4
3307,6,1,4
3308,8,1,4
3309,6,1,4
3310,7,2,7
3311,8,0,8
3312,3,7,1
3313,2,3,2
3314,6,6,0
3315,3,7,1
3316,8,0,8
3317,8,1,4
3318,6,6,0
3319,8,0,8
3320,2,3,2
3321,6,1,4
3322,5,5,5
3323,8,0,8
3324,5,5,5
3325,2,3,2
3326,6,6,0
3327,6,6,0
3328,8,0,8
3329,7,6,0
3330,7,2,7
3331,6,7,1
3332,6,7,1
3333,6,4,6
3334,6,7,1
3335,6,1,4
3336,2,3,2
3337,2,3,2
3338,8,1,4
3339,5,5,5
3340,5,5,5
3341,7,2,7
3342,8,0,8
3343,6,6,0
3344,2,3,2
3345,8,0,8
3346,8,0,8
3347,1,7,1
3348,7,2,7
3349,6,4,6
3350,6,1,4
3351,8,0,8
3352,8,0,8
3353,8,0,8
3354,8,0,8
3355,7,2,7
3356,5,5,5
3357,7,2,7
3358,2,3,2
3359,6,6,0
3360,2,3,2
3361,2,3,2
3362,4,7,1
3363,2,3,2
3364,6,4,6
3365,3,7,1
3366,1,7,1
3367,6,2,7
3368,6,1,4
3369,4,4,6
3370,6,1,4
3371,1,3,2
3372,6,6,0
3373,2,3,2
3374,6,1,4
3375,2,3,2
3376,2,3,2
3377,8,0,8
3378,6,1,4
3379,7,2,7
3380,0,6,0
3381,6,4,6
3382,6,1,4
3383,7,2,7
3384,6,4,6
3385,5,7,1
3386,6,6,0
3387,7,2,7
3388,5,5,5
3389,2,3,2
3390,4,6,0
3391,8,0,8
3392,1,4,6
3393,8,0,8
3394,7,2,7
3395,5,4,6
3396,6,7,1
3397,2,3,2
3398,2,3,2
3399,8,0,8
3400,2,1,4
3401,6,1,4
3402,2,7,1
3403,6,1,4
3404,4,6,0
3405,8,0,8
3406,8,0,8
3407,7,2,7
3408,6,4,6
3409,8,0,8
3410,6,4,6
3411,1,7,1
3412,5,5,5
3413,7,6,0
3414,6,4,6
3415,2,3,2
3416,2,3,2
3417,2,3,2
3418,5,5,5
3419,6,6,0
3420,6,6,0
3421,2,3,2
3422,6,4,6
3423,6,6,0
3424,2,3,2
3425,4,4,6
3426,8,7,1
3427,2,3,2
3428,8,0,8
3429,2,3,2
3430,1,4,6
3431,7,2,7
3432,2,4,6
3433,6,1,4
3434,6,1,4
3435,7,2,7
3436,7,7,1
3437,5,7,1
3438,0,6,0
3439,6,1,4
3440,7,2,7
3441,8,0,8
3442,5,5,5
3443,7,2,7
3444,5,5,5
3445,8,0,8
3446,8,0,8
3447,4,1,4
3448,6,7,1
3449,5,5,5
3450,8,0,8
3451,5,4,6
3452,6,3,2
3453,8,1,4
3454,7,2,7
3455,7,2,7
3456,8,0,8
3457,2,3,2
3458,1,4,6
3459,8,8,3
3460,2,3,2
3461,2,3,2
3462,6,6,0
3463,1,7,1
3464,5,5,5
3465,8,4,6
3466,6,6,0
3467,2,3,2
3468,5,5,5
3469,6,7,1
3470,5,5,5
3471,7,2,7
3472,7,2,7
3473,7,2,7
3474,3,7,1
3475,5,5,5
3476,6,1,4
3477,5,5,5
3478,7,2,7
3479,5,3,2
3480,8,0,8
3481,8,8,3
3482,7,2,7
3483,6,4,6
3484,2,1,4
3485,8,0,8
3486,7,2,7
3487,8,0,8
3488,6,1,4
3489,7,2,7
3490,6,7,1
3491,8,0,8
3492,7,2,7
3493,7,2,7
3494,1,7,1
3495,2,3,2
3496,5,1,4
3497,2,3,2
3498,2,3,2
3499,8,4,6
3500,6,6,0
3501,6,1,4
3502,6,7,1
3503,6,4,6
3504,8,0,8
3505,2,4,6
3506,1,7,1
3507,2,3,2
3508,8,0,8
3509,8,0,8
3510,2,3,2
3511,8,0,8
3512,8,0,8
3513,5,5,5
3514,8,0,8
3515,6,1,4
3516,8,0,8
3517,7,2,7
3518,6,1,4
3519,7,2,7
3520,7,2,7
3521,6,1,4
3522,2,3,2
3523,8,0,8
3524,6,7,1
3525,7,2,7
3526,8,0,8
3527,6,4,6
3528,8,7,1
3529,6,1,4
3530,6,1,4
3531,6,4,6
3532,6,6,0
3533,7,2,7
3534,5,5,5
3535,6,1,4
3536,6,1,4
3537,2,3,2
3538,7,4,6
3539,8,0,8
3540,6,1,4
3541,5,3,2
3542,2,3,2
3543,5,4,6
3544,3,7,1
3545,7,2,7
3546,5,5,5
3547,7,2,7
3548,8,0,8
3549,8,7,1
3550,7,2,7
3551,2,3,2
3552,7,2,7
3553,7,2,7
3554,6,4,6
3555,2,4,6
3556,2,3,2
3557,8,0,8
3558,8,0,8
3559,7,6,0
3560,8,0,8
3561,8,0,8
3562,2,3,2
3563,7,2,7
3564,8,0,8
3565,7,2,7
3566,6,6,0
3567,6,1,4
3568,6,6,0
3569,5,3,2
3570,8,0,8
3571,7,2,7
3572,8,1,4
3573,6,6,0
3574,2,3,2
3575,1,4,6
3576,7,2,7
3577,5,5,5
3578,2,3,2
3579,8,0,8
3580,5,7,1
3581,7,2,7
3582,6,1,4
3583,7,2,7
3584,1,4,6
3585,8,0,8
3586,8,8,3
3587,2,3,2
3588,8,4,6
3589,8,4,6
3590,8,0,8
3591,6,1,4
3592,5,5,5
3593,8,7,1
3594,6,4,6
3595,6,6,0
3596,6,1,4
3597,8,0,8
3598,1,7,1
3599,6,4,6
3600,7,2,7
3601,7,1,4
3602,7,2,7
3603,7,2,7
3604,6,1,4
3605,6,1,4
3606,7,2,7
3607,5,3,2
3608,1,7,1
3609,6,1,4
3610,6,1,4
3611,7,2,7
3612,6,4,6
3613,2,3,2
3614,4,7,1
3615,5,5,5
3616,7,2,7
3617,7,2,7
3618,2,3,2
3619,6,1,4
3620,8,0,8
3621,8,0,8
3622,7,2,7
3623,8,0,8
3624,8,0,8
3625,5,4,6
3626,7,2,7
3627,8,8,3
3628,8,0,8
3629,2,3,2
3630,7,2,7
3631,8,0,8
3632,6,4,6
3633,8,1,4
3634,8,0,8
3635,8,1,4
3636,5,5,5
3637,6,4,6
3638,8,8,3
3639,8,0,8
3640,8,8,3
3641,8,0,8
3642,8,0,8
3643,6,4,6
3644,8,4,6
3645,8,0,8
3646,7,2,7
3647,6,1,4
3648,8,0,8
3649,8,0,8
3650,2,3,2
3651,4,6,0
3652,5,4,6
3653,8,0,8
3654,7,2,7
3655,5,5,5
3656,6,1,4
3657,2,3,2
3658,2,8,3
3659,8,0,8
3660,6,6,0
3661,7,2,7
3662,5,4,6
3663,1,3,2
3664,2,3,2
3665,7,2,7
3666,5,5,5
3667,2,3,2
3668,6,4,6
3669,2,3,2
3670,8,7,1
3671,7,2,7
3672,8,8,3
3673,2,3,2
3674,8,0,8
3675,2,3,2
3676,6,4,6
3677,6,4,6
3678,6,4,6
3679,6,1,4
3680,7,2,7
3681,7,2,7
3682,6,4,6
3683,8,1,4
3684,2,7,1
3685,2,3,2
3686,6,1,4
3687,6,1,4
3688,7,6,0
3689,7,2,7
3690,4,6,0
3691,6,4,6
3692,2,3,2
3693,6,1,4
3694,6,4,6
3695,7,1,4
3696,7,6,0
3697,2,8,3
3698,6,1,4
3699,5,7,1
3700,7,2,7
3701,2,3,2
3702,8,4,6
3703,6,1,4
3704,8,0,8
3705,7,2,7
3706,2,7,1
3707,2,4,6
3708,7,2,7
3709,8,4,6
3710,7,2,7
3711,7,2,7
3712,8,1,4
3713,8,0,8
3714,7,2,7
3715,7,2,7
3716,5,5,5
3717,2,3,2
3718,5,5,5
3719,5,5,5
3720,6,4,6
3721,8,0,8
3722,6,4,6
3723,2,3,2
3724,8,0,8
3725,8,0,8
3726,6,1,4
3727,8,0,8
3728,2,3,2
3729,8,1,4
3730,8,1,4
3731,5,5,5
3732,6,1,4
3733,5,5,5
3734,2,3,2
3735,8,0,8
3736,6,4,6
3737,6,1,4
3738,6,4,6
3739,8,0,8
3740,7,2,7
3741,6,1,4
3742,8,0,8
3743,8,8,3
3744,2,3,2
3745,4,6,0
3746,2,3,2
3747,7,1,4
3748,2,3,2
3749,8,0,8
3750,6,7,1
3751,6,6,0
3752,2,3,2
3753,8,0,8
3754,5,5,5
3755,2,3,2
3756,4,2,7
3757,8,0,8
3758,2,1,4
3759,8,0,8
3760,6,6,0
3761,1,3,2
3762,2,3,2
3763,7,2,7
3764,8,4,6
3765,5,1,4
3766,6,1,4
3767,2,3,2
3768,6,4,6
3769,6,1,4
3770,2,1,4
3771,6,1,4
3772,5,5,5
3773,6,7,1
3774,2,3,2
3775,5,5,5
3776,6,6,0
3777,8,7,1
3778,8,0,8
3779,5,5,5
3780,8,1,4
3781,1,3,2
3782,2,3,2
3783,7,7,1
3784,1,4,6
3785,8,0,8
3786,7,2,7
3787,8,0,8
3788,2,4,6
3789,7,2,7
3790,8,1,4
3791,6,4,6
3792,6,4,6
3793,2,3,2
3794,2,3,2
3795,6,4,6
3796,5,5,5
3797,2,3,2
3798,6,6,0
3799,2,3,2
3800,6,1,4
3801,2,3,2
3802,6,1,4
3803,7,2,7
3804,8,0,8
3805,7,2,7
3806,6,1,4
3807,2,3,2
3808,6,1,4
3809,6,4,6
3810,6,7,1
3811,7,2,7
3812,8,1,4
3813,6,4,6
3814,1,1,4
3815,7,2,7
3816,6,1,4
3817,4,6,0
3818,7,2,7
3819,8,1,4
3820,6,1,4
3821,8,7,1
3822,8,0,8
3823,6,4,6
3824,2,7,1
3825,8,0,8
3826,2,3,2
3827,6,1,4
3828,8,0,8
3829,5,5,5
3830,8,1,4
3831,6,2,7
3832,7,2,7
3833,2,3,2
3834,2,4,6
3835,3,7,1
3836,5,5,5
3837,6,4,6
3838,2,3,2
3839,2,3,2
3840,8,8,3
3841,2,3,2
3842,7,2,7
3843,6,1,4
3844,8,0,8
3845,7,2,7
3846,7,2,7
3847,2,3,2
3848,8,7,1
3849,6,1,4
3850,6,4,6
3851,8,0,8
3852,5,5,5
3853,6,6,0
3854,2,3,2
3855,5,5,5
3856,8,0,8
3857,6,4,6
3858,7,2,7
3859,7,2,7
3860,1,3,2
3861,8,0,8
3862,7,7,1
3863,1,3,2
3864,7,2,7
3865,8,0,8
3866,7,2,7
3867,6,6,0
3868,7,2,7
3869,8,0,8
3870,2,3,2
3871,7,2,7
3872,2,3,2
3873,7,2,7
3874,8,4,6
3875,8,2,7
3876,8,0,8
3877,2,3,2
3878,8,1,4
3879,6,1,4
3880,8,0,8
3881,8,1,4
3882,6,4,6
3883,7,2,7
3884,6,4,6
3885,7,2,7
3886,8,8,3
3887,2,3,2
3888,6,6,0
3889,6,4,6
3890,8,0,8
3891,8,4,6
3892,7,2,7
3893,2,3,2
3894,2,1,4
3895,8,0,8
3896,6,6,0
3897,5,5,5
3898,8,6,0
3899,8,0,8
3900,6,1,4
3901,5,5,5
3902,6,1,4
3903,8,0,8
3904,8,0,8
3905,2,4,6
3906,1,4,6
3907,7,1,4
3908,8,0,8
3909,6,6,0
3910,8,1,4
3911,6,4,6
3912,4,2,7
3913,0,6,0
3914,1,8,3
3915,7,2,7
3916,8,0,8
3917,8,0,8
3918,6,4,6
3919,7,2,7
3920,5,5,5
3921,8,0,8
3922,2,4,6
3923,5,3,2
3924,8,1,4
3925,7,2,7
3926,6,4,6
3927,8,0,8
3928,7,2,7
3929,6,0,8
3930,7,2,7
3931,2,3,2
3932,7,2,7
3933,6,1,4
3934,1,4,6
3935,2,3,2
3936,8,0,8
3937,8,7,1
3938,6,1,4
3939,6,4,6
3940,8,0,8
3941,6,6,0
3942,2,3,2
3943,2,3,2
3944,6,4,6
3945,7,2,7
3946,8,8,3
3947,8,1,4
3948,6,1,4
3949,8,0,8
3950,7,2,7
3951,8,0,8
3952,7,6,0
3953,5,5,5
3954,8,7,1
3955,2,1,4
3956,6,4,6
3957,6,1,4
3958,8,0,8
3959,5,5,5
3960,8,0,8
3961,6,1,4
3962,6,1,4
3963,7,2,7
3964,8,0,8
3965,6,4,6
3966,2,4,6
3967,1,7,1
3968,8,8,3
3969,7,2,7
3970,6,7,1
3971,2,3,2
3972,5,4,6
3973,6,1,4
3974,3,7,1
3975,7,4,6
3976,2,3,2
3977,7,2,7
3978,6,1,4
3979,2,3,2
3980,8,4,6
3981,6,6,0
3982,7,2,7
3983,7,2,7
3984,7,6,0
3985,8,0,8
3986,4,1,4
3987,7,2,7
3988,8,0,8
3989,6,6,0
3990,6,4,6
3991,7,2,7
3992,8,1,4
3993,8,0,8
3994,6,4,6
3995,7,2,7
3996,6,1,4
3997,6,6,0
3998,5,5,5
3999,7,2,7
4000,1,7,1
4001,7,2,7
4002,2,1,4
4003,4,6,0
4004,2,1,4
4005,8,8,3
4006,6,4,6
4007,5,4,6
4008,8,0,8
4009,7,2,7
4010,5,5,5
4011,2,3,2
4012,2,3,2
4013,8,8,3
4014,8,8,3
4015,6,4,6
4016,6,1,4
4017,8,7,1
4018,2,3,2
4019,7,2,7
4020,2,3,2
4021,6,1,4
4022,8,8,3
4023,6,6,0
4024,8,1,4
4025,8,8,3
4026,5,5,5
4027,7,4,6
4028,2,4,6
4029,5,4,6
4030,6,6,0
4031,2,3,2
4032,8,1,4
4033,7,2,7
4034,5,1,4
4035,6,6,0
4036,6,4,6
4037,7,2,7
4038,6,1,4
4039,6,6,0
4040,8,6,0
4041,5,5,5
4042,6,1,4
4043,6,1,4
4044,6,1,4
4045,8,0,8
4046,1,7,1
4047,2,3,2
4048,5,3,2
4049,6,1,4
4050,6,4,6
4051,8,0,8
4052,1,4,6
4053,6,1,4
4054,7,2,7
4055,4,7,1
4056,4,6,0
4057,6,4,6
4058,8,6,0
4059,6,4,6
4060,2,4,6
4061,8,0,8
4062,8,6,0
4063,5,7,1
4064,5,5,5
4065,5,5,5
4066,8,8,3
4067,6,1,4
4068,6,4,6
4069,7,2,7
4070,1,4,6
4071,5,5,5
4072,6,4,6
4073,6,4,6
4074,8,0,8
4075,8,0,8
4076,6,0,8
4077,7,6,0
4078,6,1,4
4079,6,6,0
4080,2,3,2
4081,8,1,4
4082,8,8,3
4083,8,0,8
4084,6,2,7
4085,2,4,6
4086,8,7,1
4087,6,4,6
4088,1,4,6
4089,6,1,4
4090,7,2,7
4091,6,6,0
4092,1,8,3
4093,6,7,1
4094,1,7,1
4095,2,3,2
4096,8,0,8
4097,2,3,2
4098,4,1,4
4099,5,5,5
4100,2,3,2
4101,8,0,8
4102,2,3,2
4103,6,4,6
4104,8,1,4
4105,5,4,6
4106,2,3,2
4107,8,0,8
4108,8,0,8
4109,6,6,0
4110,6,1,4
4111,6,1,4
4112,8,0,8
4113,6,6,0
4114,8,8,3
4115,6,4,6
4116,7,2,7
4117,6,2,7
4118,8,0,8
4119,8,1,4
4120,6,6,0
4121,6,4,6
4122,1,4,6
4123,6,1,4
4124,6,1,4
4125,8,8,3
4126,5,5,5
4127,2,3,2
4128,7,2,7
4129,5,5,5
4130,5,7,1
4131,7,6,0
4132,8,1,4
4133,8,0,8
4134,1,4,6
4135,5,3,2
4136,6,1,4
4137,5,4,6
4138,6,1,4
4139,7,2,7
4140,8,0,8
4141,8,0,8
4142,8,0,8
4143,2,3,2
4144,7,2,7
4145,6,4,6
4146,2,3,2
4147,6,1,4
4148,1,4,6
4149,7,6,0
4150,8,0,8
4151,7,2,7
4152,5,7,1
4153,7,7,1
4154,5,5,5
4155,8,4,6
4156,7,2,7
4157,5,5,5
4158,8,6,0
4159,7,2,7
4160,6,8,3
4161,7,2,7
4162,5,2,7
4163,1,7,1
4164,7,2,7
4165,7,2,7
4166,8,0,8
4167,5,5,5
4168,6,1,4
4169,3,7,1
4170,2,3,2
4171,6,4,6
4172,2,3,2
4173,5,7,1
4174,5,5,5
4175,6,1,4
4176,6,7,1
4177,6,6,0
4178,8,0,8
4179,2,3,2
4180,7,2,7
4181,8,2,7
4182,6,6,0
4183,6,1,4
4184,8,0,8
4185,8,0,8
4186,2,3,2
4187,6,6,0
4188,1,7,1
4189,7,2,7
4190,7,2,7
4191,8,0,8
4192,6,4,6
4193,7,2,7
4194,7,6,0
4195,1,4,6
4196,2,3,2
4197,5,7,1
4198,1,3,2
4199,7,2,7
4200,7,2,7
4201,2,3,2
4202,6,4,6
4203,7,2,7
4204,8,8,3
4205,6,7,1
4206,2,3,2
4207,6,1,4
4208,8,0,8
4209,7,1,4
4210,3,7,1
4211,2,3,2
4212,8,0,8
4213,8,0,8
4214,7,2,7
4215,8,0,8
4216,2,3,2
4217,6,4,6
4218,6,1,4
4219,6,1,4
4220,6,6,0
4221,5,7,1
4222,8,0,8
4223,6,1,4
4224,8,0,8
4225,2,3,2
4226,8,0,8
4227,7,2,7
4228,7,2,7
4229,6,6,0
4230,2,3,2
4231,7,6,0
4232,8,0,8
4233,7,2,7
4234,2,4,6
4235,6,1,4
4236,8,0,8
4237,8,0,8
4238,6,1,4
4239,6,1,4
4240,2,3,2
4241,7,2,7
4242,1,5,5
4243,6,1,4
4244,8,0,8
4245,8,0,8
4246,8,0,8
4247,8,0,8
4248,2,3,2
4249,8,8,3
4250,2,3,2
4251,7,2,7
4252,6,1,4
4253,6,6,0
4254,6,4,6
4255,2,3,2
4256,1,7,1
4257,6,4,6
4258,2,3,2
4259,8,0,8
4260,7,2,7
4261,8,0,8
4262,8,0,8
4263,7,2,7
4264,2,3,2
4265,6,4,6
4266,2,3,2
4267,6,7,1
4268,2,1,4
4269,5,5,5
4270,6,6,0
4271,6,1,4
4272,2,3,2
4273,8,0,8
4274,6,4,6
4275,6,4,6
4276,6,6,0
4277,8,1,4
4278,4,6,0
4279,5,5,5
4280,7,2,7
4281,6,1,4
4282,8,0,8
4283,1,6,0
4284,5,5,5
4285,6,7,1
4286,8,0,8
4287,8,0,8
4288,4,6,0
4289,2,3,2
4290,6,6,0
4291,7,4,6
4292,8,0,8
4293,6,6,0
4294,8,1,4
4295,6,1,4
4296,5,5,5
4297,2,3,2
4298,4,6,0
4299,4,6,0
4300,8,0,8
4301,8,8,3
4302,5,4,6
4303,8,0,8
4304,6,4,6
4305,6,1,4
4306,6,4,6
4307,7,2,7
4308,5,5,5
4309,7,2,7
4310,7,2,7
4311,8,1,4
4312,8,0,8
4313,8,7,1
4314,6,1,4
4315,7,2,7
4316,1,7,1
4317,7,2,7
4318,8,1,4
4319,2,3,2
4320,5,5,5
4321,8,4,6
4322,8,0,8
4323,0,6,0
4324,7,2,7
4325,7,2,7
4326,4,6,0
4327,6,4,6
4328,6,1,4
4329,2,3,2
4330,7,2,7
4331,7,2,7
4332,6,4,6
4333,6,1,4
4334,8,0,8
4335,8,7,1
4336,6,1,4
4337,7,2,7
4338,6,6,0
4339,8,8,3
4340,6,1,4
4341,6,4,6
4342,6,6,0
4343,7,2,7
4344,8,6,0
4345,8,0,8
4346,6,4,6
4347,6,1,4
4348,6,4,6
4349,8,0,8
4350,7,7,1
4351,5,5,5
4352,6,4,6
4353,8,0,8
4354,8,0,8
4355,6,2,7
4356,6,7,1
4357,7,2,7
4358,2,3,2
4359,8,0,8
4360,8,8,3
4361,7,2,7
4362,8,7,1
4363,4,6,0
4364,5,8,3
4365,4,7,1
4366,8,8,3
4367,8,2,7
4368,7,2,7
4369,5,5,5
4370,8,1,4
4371,6,4,6
4372,2,7,1
4373,1,7,1
4374,2,3,2
4375,6,4,6
4376,6,1,4
4377,8,7,1
4378,2,3,2
4379,6,4,6
4380,5,5,5
4381,5,5,5
4382,7,2,7
4383,6,2,7
4384,6,1,4
4385,6,1,4
4386,2,3,2
4387,8,0,8
4388,7,2,7
4389,2,3,2
4390,8,0,8
4391,6,4,6
4392,6,7,1
4393,6,2,7
4394,8,0,8
4395,8,0,8
4396,5,8,3
4397,6,6,0
4398,8,0,8
4399,5,5,5
4400,5,5,5
4401,6,6,0
4402,6,1,4
4403,7,2,7
4404,2,3,2
4405,6,1,4
4406,6,1,4
4407,2,3,2
4408,7,2,7
4409,8,0,8
4410,8,1,4
4411,4,6,0
4412,6,1,4
4413,8,0,8
4414,5,5,5
4415,8,7,1
4416,6,4,6
4417,8,0,8
4418,4,6,0
4419,8,0,8
4420,7,2,7
4421,6,1,4
4422,6,1,4
4423,5,4,6
4424,8,0,8
4425,6,1,4
4426,7,1,4
4427,7,2,7
4428,2,3,2
4429,8,0,8
4430,2,3,2
4431,5,5,5
4432,5,4,6
4433,6,4,6
4434,8,0,8
4435,2,3,2
4436,8,0,8
4437,8,0,8
4438,8,8,3
4439,2,3,2
4440,8,8,3
4441,1,3,2
4442,2,3,2
4443,8,1,4
4444,5,5,5
4445,6,6,0
4446,2,3,2
4447,8,0,8
4448,8,0,8
4449,6,1,4
4450,6,7,1
4451,6,6,0
4452,1,3,2
4453,7,2,7
4454,8,1,4
4455,6,1,4
4456,6,6,0
4457,2,3,2
4458,6,1,4
4459,4,6,0
4460,2,3,2
4461,8,0,8
4462,1,3,2
4463,8,7,1
4464,6,6,0
4465,8,0,8
4466,8,0,8
4467,7,2,7
4468,6,6,0
4469,8,2,7
4470,5,5,5
4471,6,1,4
4472,7,2,7
4473,8,0,8
4474,4,6,0
4475,6,4,6
4476,7,2,7
4477,6,1,4
4478,7,1,4
4479,6,1,4
4480,7,2,7
4481,7,7,1
4482,7,2,7
4483,8,4,6
4484,7,6,0
4485,6,4,6
4486,6,6,0
4487,8,0,8
4488,6,4,6
4489,2,3,2
4490,8,0,8
4491,8,7,1
4492,8,8,3
4493,6,7,1
4494,6,6,0
4495,5,5,5
4496,6,1,4
4497,5,5,5
4498,8,0,8
4499,7,7,1
4500,2,4,6
4501,6,1,4
4502,5,5,5
4503,7,2,7
4504,1,3,2
4505,5,5,5
4506,7,2,7
4507,8,0,8
4508,7,2,7
4509,6,1,4
4510,8,0,8
4511,8,0,8
4512,2,3,2
4513,1,3,2
4514,2,4,6
4515,8,0,8
4516,5,4,6
4517,6,4,6
4518,6,6,0
4519,8,8,3
4520,8,8,3
4521,7,1,4
4522,6,6,0
4523,5,3,2
4524,6,2,7
4525,6,1,4
4526,7,2,7
4527,2,3,2
4528,8,8,3
4529,2,3,2
4530,7,2,7
4531,6,6,0
4532,8,0,8
4533,5,5,5
4534,5,5,5
4535,7,2,7
4536,6,1,4
4537,8,8,3
4538,6,6,0
4539,8,1,4
4540,2,3,2
4541,8,0,8
4542,2,3,2
4543,6,6,0
4544,6,6,0
4545,7,2,7
4546,7,2,7
4547,8,0,8
4548,2,7,1
4549,8,0,8
4550,6,6,0
4551,1,7,1
4552,7,2,7
4553,8,1,4
4554,6,7,1
4555,8,0,8
4556,5,5,5
4557,5,1,4
4558,6,1,4
4559,7,2,7
4560,8,1,4
4561,4,6,0
4562,2,3,2
4563,6,1,4
4564,5,5,5
4565,6,1,4
4566,6,4,6
4567,5,5,5
4568,8,0,8
4569,8,8,3
4570,8,0,8
4571,6,1,4
4572,7,2,7
4573,8,1,4
4574,8,0,8
4575,7,2,7
4576,7,2,7
4577,8,0,8
4578,5,5,5
4579,4,6,0
4580,0,6,0
4581,2,3,2
4582,1,7,1
4583,6,4,6
4584,2,3,2
4585,2,7,1
4586,2,3,2
4587,4,6,0
4588,6,4,6
4589,6,4,6
4590,2,3,2
4591,2,3,2
4592,7,1,4
4593,8,8,3
4594,6,4,6
4595,7,2,7
4596,6,4,6
4597,8,0,8
4598,2,4,6
4599,8,7,1
4600,2,3,2
4601,8,1,4
4602,2,3,2
4603,8,0,8
4604,7,2,7
4605,6,6,0
4606,6,1,4
4607,8,0,8
4608,4,7,1
4609,7,2,7
4610,8,0,8
4611,5,5,5
4612,6,1,4
4613,6,7,1
4614,6,4,6
4615,7,2,7
4616,8,8,3
4617,8,8,3
4618,2,4,6
4619,6,6,0
4620,6,1,4
4621,7,2,7
4622,6,7,1
4623,2,3,2
4624,8,1,4
4625,2,3,2
4626,8,6,0
4627,7,2,7
4628,7,1,4
4629,4,6,0
4630,6,1,4
4631,2,3,2
4632,7,7,1
4633,4,1,4
4634,8,0,8
4635,8,8,3
4636,7,4,6
4637,7,1,4
4638,6,7,1
4639,1,4,6
4640,2,3,2
4641,1,4,6
4642,6,1,4
4643,2,3,2
4644,2,3,2
4645,2,3,2
4646,8,0,8
4647,2,3,2
4648,7,7,1
4649,7,2,7
4650,5,5,5
4651,7,2,7
4652,6,1,4
4653,8,0,8
4654,2,3,2
4655,7,2,7
4656,1,3,2
4657,5,3,2
4658,8,0,8
4659,2,3,2
4660,8,7,1
4661,2,3,2
4662,4,1,4
4663,8,8,3
4664,6,4,6
4665,8,0,8
4666,7,2,7
4667,8,7,1
4668,6,4,6
4669,5,5,5
4670,8,0,8
4671,7,6,0
4672,8,4,6
4673,7,2,7
4674,6,4,6
4675,5,5,5
4676,8,0,8
4677,5,4,6
4678,8,8,3
4679,7,2,7
4680,8,1,4
4681,5,4,6
4682,2,3,2
4683,8,0,8
4684,7,2,7
4685,6,6,0
4686,7,2,7
4687,8,6,0
4688,8,0,8
4689,8,1,4
4690,6,1,4
4691,4,6,0
4692,6,4,6
4693,5,7,1
4694,6,4,6
4695,8,0,8
4696,2,3,2
4697,7,4,6
4698,7,2,7
4699,6,4,6
4700,7,2,7
4701,8,7,1
4702,5,5,5
4703,8,0,8
4704,5,5,5
4705,8,7,1
4706,5,7,1
4707,7,2,7
4708,8,8,3
4709,1,3,2
4710,2,3,2
4711,5,5,5
4712,0,6,0
4713,7,4,6
4714,6,4,6
4715,2,3,2
4716,1,4,6
4717,1,4,6
4718,6,1,4
4719,7,2,7
4720,6,4,6
4721,1,3,2
4722,6,1,4
4723,7,2,7
4724,7,2,7
4725,6,1,4
4726,8,0,8
4727,2,3,2
4728,6,2,7
4729,8,0,8
4730,7,2,7
4731,5,5,5
4732,8,0,8
4733,8,0,8
4734,5,5,5
4735,6,6,0
4736,5,5,5
4737,7,2,7
4738,6,4,6
4739,6,4,6
4740,1,4,6
4741,6,1,4
4742,8,0,8
4743,6,4,6
4744,6,1,4
4745,6,1,4
4746,7,2,7
4747,5,7,1
4748,8,4,6
4749,7,2,7
4750,8,7,1
4751,7,2,7
4752,8,0,8
4753,8,0,8
4754,2,3,2
4755,6,1,4
4756,7,8,3
4757,8,0,8
4758,8,0,8
4759,2,3,2
4760,6,1,4
4761,8,6,0
4762,7,2,7
4763,8,4,6
