cell_id,true_label,pred_label_raw,pred_label_aligned
12115,6,0,1
12116,6,0,1
12117,6,0,1
12118,6,0,1
12119,6,6,6
12120,6,0,1
12121,6,0,1
12122,6,0,1
12123,6,6,6
12124,6,0,1
12125,6,6,6
12126,6,4,2
12127,6,6,6
12128,6,6,6
12129,6,6,6
12130,6,6,6
12131,6,4,2
12132,6,0,1
12133,6,0,1
12134,6,6,6
12135,6,0,1
12136,6,6,6
12137,6,0,1
12138,6,6,6
12139,6,0,1
12140,6,6,6
12141,6,6,6
12142,6,6,6
12143,6,6,6
12144,6,6,6
12145,6,6,6
12146,6,0,1
12147,6,0,1
12148,6,6,6
12149,6,6,6
12150,6,0,1
12151,6,6,6
12152,6,6,6
12153,6,6,6
12154,6,0,1
12155,6,0,1
12156,6,0,1
12157,6,0,1
12158,6,0,1
12159,6,0,1
12160,6,0,1
12161,6,0,1
12162,6,6,6
12163,6,6,6
12164,6,6,6
12165,6,0,1
12166,6,0,1
12167,6,6,6
12168,6,6,6
12169,6,6,6
12170,6,0,1
12171,6,6,6
12172,6,6,6
12173,6,6,6
12174,6,0,1
12175,6,6,6
12176,6,6,6
12177,6,6,6
12178,6,6,6
12179,6,0,1
12180,6,0,1
12181,6,6,6
12182,6,6,6
12183,6,6,6
12184,6,0,1
12185,6,6,6
12186,6,6,6
12187,6,6,6
12188,1,5,0
12189,6,6,6
12190,6,6,6
12191,6,0,1
12192,6,6,6
12193,6,6,6
12194,6,6,6
12195,6,6,6
12196,6,0,1
12197,6,0,1
12198,6,6,6
12199,6,6,6
12200,7,1,7
12201,6,0,1
12202,6,6,6
12203,6,0,1
12204,6,0,1
12205,6,0,1
12206,6,6,6
12207,6,0,1
12208,6,6,6
12209,1,5,0
12210,6,0,1
12211,6,0,1
12212,6,0,1
12213,6,6,6
12214,6,0,1
12215,6,6,6
12216,6,6,6
12217,6,0,1
12218,6,0,1
12219,7,1,7
12220,6,6,6
12221,6,6,6
12222,6,4,2
12223,6,0,1
12224,6,0,1
12225,6,0,1
12226,6,0,1
12227,6,0,1
12228,6,6,6
12229,6,6,6
12230,6,6,6
12231,6,6,6
12232,6,4,2
12233,6,6,6
12234,7,1,7
12235,6,6,6
12236,6,0,1
12237,6,0,1
12238,6,4,2
12239,6,6,6
12240,6,0,1
12241,6,4,2
12242,6,6,6
12243,6,6,6
12244,6,6,6
12245,6,6,6
12246,6,6,6
12247,6,6,6
12248,6,6,6
12249,6,6,6
12250,6,6,6
12251,7,1,7
12252,6,0,1
12253,6,0,1
12254,6,0,1
12255,6,0,1
12256,5,2,5
12257,6,0,1
12258,6,0,1
12259,6,6,6
12260,6,6,6
12261,6,0,1
12262,6,0,1
12263,6,0,1
12264,6,4,2
12265,6,6,6
12266,7,1,7
12267,6,0,1
12268,6,0,1
12269,7,1,7
12270,6,0,1
12271,6,0,1
12272,7,1,7
12273,6,0,1
12274,6,6,6
12275,6,0,1
12276,6,0,1
12277,0,5,0
12278,6,6,6
12279,6,0,1
12280,6,6,6
12281,6,0,1
12282,6,0,1
12283,6,0,1
12284,6,6,6
12285,0,5,0
12286,6,6,6
12287,0,5,0
12288,6,6,6
12289,6,6,6
12290,6,0,1
12291,6,6,6
12292,6,6,6
12293,6,6,6
12294,6,6,6
12295,0,5,0
12296,6,6,6
12297,6,6,6
12298,6,6,6
12299,6,4,2
12300,6,6,6
12301,6,6,6
12302,6,0,1
12303,6,0,1
12304,6,6,6
12305,6,6,6
12306,6,0,1
12307,6,0,1
12308,6,6,6
12309,6,0,1
12310,6,0,1
12311,6,6,6
12312,6,6,6
12313,6,0,1
12314,6,6,6
12315,6,4,2
12316,6,0,1
12317,6,0,1
12318,6,0,1
12319,0,5,0
12320,6,6,6
12321,6,6,6
12322,6,0,1
12323,6,0,1
12324,6,0,1
12325,6,0,1
12326,6,0,1
12327,6,0,1
12328,6,6,6
12329,6,0,1
12330,6,0,1
12331,6,6,6
12332,6,6,6
12333,6,4,2
12334,6,6,6
12335,6,4,2
12336,6,6,6
12337,6,4,2
12338,6,6,6
12339,6,6,6
12340,6,6,6
12341,6,0,1
12342,6,0,1
12343,6,0,1
12344,6,0,1
12345,6,6,6
12346,6,6,6
12347,6,6,6
12348,6,6,6
12349,6,0,1
12350,6,6,6
12351,6,6,6
12352,6,6,6
12353,6,6,6
12354,6,6,6
12355,6,6,6
12356,6,6,6
12357,6,6,6
12358,6,0,1
12359,6,6,6
12360,6,6,6
12361,6,6,6
12362,6,4,2
12363,6,6,6
12364,6,4,2
12365,6,0,1
12366,6,0,1
12367,6,0,1
12368,6,0,1
12369,6,0,1
12370,6,6,6
12371,6,6,6
12372,6,6,6
12373,6,0,1
12374,6,6,6
12375,6,6,6
12376,6,6,6
12377,6,6,6
12378,6,6,6
12379,6,0,1
12380,6,0,1
12381,6,6,6
12382,6,6,6
12383,6,6,6
12384,6,6,6
12385,6,6,6
12386,6,0,1
12387,6,6,6
12388,6,6,6
12389,6,6,6
12390,6,6,6
12391,6,6,6
12392,6,0,1
12393,6,6,6
12394,6,6,6
12395,6,0,1
12396,6,6,6
12397,6,6,6
12398,6,0,1
12399,6,6,6
12400,6,6,6
12401,6,6,6
12402,6,6,6
12403,6,6,6
12404,6,6,6
12405,6,6,6
12406,6,6,6
12407,6,6,6
12408,6,6,6
12409,6,6,6
12410,6,0,1
12411,6,0,1
12412,6,6,6
12413,6,6,6
12414,6,6,6
12415,6,0,1
12416,6,6,6
12417,6,0,1
12418,6,6,6
12419,6,6,6
12420,6,6,6
12421,6,6,6
12422,6,0,1
12423,6,6,6
12424,6,6,6
12425,6,6,6
12426,6,0,1
12427,6,6,6
12428,6,6,6
12429,6,6,6
12430,6,6,6
12431,6,6,6
12432,6,0,1
12433,6,6,6
12434,6,0,1
12435,6,6,6
12436,6,4,2
12437,6,0,1
12438,6,6,6
12439,6,0,1
12440,6,6,6
12441,6,6,6
12442,6,0,1
12443,6,0,1
12444,6,6,6
12445,6,0,1
12446,6,6,6
12447,6,6,6
12448,6,6,6
12449,6,6,6
12450,6,0,1
12451,6,6,6
12452,6,0,1
12453,6,6,6
12454,6,0,1
12455,6,6,6
12456,6,0,1
12457,6,6,6
12458,6,0,1
12459,6,0,1
12460,6,6,6
12461,6,6,6
12462,6,0,1
12463,6,0,1
12464,1,5,0
12465,6,6,6
12466,6,0,1
12467,6,6,6
12468,6,6,6
12469,6,0,1
12470,6,6,6
12471,6,6,6
12472,6,6,6
12473,6,6,6
12474,6,6,6
12475,6,0,1
12476,6,6,6
12477,6,6,6
12478,6,6,6
12479,1,5,0
12480,6,6,6
12481,6,6,6
12482,6,0,1
12483,6,0,1
12484,6,6,6
12485,6,6,6
12486,6,0,1
12487,6,0,1
12488,6,6,6
12489,6,0,1
12490,6,4,2
12491,6,6,6
12492,6,6,6
12493,6,0,1
12494,6,6,6
12495,1,5,0
12496,6,0,1
12497,6,6,6
12498,6,6,6
12499,6,6,6
12500,6,6,6
12501,6,6,6
12502,6,6,6
12503,6,6,6
12504,6,6,6
12505,6,0,1
12506,6,6,6
12507,6,6,6
12508,6,0,1
12509,6,6,6
12510,6,4,2
12511,6,6,6
12512,6,6,6
12513,6,0,1
12514,6,0,1
12515,6,0,1
12516,6,6,6
12517,6,4,2
12518,6,6,6
12519,6,6,6
12520,6,6,6
12521,6,0,1
12522,6,4,2
12523,6,0,1
12524,6,0,1
12525,6,6,6
12526,6,6,6
12527,6,6,6
12528,6,0,1
12529,6,6,6
12530,6,0,1
12531,6,6,6
12532,6,0,1
12533,6,6,6
12534,6,6,6
12535,6,0,1
12536,6,0,1
12537,6,6,6
12538,6,6,6
12539,6,0,1
12540,6,6,6
12541,6,0,1
12542,6,6,6
12543,6,6,6
12544,6,6,6
12545,6,0,1
12546,6,6,6
12547,6,0,1
12548,6,0,1
12549,6,0,1
12550,6,6,6
12551,6,6,6
12552,1,5,0
12553,1,2,5
12554,1,2,5
12555,6,6,6
12556,6,0,1
12557,6,6,6
12558,6,6,6
12559,6,6,6
12560,6,6,6
12561,6,6,6
12562,6,6,6
12563,6,0,1
12564,6,0,1
12565,6,6,6
12566,6,6,6
12567,6,0,1
12568,6,0,1
12569,6,0,1
12570,6,6,6
12571,6,6,6
12572,6,0,1
12573,6,6,6
12574,7,1,7
12575,6,0,1
12576,6,6,6
12577,6,0,1
12578,6,0,1
12579,6,6,6
12580,6,6,6
12581,6,0,1
12582,6,6,6
12583,6,4,2
12584,6,6,6
12585,6,6,6
12586,6,0,1
12587,6,6,6
12588,6,4,2
12589,6,6,6
12590,6,0,1
12591,1,2,5
12592,6,6,6
12593,6,0,1
12594,6,6,6
12595,6,6,6
12596,6,4,2
12597,6,0,1
12598,6,6,6
12599,6,0,1
12600,6,0,1
12601,6,4,2
12602,6,0,1
12603,6,6,6
12604,6,6,6
12605,1,2,5
12606,6,6,6
12607,6,6,6
12608,6,6,6
12609,6,4,2
12610,6,6,6
12611,6,0,1
12612,6,6,6
12613,6,6,6
12614,1,5,0
12615,6,0,1
12616,7,1,7
12617,6,0,1
12618,6,6,6
12619,6,0,1
12620,6,6,6
12621,6,0,1
12622,6,0,1
12623,6,0,1
12624,6,0,1
12625,6,0,1
12626,6,0,1
12627,6,6,6
12628,6,0,1
12629,6,6,6
12630,6,0,1
12631,6,6,6
12632,6,0,1
12633,6,6,6
12634,6,6,6
12635,6,6,6
12636,6,0,1
12637,6,6,6
12638,7,1,7
12639,6,0,1
12640,6,0,1
12641,6,0,1
12642,6,6,6
12643,6,0,1
12644,6,6,6
12645,6,6,6
12646,6,6,6
12647,6,0,1
12648,6,6,6
12649,6,6,6
12650,6,6,6
12651,6,0,1
12652,6,0,1
12653,6,6,6
12654,6,6,6
12655,6,6,6
12656,6,6,6
12657,6,0,1
12658,6,0,1
12659,6,0,1
12660,6,6,6
12661,6,6,6
12662,6,0,1
12663,6,4,2
12664,6,6,6
12665,6,6,6
12666,0,5,0
12667,6,6,6
12668,1,2,5
12669,1,5,0
12670,6,0,1
12671,6,6,6
12672,6,0,1
12673,6,0,1
12674,6,6,6
12675,6,0,1
12676,6,0,1
12677,6,6,6
12678,6,6,6
12679,7,1,7
12680,6,0,1
12681,6,6,6
12682,6,0,1
12683,6,6,6
12684,6,6,6
12685,6,0,1
12686,6,0,1
12687,6,0,1
12688,6,6,6
12689,6,6,6
12690,6,6,6
12691,6,0,1
12692,6,6,6
12693,6,0,1
12694,6,6,6
12695,6,0,1
12696,6,0,1
12697,6,6,6
12698,6,0,1
12699,6,0,1
12700,6,6,6
12701,6,6,6
12702,6,6,6
12703,6,0,1
12704,6,6,6
12705,6,6,6
12706,1,5,0
12707,1,5,0
12708,6,6,6
12709,6,0,1
12710,6,6,6
12711,6,0,1
12712,6,6,6
12713,6,0,1
12714,6,6,6
12715,6,6,6
12716,6,0,1
12717,6,6,6
12718,6,6,6
12719,0,5,0
12720,6,0,1
12721,6,6,6
12722,0,5,0
12723,6,6,6
12724,6,0,1
12725,6,6,6
12726,6,6,6
12727,6,0,1
12728,6,6,6
12729,6,6,6
12730,6,6,6
12731,6,6,6
12732,6,6,6
12733,6,6,6
12734,6,0,1
12735,6,6,6
12736,6,6,6
12737,6,6,6
12738,6,6,6
12739,6,6,6
12740,6,6,6
12741,6,6,6
12742,1,5,0
12743,6,0,1
12744,6,6,6
12745,6,6,6
12746,6,0,1
12747,6,6,6
12748,6,0,1
12749,6,6,6
12750,6,6,6
12751,6,0,1
12752,6,0,1
12753,6,6,6
12754,6,6,6
12755,6,6,6
12756,6,0,1
12757,1,5,0
12758,1,5,0
12759,6,0,1
12760,6,0,1
12761,6,0,1
12762,6,0,1
12763,6,0,1
12764,6,0,1
12765,6,6,6
12766,7,1,7
12767,6,6,6
12768,6,0,1
12769,6,0,1
12770,6,6,6
12771,6,6,6
12772,6,0,1
12773,6,0,1
12774,6,0,1
12775,6,0,1
12776,6,0,1
12777,6,0,1
12778,6,6,6
12779,6,6,6
12780,6,0,1
12781,6,4,2
12782,0,5,0
12783,6,0,1
12784,6,6,6
12785,6,0,1
12786,6,6,6
12787,6,6,6
12788,6,4,2
12789,6,0,1
12790,6,0,1
12791,6,6,6
12792,6,6,6
12793,6,6,6
12794,6,6,6
12795,6,0,1
12796,7,1,7
12797,6,6,6
12798,6,6,6
12799,6,6,6
12800,6,0,1
12801,6,0,1
12802,6,0,1
12803,1,5,0
12804,6,0,1
12805,6,6,6
12806,6,0,1
12807,6,6,6
12808,6,6,6
12809,6,0,1
12810,6,0,1
12811,6,6,6
12812,6,6,6
12813,6,6,6
12814,6,6,6
12815,6,0,1
12816,6,6,6
12817,6,6,6
12818,6,6,6
12819,6,6,6
12820,6,0,1
12821,6,6,6
12822,6,0,1
12823,6,0,1
12824,6,6,6
12825,6,0,1
12826,6,6,6
12827,7,1,7
12828,6,6,6
12829,6,6,6
12830,6,6,6
12831,6,0,1
12832,6,0,1
12833,6,6,6
12834,6,6,6
12835,6,0,1
12836,6,0,1
12837,6,6,6
12838,6,0,1
12839,6,6,6
12840,6,4,2
12841,6,0,1
12842,6,0,1
12843,6,0,1
12844,7,1,7
12845,6,6,6
12846,6,0,1
12847,6,6,6
12848,6,0,1
12849,6,0,1
12850,6,6,6
12851,6,6,6
12852,6,0,1
12853,6,0,1
12854,6,6,6
12855,6,0,1
12856,6,0,1
12857,6,0,1
12858,6,6,6
12859,1,5,0
12860,1,5,0
12861,6,0,1
12862,6,6,6
12863,6,0,1
12864,6,6,6
12865,6,6,6
12866,6,0,1
12867,6,6,6
12868,6,0,1
12869,6,6,6
12870,6,6,6
12871,6,6,6
12872,6,6,6
12873,6,0,1
12874,6,6,6
12875,6,0,1
12876,0,5,0
12877,6,6,6
12878,6,4,2
12879,6,6,6
12880,6,4,2
12881,7,1,7
12882,6,6,6
12883,6,6,6
12884,6,6,6
12885,6,6,6
12886,6,0,1
12887,6,6,6
12888,6,4,2
12889,6,6,6
12890,6,4,2
12891,6,0,1
12892,6,0,1
12893,6,0,1
12894,6,0,1
12895,6,6,6
12896,6,6,6
12897,6,6,6
12898,6,6,6
12899,6,6,6
12900,6,6,6
12901,6,6,6
12902,6,6,6
12903,6,0,1
12904,6,6,6
12905,6,0,1
12906,6,6,6
12907,6,0,1
12908,6,0,1
12909,6,6,6
12910,6,6,6
12911,6,0,1
12912,6,6,6
12913,6,6,6
12914,6,6,6
12915,6,0,1
12916,6,6,6
12917,6,6,6
12918,6,6,6
12919,6,6,6
12920,6,6,6
12921,6,6,6
12922,6,4,2
12923,6,0,1
12924,6,6,6
12925,6,6,6
12926,6,6,6
12927,6,6,6
12928,1,2,5
12929,1,5,0
12930,6,0,1
12931,6,4,2
12932,6,6,6
12933,6,6,6
12934,6,6,6
12935,6,0,1
12936,6,0,1
12937,6,0,1
12938,6,6,6
12939,6,0,1
12940,6,6,6
12941,6,6,6
12942,6,6,6
12943,6,0,1
12944,6,6,6
12945,6,6,6
12946,6,6,6
12947,6,6,6
12948,6,6,6
12949,6,0,1
12950,6,6,6
12951,6,6,6
12952,7,1,7
12953,1,2,5
12954,6,6,6
12955,6,0,1
12956,6,6,6
12957,6,0,1
12958,6,6,6
12959,6,6,6
12960,6,0,1
12961,6,0,1
12962,6,6,6
12963,6,0,1
12964,6,6,6
12965,6,6,6
12966,6,0,1
12967,6,6,6
12968,6,6,6
12969,6,0,1
12970,6,6,6
12971,6,6,6
12972,6,0,1
12973,6,6,6
12974,6,0,1
12975,6,0,1
12976,6,0,1
12977,6,6,6
12978,6,6,6
12979,6,6,6
12980,1,5,0
12981,6,6,6
12982,6,0,1
12983,6,6,6
12984,6,6,6
12985,6,4,2
12986,6,0,1
12987,6,0,1
12988,6,6,6
12989,6,6,6
12990,0,5,0
12991,6,0,1
12992,6,6,6
12993,6,0,1
12994,6,0,1
12995,6,0,1
12996,6,0,1
12997,6,6,6
12998,6,6,6
12999,6,6,6
13000,6,0,1
13001,6,6,6
13002,6,4,2
13003,6,6,6
13004,6,6,6
13005,6,0,1
13006,6,6,6
13007,6,6,6
13008,6,6,6
13009,6,4,2
13010,6,6,6
13011,6,6,6
13012,6,0,1
13013,6,6,6
13014,6,6,6
13015,6,6,6
13016,6,0,1
13017,6,0,1
13018,6,6,6
13019,6,6,6
13020,6,6,6
13021,6,6,6
13022,7,1,7
13023,7,1,7
13024,6,6,6
13025,6,0,1
13026,6,0,1
13027,6,6,6
13028,6,0,1
13029,6,0,1
13030,6,0,1
13031,6,0,1
13032,6,0,1
13033,6,0,1
13034,6,6,6
13035,6,6,6
13036,6,0,1
13037,6,6,6
13038,6,4,2
13039,6,0,1
13040,6,0,1
13041,6,6,6
13042,6,0,1
13043,6,6,6
13044,6,6,6
13045,6,6,6
13046,6,6,6
13047,6,6,6
13048,6,6,6
13049,6,0,1
13050,6,6,6
13051,6,0,1
13052,6,0,1
13053,6,6,6
13054,6,0,1
13055,6,0,1
13056,6,0,1
13057,6,6,6
13058,6,0,1
13059,6,6,6
13060,6,0,1
13061,6,0,1
13062,7,1,7
13063,6,6,6
13064,6,0,1
13065,1,5,0
13066,6,0,1
13067,6,6,6
13068,6,6,6
13069,6,4,2
13070,1,2,5
13071,6,0,1
13072,6,0,1
13073,6,0,1
13074,6,0,1
13075,6,6,6
13076,6,4,2
13077,6,0,1
13078,6,6,6
13079,6,6,6
13080,6,6,6
13081,6,6,6
13082,6,6,6
13083,6,6,6
13084,6,6,6
13085,6,6,6
13086,1,5,0
13087,6,6,6
13088,6,0,1
13089,6,0,1
13090,6,6,6
13091,6,6,6
13092,6,0,1
13093,6,6,6
13094,6,6,6
13095,6,0,1
13096,6,6,6
13097,6,6,6
13098,6,0,1
13099,6,6,6
13100,6,0,1
13101,6,6,6
13102,6,6,6
13103,6,6,6
13104,6,6,6
13105,6,6,6
13106,6,6,6
13107,6,6,6
13108,6,6,6
13109,6,6,6
13110,6,0,1
13111,6,6,6
13112,6,6,6
13113,6,6,6
13114,6,0,1
13115,6,6,6
13116,6,0,1
13117,6,6,6
13118,6,0,1
13119,6,6,6
13120,6,0,1
13121,7,1,7
13122,6,0,1
13123,6,6,6
13124,6,6,6
13125,6,6,6
13126,6,6,6
13127,6,0,1
13128,6,0,1
13129,6,0,1
13130,6,0,1
13131,6,6,6
13132,6,6,6
13133,6,0,1
13134,6,6,6
13135,6,6,6
13136,6,0,1
13137,6,6,6
13138,6,0,1
13139,6,6,6
13140,0,5,0
13141,6,6,6
13142,6,6,6
13143,6,0,1
13144,6,0,1
13145,6,6,6
13146,6,6,6
13147,6,0,1
13148,6,0,1
13149,6,0,1
13150,6,6,6
13151,6,0,1
13152,6,0,1
13153,6,6,6
13154,6,0,1
13155,6,0,1
13156,6,0,1
13157,6,6,6
13158,6,6,6
13159,6,0,1
13160,6,6,6
13161,6,0,1
13162,6,4,2
13163,6,6,6
13164,6,0,1
13165,6,6,6
13166,6,0,1
13167,0,5,0
13168,7,1,7
13169,6,0,1
13170,6,0,1
13171,6,6,6
13172,0,5,0
13173,6,6,6
13174,6,0,1
13175,6,6,6
13176,6,0,1
13177,6,6,6
13178,6,0,1
13179,6,0,1
13180,6,0,1
13181,6,0,1
13182,6,0,1
13183,6,6,6
13184,6,0,1
13185,6,0,1
13186,6,6,6
13187,6,0,1
13188,6,6,6
13189,6,0,1
13190,6,0,1
13191,6,6,6
13192,6,6,6
13193,1,5,0
13194,6,0,1
13195,0,5,0
13196,6,6,6
13197,7,1,7
13198,6,0,1
13199,6,6,6
13200,6,6,6
13201,6,6,6
13202,6,6,6
13203,1,5,0
13204,6,6,6
13205,6,6,6
13206,6,0,1
13207,6,0,1
13208,6,6,6
13209,6,0,1
13210,6,6,6
13211,6,6,6
13212,6,6,6
13213,1,2,5
13214,6,6,6
13215,6,6,6
13216,6,0,1
13217,6,6,6
13218,6,6,6
13219,6,6,6
13220,6,6,6
13221,6,0,1
13222,6,6,6
13223,6,6,6
13224,6,6,6
13225,6,0,1
13226,6,6,6
13227,6,6,6
13228,6,6,6
13229,6,6,6
13230,6,0,1
13231,6,6,6
13232,6,0,1
13233,6,6,6
13234,6,6,6
13235,6,0,1
13236,6,6,6
13237,6,0,1
13238,6,0,1
13239,6,0,1
13240,6,0,1
13241,1,5,0
13242,6,6,6
13243,6,6,6
13244,6,0,1
13245,6,6,6
13246,6,4,2
13247,7,4,2
13248,6,0,1
13249,6,6,6
13250,6,6,6
13251,6,6,6
13252,6,0,1
13253,6,6,6
13254,6,0,1
13255,6,6,6
13256,6,6,6
13257,6,0,1
13258,6,0,1
13259,6,6,6
13260,6,6,6
13261,6,6,6
13262,6,0,1
13263,0,5,0
13264,7,1,7
13265,6,0,1
13266,6,0,1
13267,6,0,1
13268,6,6,6
13269,6,0,1
13270,6,0,1
13271,6,0,1
13272,6,6,6
13273,6,0,1
13274,6,6,6
13275,6,0,1
13276,6,4,2
13277,6,6,6
13278,6,6,6
13279,0,5,0
13280,1,5,0
13281,6,6,6
13282,6,0,1
13283,1,5,0
13284,6,4,2
13285,6,6,6
13286,6,0,1
13287,7,1,7
13288,6,6,6
13289,6,6,6
13290,6,6,6
13291,6,6,6
13292,6,6,6
13293,6,6,6
13294,6,0,1
13295,7,1,7
13296,6,6,6
13297,6,0,1
13298,6,6,6
13299,6,6,6
13300,0,5,0
13301,1,5,0
13302,6,0,1
13303,6,0,1
13304,0,5,0
13305,6,6,6
13306,6,0,1
13307,6,6,6
13308,6,6,6
13309,6,0,1
13310,1,5,0
13311,6,6,6
13312,7,1,7
13313,6,6,6
13314,6,6,6
13315,6,6,6
13316,6,0,1
13317,6,4,2
13318,6,6,6
13319,6,0,1
13320,6,6,6
13321,1,2,5
13322,6,6,6
13323,6,0,1
13324,6,6,6
13325,6,0,1
13326,6,0,1
13327,6,0,1
13328,6,6,6
13329,6,6,6
13330,6,0,1
13331,6,6,6
13332,6,6,6
13333,6,6,6
13334,6,6,6
13335,6,0,1
13336,6,6,6
13337,6,6,6
13338,6,0,1
13339,6,6,6
13340,6,0,1
13341,6,6,6
13342,6,6,6
13343,6,6,6
13344,6,6,6
13345,6,6,6
13346,6,0,1
13347,6,6,6
13348,6,6,6
13349,6,4,2
13350,6,0,1
13351,6,6,6
13352,6,0,1
13353,6,0,1
13354,6,6,6
13355,6,6,6
13356,6,6,6
13357,6,6,6
13358,6,6,6
13359,6,6,6
13360,6,6,6
13361,6,0,1
13362,1,6,6
13363,7,1,7
13364,6,0,1
13365,6,0,1
13366,6,0,1
13367,6,0,1
13368,6,0,1
13369,6,0,1
13370,6,6,6
13371,6,0,1
13372,6,6,6
13373,6,0,1
13374,6,6,6
13375,6,6,6
13376,7,1,7
13377,6,0,1
13378,6,6,6
13379,6,6,6
13380,6,0,1
13381,6,0,1
13382,6,6,6
13383,6,6,6
13384,6,0,1
13385,6,4,2
13386,6,6,6
13387,6,6,6
13388,6,6,6
13389,6,0,1
13390,6,6,6
13391,6,6,6
13392,6,0,1
13393,6,6,6
13394,1,5,0
13395,6,0,1
13396,6,5,0
13397,6,6,6
13398,6,6,6
13399,6,0,1
13400,6,6,6
13401,6,6,6
13402,6,6,6
13403,6,6,6
13404,6,6,6
13405,6,0,1
13406,6,0,1
13407,6,6,6
13408,6,0,1
13409,6,4,2
13410,6,6,6
13411,6,4,2
13412,6,6,6
13413,6,0,1
13414,6,0,1
13415,6,6,6
13416,6,6,6
13417,6,6,6
13418,6,0,1
13419,6,6,6
13420,6,0,1
13421,6,6,6
13422,6,0,1
13423,6,6,6
13424,6,0,1
13425,6,6,6
13426,6,0,1
13427,6,6,6
13428,6,6,6
13429,6,6,6
13430,6,6,6
13431,6,6,6
13432,6,6,6
13433,6,0,1
13434,6,6,6
13435,6,6,6
13436,6,6,6
13437,6,6,6
13438,6,0,1
13439,6,0,1
13440,6,6,6
13441,6,6,6
13442,6,0,1
13443,6,6,6
13444,6,6,6
13445,6,6,6
13446,6,0,1
13447,6,6,6
13448,7,1,7
13449,6,0,1
13450,6,0,1
13451,6,6,6
13452,1,5,0
13453,6,4,2
13454,6,6,6
13455,6,6,6
13456,6,6,6
13457,6,0,1
13458,6,0,1
13459,6,0,1
13460,6,0,1
13461,6,6,6
13462,6,0,1
13463,6,6,6
13464,1,2,5
13465,6,6,6
13466,6,6,6
13467,6,0,1
13468,6,6,6
13469,6,0,1
13470,6,0,1
13471,1,5,0
13472,6,6,6
13473,6,6,6
13474,6,6,6
13475,6,6,6
13476,6,0,1
13477,6,0,1
13478,6,6,6
13479,6,0,1
13480,6,0,1
13481,6,0,1
13482,6,0,1
13483,6,6,6
13484,6,6,6
13485,0,5,0
13486,6,6,6
13487,6,6,6
13488,6,6,6
13489,6,6,6
13490,6,6,6
13491,6,6,6
13492,6,6,6
13493,6,6,6
13494,6,0,1
13495,6,6,6
13496,6,4,2
13497,6,6,6
13498,6,0,1
13499,6,0,1
13500,6,0,1
13501,6,0,1
13502,6,6,6
13503,6,0,1
13504,6,0,1
13505,2,4,2
13506,6,0,1
13507,6,0,1
13508,7,1,7
13509,0,5,0
13510,6,6,6
13511,0,5,0
13512,6,6,6
13513,6,0,1
13514,6,0,1
13515,7,1,7
13516,6,6,6
13517,6,0,1
13518,6,0,1
13519,6,0,1
13520,6,6,6
13521,6,0,1
13522,6,6,6
13523,6,6,6
13524,6,6,6
13525,6,0,1
13526,6,6,6
13527,6,6,6
13528,6,0,1
13529,6,0,1
13530,6,0,1
13531,6,6,6
13532,6,6,6
13533,6,0,1
13534,6,0,1
13535,6,6,6
13536,6,0,1
13537,6,0,1
13538,6,6,6
13539,6,6,6
13540,6,6,6
13541,6,6,6
13542,6,0,1
13543,6,0,1
13544,6,6,6
13545,6,0,1
13546,1,5,0
13547,6,0,1
13548,6,6,6
13549,6,6,6
13550,6,0,1
13551,6,6,6
13552,6,6,6
13553,6,6,6
13554,6,6,6
13555,6,4,2
13556,6,6,6
13557,6,0,1
13558,6,6,6
13559,6,0,1
13560,6,6,6
13561,6,0,1
13562,6,4,2
13563,6,0,1
13564,6,4,2
13565,6,0,1
13566,6,6,6
13567,6,6,6
13568,6,6,6
13569,6,0,1
13570,6,6,6
13571,6,6,6
13572,6,6,6
13573,6,6,6
13574,6,6,6
13575,0,5,0
13576,6,6,6
13577,6,6,6
13578,6,0,1
13579,0,5,0
13580,6,4,2
13581,6,0,1
13582,6,6,6
13583,6,0,1
13584,6,6,6
13585,6,0,1
13586,6,0,1
13587,6,6,6
13588,6,6,6
13589,6,6,6
13590,6,4,2
13591,6,6,6
13592,6,6,6
13593,6,0,1
13594,6,6,6
13595,6,6,6
13596,6,6,6
13597,6,6,6
13598,6,6,6
13599,6,0,1
13600,6,0,1
13601,6,6,6
13602,6,6,6
13603,6,0,1
13604,6,0,1
13605,6,6,6
13606,6,0,1
13607,6,6,6
13608,6,0,1
13609,6,6,6
13610,6,6,6
13611,6,0,1
13612,6,6,6
13613,6,0,1
13614,6,0,1
13615,6,0,1
13616,6,0,1
13617,6,0,1
13618,6,0,1
13619,6,0,1
13620,6,0,1
13621,6,6,6
13622,6,0,1
13623,6,6,6
13624,6,6,6
13625,6,0,1
13626,6,6,6
13627,6,6,6
13628,6,0,1
13629,6,6,6
13630,6,6,6
13631,6,0,1
13632,0,5,0
13633,6,0,1
13634,6,6,6
13635,6,6,6
13636,6,6,6
13637,6,0,1
13638,6,6,6
13639,6,6,6
13640,6,6,6
13641,6,6,6
13642,6,6,6
13643,6,6,6
13644,6,6,6
13645,6,6,6
13646,6,0,1
13647,6,4,2
13648,6,6,6
13649,6,6,6
13650,6,6,6
13651,6,0,1
13652,6,0,1
13653,6,0,1
13654,6,6,6
13655,6,0,1
13656,6,6,6
13657,6,6,6
13658,6,0,1
13659,7,1,7
13660,6,6,6
13661,6,6,6
13662,6,6,6
13663,6,6,6
13664,6,0,1
13665,6,6,6
13666,6,6,6
