cell_id,true_label,pred_label_raw,pred_label_aligned
12620,6,0,6
12621,6,0,6
12622,6,0,6
12623,6,0,6
12624,6,0,6
12625,6,0,6
12626,6,0,6
12627,6,0,6
12628,6,0,6
12629,6,0,6
12630,6,0,6
12631,6,0,6
12632,6,0,6
12633,6,0,6
12634,6,0,6
12635,6,0,6
12636,6,0,6
12637,6,0,6
12638,7,4,2
12639,6,0,6
12640,6,0,6
12641,6,0,6
12642,6,0,6
12643,6,0,6
12644,6,0,6
12645,6,0,6
12646,6,0,6
12647,6,0,6
12648,6,0,6
12649,6,0,6
12650,6,0,6
12651,6,0,6
12652,6,0,6
12653,6,0,6
12654,6,0,6
12655,6,0,6
12656,6,0,6
12657,6,0,6
12658,6,0,6
12659,6,0,6
12660,6,0,6
12661,6,0,6
12662,6,0,6
12663,6,0,6
12664,6,0,6
12665,6,0,6
12666,0,5,0
12667,6,0,6
12668,1,0,6
12669,1,5,0
12670,6,0,6
12671,6,0,6
12672,6,0,6
12673,6,0,6
12674,6,0,6
12675,6,0,6
12676,6,0,6
12677,6,0,6
12678,6,0,6
12679,7,4,2
12680,6,0,6
12681,6,0,6
12682,6,0,6
12683,6,0,6
12684,6,0,6
12685,6,0,6
12686,6,0,6
12687,6,0,6
12688,6,0,6
12689,6,0,6
12690,6,0,6
12691,6,0,6
12692,6,0,6
12693,6,0,6
12694,6,0,6
12695,6,0,6
12696,6,0,6
12697,6,0,6
12698,6,0,6
12699,6,0,6
12700,6,0,6
12701,6,0,6
12702,6,0,6
12703,6,0,6
12704,6,0,6
12705,6,0,6
12706,1,5,0
12707,1,7,5
12708,6,0,6
12709,6,0,6
12710,6,0,6
12711,6,0,6
12712,6,0,6
12713,6,0,6
12714,6,0,6
12715,6,0,6
12716,6,0,6
12717,6,0,6
12718,6,0,6
12719,0,5,0
12720,6,0,6
12721,6,0,6
12722,0,5,0
12723,6,0,6
12724,6,0,6
12725,6,0,6
12726,6,0,6
12727,6,0,6
12728,6,0,6
12729,6,0,6
12730,6,0,6
12731,6,0,6
12732,6,0,6
12733,6,0,6
12734,6,0,6
12735,6,0,6
12736,6,0,6
12737,6,0,6
12738,6,0,6
12739,6,0,6
12740,6,0,6
12741,6,0,6
12742,1,1,1
12743,6,0,6
12744,6,0,6
12745,6,0,6
12746,6,0,6
12747,6,0,6
12748,6,0,6
12749,6,0,6
12750,6,0,6
12751,6,0,6
12752,6,0,6
12753,6,0,6
12754,6,0,6
12755,6,0,6
12756,6,0,6
12757,1,5,0
12758,1,7,5
12759,6,0,6
12760,6,0,6
12761,6,0,6
12762,6,0,6
12763,6,0,6
12764,6,0,6
12765,6,0,6
12766,7,0,6
12767,6,0,6
12768,6,0,6
12769,6,0,6
12770,6,0,6
12771,6,0,6
12772,6,0,6
12773,6,0,6
12774,6,0,6
12775,6,0,6
12776,6,0,6
12777,6,0,6
12778,6,0,6
12779,6,0,6
12780,6,0,6
12781,6,0,6
12782,0,5,0
12783,6,0,6
12784,6,0,6
12785,6,0,6
12786,6,0,6
12787,6,0,6
12788,6,0,6
12789,6,0,6
12790,6,0,6
12791,6,0,6
12792,6,0,6
12793,6,0,6
12794,6,0,6
12795,6,0,6
12796,7,4,2
12797,6,0,6
12798,6,0,6
12799,6,0,6
12800,6,0,6
12801,6,0,6
12802,6,0,6
12803,1,5,0
12804,6,0,6
12805,6,0,6
12806,6,0,6
12807,6,0,6
12808,6,0,6
12809,6,0,6
12810,6,0,6
12811,6,0,6
12812,6,0,6
12813,6,0,6
12814,6,0,6
12815,6,0,6
12816,6,0,6
12817,6,0,6
12818,6,0,6
12819,6,0,6
12820,6,0,6
12821,6,0,6
12822,6,0,6
12823,6,0,6
12824,6,0,6
12825,6,0,6
12826,6,0,6
12827,7,4,2
12828,6,0,6
12829,6,0,6
12830,6,0,6
12831,6,0,6
12832,6,0,6
12833,6,0,6
12834,6,0,6
12835,6,0,6
12836,6,0,6
12837,6,0,6
12838,6,0,6
12839,6,0,6
12840,6,0,6
12841,6,0,6
12842,6,0,6
12843,6,0,6
12844,7,0,6
12845,6,0,6
12846,6,0,6
12847,6,0,6
12848,6,0,6
12849,6,0,6
12850,6,0,6
12851,6,0,6
12852,6,0,6
12853,6,0,6
12854,6,4,2
12855,6,0,6
12856,6,0,6
12857,6,0,6
12858,6,0,6
12859,1,7,5
12860,1,1,1
12861,6,0,6
12862,6,0,6
12863,6,0,6
12864,6,0,6
12865,6,0,6
12866,6,0,6
12867,6,0,6
12868,6,0,6
12869,6,0,6
12870,6,0,6
12871,6,0,6
12872,6,0,6
12873,6,0,6
12874,6,0,6
12875,6,0,6
12876,0,5,0
12877,6,0,6
12878,6,0,6
12879,6,0,6
12880,6,0,6
12881,7,4,2
12882,6,0,6
12883,6,0,6
12884,6,0,6
12885,6,0,6
12886,6,0,6
12887,6,0,6
12888,6,0,6
12889,6,0,6
12890,6,0,6
12891,6,0,6
12892,6,0,6
12893,6,0,6
12894,6,0,6
12895,6,0,6
12896,6,0,6
12897,6,0,6
12898,6,0,6
12899,6,0,6
12900,6,0,6
12901,6,0,6
12902,6,0,6
12903,6,0,6
12904,6,0,6
12905,6,0,6
12906,6,0,6
12907,6,0,6
12908,6,0,6
12909,6,0,6
12910,6,0,6
12911,6,0,6
12912,6,0,6
12913,6,0,6
12914,6,0,6
12915,6,0,6
12916,6,0,6
12917,6,0,6
12918,6,0,6
12919,6,0,6
12920,6,0,6
12921,6,0,6
12922,6,0,6
12923,6,0,6
12924,6,0,6
12925,6,0,6
12926,6,0,6
12927,6,0,6
12928,1,7,5
12929,1,7,5
12930,6,0,6
12931,6,0,6
12932,6,0,6
12933,6,0,6
12934,6,0,6
12935,6,0,6
12936,6,0,6
12937,6,0,6
12938,6,0,6
12939,6,0,6
12940,6,0,6
12941,6,0,6
12942,6,0,6
12943,6,0,6
12944,6,0,6
12945,6,0,6
12946,6,0,6
12947,6,0,6
12948,6,0,6
12949,6,0,6
12950,6,0,6
12951,6,0,6
12952,7,4,2
12953,1,7,5
12954,6,0,6
12955,6,0,6
12956,6,0,6
12957,6,0,6
12958,6,0,6
12959,6,0,6
12960,6,0,6
12961,6,0,6
12962,6,0,6
12963,6,0,6
12964,6,0,6
12965,6,0,6
12966,6,0,6
12967,6,0,6
12968,6,0,6
12969,6,0,6
12970,6,0,6
12971,6,0,6
12972,6,0,6
12973,6,0,6
12974,6,0,6
12975,6,0,6
12976,6,0,6
12977,6,0,6
12978,6,0,6
12979,6,0,6
12980,1,7,5
12981,6,0,6
12982,6,0,6
12983,6,0,6
12984,6,0,6
12985,6,0,6
12986,6,0,6
12987,6,0,6
12988,6,0,6
12989,6,0,6
12990,0,5,0
12991,6,0,6
12992,6,0,6
12993,6,0,6
12994,6,0,6
12995,6,0,6
12996,6,0,6
12997,6,0,6
12998,6,0,6
12999,6,0,6
13000,6,0,6
13001,6,0,6
13002,6,0,6
13003,6,0,6
13004,6,0,6
13005,6,0,6
13006,6,0,6
13007,6,0,6
13008,6,0,6
13009,6,0,6
13010,6,0,6
13011,6,0,6
13012,6,0,6
13013,6,0,6
13014,6,0,6
13015,6,0,6
13016,6,0,6
13017,6,0,6
13018,6,0,6
13019,6,0,6
13020,6,0,6
13021,6,0,6
13022,7,4,2
13023,7,4,2
13024,6,0,6
13025,6,0,6
13026,6,0,6
13027,6,0,6
13028,6,0,6
13029,6,0,6
13030,6,0,6
13031,6,0,6
13032,6,0,6
13033,6,0,6
13034,6,0,6
13035,6,0,6
13036,6,0,6
13037,6,0,6
13038,6,0,6
13039,6,0,6
13040,6,0,6
13041,6,0,6
13042,6,0,6
13043,6,0,6
13044,6,0,6
13045,6,0,6
13046,6,0,6
13047,6,0,6
13048,6,0,6
13049,6,0,6
13050,6,0,6
13051,6,0,6
13052,6,0,6
13053,6,0,6
13054,6,0,6
13055,6,0,6
13056,6,0,6
13057,6,0,6
13058,6,0,6
13059,6,0,6
13060,6,0,6
13061,6,0,6
13062,7,4,2
13063,6,0,6
13064,6,0,6
13065,1,7,5
13066,6,0,6
13067,6,0,6
13068,6,0,6
13069,6,0,6
13070,1,2,3
13071,6,0,6
13072,6,0,6
13073,6,0,6
13074,6,0,6
13075,6,0,6
13076,6,0,6
13077,6,0,6
13078,6,0,6
13079,6,0,6
13080,6,0,6
13081,6,0,6
13082,6,0,6
13083,6,0,6
13084,6,0,6
13085,6,0,6
13086,1,5,0
13087,6,0,6
13088,6,0,6
13089,6,0,6
13090,6,0,6
13091,6,0,6
13092,6,0,6
13093,6,0,6
13094,6,0,6
13095,6,0,6
13096,6,0,6
13097,6,0,6
13098,6,0,6
13099,6,0,6
13100,6,0,6
13101,6,0,6
13102,6,0,6
13103,6,0,6
13104,6,0,6
13105,6,0,6
13106,6,0,6
13107,6,0,6
13108,6,0,6
13109,6,0,6
13110,6,0,6
13111,6,0,6
13112,6,0,6
13113,6,0,6
13114,6,0,6
13115,6,0,6
13116,6,0,6
13117,6,0,6
13118,6,0,6
13119,6,0,6
13120,6,0,6
13121,7,4,2
13122,6,0,6
13123,6,0,6
13124,6,0,6
13125,6,0,6
13126,6,0,6
13127,6,0,6
13128,6,0,6
13129,6,0,6
13130,6,0,6
13131,6,0,6
13132,6,0,6
13133,6,0,6
13134,6,0,6
13135,6,0,6
13136,6,0,6
13137,6,0,6
13138,6,0,6
13139,6,0,6
13140,0,5,0
13141,6,0,6
13142,6,0,6
13143,6,0,6
13144,6,0,6
13145,6,0,6
13146,6,0,6
13147,6,0,6
13148,6,0,6
13149,6,0,6
13150,6,0,6
13151,6,0,6
13152,6,0,6
13153,6,0,6
13154,6,0,6
13155,6,0,6
13156,6,0,6
13157,6,0,6
13158,6,0,6
13159,6,0,6
13160,6,0,6
13161,6,0,6
13162,6,0,6
13163,6,0,6
13164,6,0,6
13165,6,0,6
13166,6,0,6
13167,0,5,0
13168,7,0,6
13169,6,0,6
13170,6,0,6
13171,6,0,6
13172,0,5,0
13173,6,0,6
13174,6,0,6
13175,6,0,6
13176,6,0,6
13177,6,0,6
13178,6,0,6
13179,6,0,6
13180,6,0,6
13181,6,0,6
13182,6,0,6
13183,6,0,6
13184,6,0,6
13185,6,0,6
13186,6,0,6
13187,6,0,6
13188,6,0,6
13189,6,0,6
13190,6,0,6
13191,6,0,6
13192,6,0,6
13193,1,5,0
13194,6,0,6
13195,0,5,0
13196,6,0,6
13197,7,4,2
13198,6,0,6
13199,6,0,6
13200,6,0,6
13201,6,0,6
13202,6,0,6
13203,1,7,5
13204,6,0,6
13205,6,0,6
13206,6,0,6
13207,6,0,6
13208,6,0,6
13209,6,0,6
13210,6,0,6
13211,6,0,6
13212,6,0,6
13213,1,7,5
13214,6,0,6
13215,6,0,6
13216,6,0,6
13217,6,0,6
13218,6,0,6
13219,6,0,6
13220,6,0,6
13221,6,0,6
13222,6,0,6
13223,6,0,6
13224,6,0,6
13225,6,0,6
13226,6,0,6
13227,6,0,6
13228,6,0,6
13229,6,0,6
13230,6,0,6
13231,6,0,6
13232,6,0,6
13233,6,0,6
13234,6,0,6
13235,6,0,6
13236,6,0,6
13237,6,0,6
13238,6,0,6
13239,6,0,6
13240,6,0,6
13241,1,5,0
13242,6,0,6
13243,6,0,6
13244,6,0,6
13245,6,0,6
13246,6,0,6
13247,7,4,2
13248,6,0,6
13249,6,0,6
13250,6,0,6
13251,6,0,6
13252,6,0,6
13253,6,0,6
13254,6,0,6
13255,6,0,6
13256,6,0,6
13257,6,0,6
13258,6,0,6
13259,6,0,6
13260,6,0,6
13261,6,0,6
13262,6,0,6
13263,0,5,0
13264,7,4,2
13265,6,0,6
13266,6,0,6
13267,6,0,6
13268,6,0,6
13269,6,0,6
13270,6,0,6
13271,6,0,6
13272,6,0,6
13273,6,0,6
13274,6,0,6
13275,6,0,6
13276,6,0,6
13277,6,0,6
13278,6,0,6
13279,0,5,0
13280,1,3,4
13281,6,0,6
13282,6,0,6
13283,1,5,0
13284,6,0,6
13285,6,0,6
13286,6,0,6
13287,7,4,2
13288,6,0,6
13289,6,0,6
13290,6,0,6
13291,6,0,6
13292,6,0,6
13293,6,0,6
13294,6,0,6
13295,7,4,2
13296,6,0,6
13297,6,0,6
13298,6,0,6
13299,6,0,6
13300,0,5,0
13301,1,1,1
13302,6,0,6
13303,6,4,2
13304,0,5,0
13305,6,0,6
13306,6,0,6
13307,6,0,6
13308,6,0,6
13309,6,0,6
13310,1,5,0
13311,6,0,6
13312,7,4,2
13313,6,0,6
13314,6,0,6
13315,6,0,6
13316,6,0,6
13317,6,4,2
13318,6,0,6
13319,6,0,6
13320,6,0,6
13321,1,7,5
13322,6,0,6
13323,6,4,2
13324,6,0,6
13325,6,0,6
13326,6,0,6
13327,6,0,6
13328,6,0,6
13329,6,0,6
13330,6,0,6
13331,6,0,6
13332,6,0,6
13333,6,0,6
13334,6,0,6
13335,6,0,6
13336,6,0,6
13337,6,0,6
13338,6,0,6
13339,6,0,6
13340,6,0,6
13341,6,0,6
13342,6,0,6
13343,6,0,6
13344,6,0,6
13345,6,0,6
13346,6,0,6
13347,6,0,6
13348,6,0,6
13349,6,0,6
13350,6,0,6
13351,6,0,6
13352,6,0,6
13353,6,0,6
13354,6,0,6
13355,6,0,6
13356,6,0,6
13357,6,0,6
13358,6,0,6
13359,6,0,6
13360,6,0,6
13361,6,0,6
13362,1,0,6
13363,7,4,2
13364,6,0,6
13365,6,0,6
13366,6,0,6
13367,6,0,6
13368,6,0,6
13369,6,0,6
13370,6,0,6
13371,6,0,6
13372,6,0,6
13373,6,0,6
13374,6,0,6
13375,6,0,6
13376,7,4,2
13377,6,0,6
13378,6,0,6
13379,6,0,6
13380,6,0,6
13381,6,0,6
13382,6,0,6
13383,6,0,6
13384,6,0,6
13385,6,0,6
13386,6,0,6
13387,6,0,6
13388,6,0,6
13389,6,0,6
13390,6,0,6
13391,6,0,6
13392,6,0,6
13393,6,0,6
13394,1,7,5
13395,6,0,6
13396,6,5,0
13397,6,0,6
13398,6,0,6
13399,6,0,6
13400,6,0,6
13401,6,0,6
13402,6,0,6
13403,6,0,6
13404,6,0,6
13405,6,0,6
13406,6,0,6
13407,6,0,6
13408,6,0,6
13409,6,0,6
13410,6,0,6
13411,6,0,6
13412,6,0,6
13413,6,0,6
13414,6,0,6
13415,6,0,6
13416,6,0,6
13417,6,0,6
13418,6,0,6
13419,6,0,6
13420,6,0,6
13421,6,0,6
13422,6,0,6
13423,6,0,6
13424,6,0,6
13425,6,0,6
13426,6,0,6
13427,6,0,6
13428,6,0,6
13429,6,0,6
13430,6,0,6
13431,6,0,6
13432,6,0,6
13433,6,0,6
13434,6,0,6
13435,6,0,6
13436,6,0,6
13437,6,0,6
13438,6,0,6
13439,6,0,6
13440,6,0,6
13441,6,0,6
13442,6,0,6
13443,6,0,6
13444,6,0,6
13445,6,0,6
13446,6,0,6
13447,6,0,6
13448,7,4,2
13449,6,0,6
13450,6,0,6
13451,6,0,6
13452,1,5,0
13453,6,0,6
13454,6,0,6
13455,6,0,6
13456,6,0,6
13457,6,0,6
13458,6,0,6
13459,6,0,6
13460,6,0,6
13461,6,0,6
13462,6,0,6
13463,6,0,6
13464,1,7,5
13465,6,0,6
13466,6,0,6
13467,6,0,6
13468,6,0,6
13469,6,0,6
13470,6,0,6
13471,1,7,5
13472,6,0,6
13473,6,0,6
13474,6,0,6
13475,6,0,6
13476,6,0,6
13477,6,0,6
13478,6,0,6
13479,6,0,6
13480,6,0,6
13481,6,0,6
13482,6,0,6
13483,6,0,6
13484,6,0,6
13485,0,5,0
13486,6,0,6
13487,6,0,6
13488,6,0,6
13489,6,0,6
13490,6,0,6
13491,6,0,6
13492,6,0,6
13493,6,0,6
13494,6,0,6
13495,6,0,6
13496,6,0,6
13497,6,0,6
13498,6,0,6
13499,6,0,6
13500,6,0,6
13501,6,0,6
13502,6,0,6
13503,6,0,6
13504,6,0,6
13505,2,4,2
13506,6,0,6
13507,6,0,6
13508,7,4,2
13509,0,5,0
13510,6,0,6
13511,0,5,0
13512,6,0,6
13513,6,0,6
13514,6,0,6
13515,7,0,6
13516,6,0,6
13517,6,0,6
13518,6,0,6
13519,6,0,6
13520,6,0,6
13521,6,0,6
13522,6,0,6
13523,6,0,6
13524,6,0,6
13525,6,0,6
13526,6,0,6
13527,6,0,6
13528,6,0,6
13529,6,0,6
13530,6,0,6
13531,6,0,6
13532,6,0,6
13533,6,0,6
13534,6,0,6
13535,6,0,6
13536,6,0,6
13537,6,0,6
13538,6,0,6
13539,6,0,6
13540,6,0,6
13541,6,0,6
13542,6,0,6
13543,6,0,6
13544,6,0,6
13545,6,0,6
13546,1,5,0
13547,6,0,6
13548,6,0,6
13549,6,0,6
13550,6,0,6
13551,6,0,6
13552,6,0,6
13553,6,0,6
13554,6,0,6
13555,6,0,6
13556,6,0,6
13557,6,0,6
13558,6,0,6
13559,6,0,6
13560,6,0,6
13561,6,0,6
13562,6,0,6
13563,6,0,6
13564,6,4,2
13565,6,0,6
13566,6,0,6
13567,6,0,6
13568,6,0,6
13569,6,0,6
13570,6,0,6
13571,6,0,6
13572,6,0,6
13573,6,0,6
13574,6,0,6
13575,0,5,0
13576,6,0,6
13577,6,0,6
13578,6,0,6
13579,0,5,0
13580,6,0,6
13581,6,0,6
13582,6,0,6
13583,6,0,6
13584,6,0,6
13585,6,0,6
13586,6,0,6
13587,6,0,6
13588,6,0,6
13589,6,0,6
13590,6,0,6
13591,6,0,6
13592,6,0,6
13593,6,0,6
13594,6,0,6
13595,6,0,6
13596,6,0,6
13597,6,0,6
13598,6,0,6
13599,6,0,6
13600,6,0,6
13601,6,0,6
13602,6,0,6
13603,6,0,6
13604,6,0,6
13605,6,0,6
13606,6,0,6
13607,6,0,6
13608,6,0,6
13609,6,0,6
13610,6,0,6
13611,6,0,6
13612,6,0,6
13613,6,0,6
13614,6,0,6
13615,6,0,6
13616,6,0,6
13617,6,0,6
13618,6,0,6
13619,6,4,2
13620,6,0,6
13621,6,0,6
13622,6,0,6
13623,6,0,6
13624,6,0,6
13625,6,0,6
13626,6,0,6
13627,6,0,6
13628,6,0,6
13629,6,0,6
13630,6,0,6
13631,6,0,6
13632,0,5,0
13633,6,0,6
13634,6,0,6
13635,6,0,6
13636,6,0,6
13637,6,0,6
13638,6,0,6
13639,6,0,6
13640,6,0,6
13641,6,0,6
13642,6,0,6
13643,6,0,6
13644,6,0,6
13645,6,0,6
13646,6,0,6
13647,6,0,6
13648,6,0,6
13649,6,0,6
13650,6,0,6
13651,6,0,6
13652,6,0,6
13653,6,0,6
13654,6,0,6
13655,6,0,6
13656,6,0,6
13657,6,0,6
13658,6,0,6
13659,7,4,2
13660,6,0,6
13661,6,0,6
13662,6,0,6
13663,6,0,6
13664,6,0,6
13665,6,0,6
13666,6,0,6
13667,6,0,6
13668,6,0,6
13669,6,0,6
13670,6,0,6
13671,6,0,6
13672,6,0,6
13673,6,0,6
13674,6,0,6
13675,6,0,6
13676,6,0,6
13677,6,0,6
13678,6,0,6
13679,6,0,6
13680,6,0,6
13681,6,0,6
13682,6,0,6
13683,6,0,6
13684,6,0,6
13685,1,5,0
13686,6,0,6
13687,6,0,6
13688,6,0,6
13689,0,5,0
13690,6,0,6
13691,6,0,6
13692,6,0,6
13693,6,0,6
13694,6,0,6
13695,6,0,6
13696,6,0,6
13697,6,0,6
13698,6,0,6
13699,6,0,6
13700,6,0,6
13701,6,0,6
13702,6,0,6
13703,6,0,6
13704,6,0,6
13705,6,0,6
13706,6,0,6
13707,6,0,6
13708,6,0,6
13709,6,0,6
13710,6,0,6
13711,6,0,6
13712,6,0,6
13713,6,2,3
13714,6,0,6
13715,6,0,6
13716,6,0,6
13717,6,0,6
13718,6,0,6
13719,6,0,6
13720,6,0,6
13721,1,7,5
13722,6,0,6
13723,6,0,6
13724,6,0,6
13725,7,4,2
13726,6,0,6
13727,6,0,6
13728,6,0,6
13729,6,0,6
13730,6,0,6
13731,6,0,6
13732,6,0,6
13733,6,0,6
13734,6,0,6
13735,7,4,2
13736,6,0,6
13737,7,4,2
13738,6,0,6
13739,6,0,6
13740,6,0,6
13741,6,0,6
13742,6,0,6
13743,6,0,6
13744,6,0,6
13745,1,2,3
13746,6,0,6
13747,6,0,6
13748,6,0,6
13749,6,0,6
13750,6,0,6
13751,6,0,6
13752,6,0,6
13753,6,0,6
13754,6,0,6
13755,6,0,6
13756,6,0,6
13757,6,0,6
13758,6,0,6
13759,6,0,6
13760,6,0,6
13761,6,0,6
13762,6,0,6
13763,6,0,6
13764,6,0,6
13765,6,0,6
13766,6,0,6
13767,6,0,6
13768,6,0,6
13769,6,0,6
13770,6,0,6
13771,6,0,6
13772,0,5,0
13773,6,0,6
13774,0,5,0
13775,6,0,6
13776,6,0,6
13777,6,0,6
13778,6,0,6
13779,6,0,6
13780,6,0,6
13781,6,0,6
13782,6,0,6
13783,6,0,6
13784,6,0,6
13785,6,0,6
13786,6,0,6
13787,0,5,0
13788,6,0,6
13789,6,0,6
13790,6,0,6
13791,6,0,6
13792,6,0,6
13793,6,0,6
13794,6,0,6
13795,6,0,6
13796,6,0,6
13797,6,0,6
13798,6,0,6
13799,6,0,6
13800,6,0,6
13801,6,0,6
13802,6,0,6
13803,6,0,6
13804,6,0,6
13805,6,0,6
13806,6,0,6
13807,6,0,6
13808,6,0,6
13809,6,0,6
13810,6,0,6
13811,6,0,6
13812,6,0,6
13813,7,4,2
13814,6,0,6
13815,6,0,6
13816,6,0,6
13817,6,0,6
13818,6,0,6
13819,6,0,6
13820,6,0,6
13821,6,0,6
13822,6,0,6
13823,6,0,6
13824,1,7,5
13825,6,0,6
13826,7,0,6
13827,6,0,6
13828,6,0,6
13829,6,0,6
13830,6,0,6
13831,6,0,6
13832,6,0,6
13833,6,0,6
13834,6,0,6
13835,6,0,6
13836,6,0,6
13837,6,0,6
13838,6,0,6
13839,6,0,6
13840,6,0,6
13841,6,0,6
13842,6,0,6
13843,6,0,6
13844,6,0,6
13845,6,0,6
13846,6,0,6
13847,6,0,6
13848,6,0,6
13849,6,0,6
13850,6,0,6
13851,6,0,6
13852,6,0,6
13853,6,0,6
13854,6,0,6
13855,6,0,6
13856,6,0,6
13857,6,0,6
13858,6,0,6
13859,6,0,6
13860,6,0,6
13861,6,0,6
13862,6,0,6
13863,6,0,6
13864,6,0,6
13865,6,0,6
13866,6,0,6
13867,6,0,6
13868,6,0,6
13869,6,0,6
13870,6,0,6
13871,7,4,2
13872,6,0,6
13873,6,0,6
13874,6,0,6
13875,6,0,6
13876,6,0,6
13877,0,5,0
13878,6,0,6
13879,6,0,6
13880,6,0,6
13881,6,0,6
13882,6,0,6
13883,6,0,6
13884,6,0,6
13885,6,0,6
13886,1,5,0
13887,6,0,6
13888,0,5,0
13889,6,0,6
13890,6,0,6
13891,6,0,6
13892,6,0,6
13893,6,0,6
13894,6,0,6
13895,6,0,6
13896,6,0,6
13897,6,0,6
13898,6,0,6
13899,6,0,6
13900,6,0,6
13901,6,0,6
13902,6,0,6
13903,6,0,6
13904,6,0,6
13905,6,0,6
13906,7,4,2
13907,6,0,6
13908,6,0,6
13909,6,0,6
13910,6,0,6
13911,6,0,6
13912,0,5,0
13913,0,5,0
13914,0,1,1
13915,0,5,0
13916,0,5,0
13917,2,4,2
13918,0,5,0
13919,0,5,0
13920,2,4,2
13921,0,5,0
13922,0,5,0
13923,0,5,0
13924,0,5,0
13925,0,5,0
13926,2,4,2
13927,0,5,0
13928,0,5,0
13929,2,4,2
13930,0,5,0
13931,3,2,3
13932,0,5,0
13933,0,5,0
13934,0,5,0
13935,0,1,1
13936,0,1,1
13937,0,5,0
13938,0,5,0
13939,0,5,0
13940,2,4,2
13941,0,1,1
13942,2,4,2
13943,0,1,1
13944,0,5,0
13945,2,4,2
13946,0,5,0
13947,0,1,1
13948,0,1,1
13949,0,5,0
13950,0,5,0
13951,0,5,0
13952,0,1,1
13953,0,1,1
13954,0,1,1
13955,1,1,1
13956,0,5,0
13957,0,5,0
13958,2,4,2
13959,0,5,0
13960,0,5,0
13961,0,5,0
13962,2,4,2
13963,0,5,0
13964,0,1,1
13965,2,4,2
13966,1,1,1
13967,0,1,1
13968,0,5,0
13969,0,5,0
13970,0,5,0
13971,0,1,1
13972,0,5,0
13973,2,4,2
13974,2,4,2
13975,0,5,0
13976,0,5,0
13977,0,1,1
13978,0,5,0
13979,0,5,0
13980,0,5,0
13981,0,5,0
13982,0,5,0
13983,0,1,1
13984,0,5,0
13985,2,4,2
13986,0,1,1
13987,0,5,0
13988,0,5,0
13989,2,4,2
13990,0,5,0
13991,0,5,0
13992,2,4,2
13993,0,5,0
13994,0,5,0
13995,1,1,1
13996,0,1,1
13997,0,5,0
13998,1,1,1
13999,0,1,1
14000,0,5,0
14001,0,5,0
14002,0,5,0
14003,0,5,0
14004,2,4,2
14005,0,5,0
14006,0,5,0
14007,0,5,0
14008,2,1,1
14009,0,1,1
14010,0,5,0
14011,0,5,0
14012,2,4,2
14013,0,1,1
14014,0,1,1
14015,2,4,2
14016,2,4,2
14017,0,5,0
14018,2,3,4
14019,2,4,2
14020,0,5,0
14021,0,5,0
14022,1,1,1
14023,0,5,0
14024,0,5,0
14025,0,5,0
14026,0,1,1
14027,0,5,0
14028,0,5,0
14029,0,5,0
14030,0,5,0
14031,0,5,0
14032,0,1,1
14033,0,2,3
14034,0,5,0
14035,0,5,0
14036,0,5,0
14037,0,5,0
14038,0,5,0
14039,0,5,0
14040,0,5,0
14041,0,5,0
14042,0,1,1
14043,0,1,1
14044,0,5,0
14045,0,5,0
14046,2,4,2
14047,0,5,0
14048,0,5,0
14049,2,4,2
14050,0,5,0
14051,0,5,0
14052,0,5,0
14053,0,5,0
14054,0,5,0
14055,2,4,2
14056,0,5,0
14057,0,5,0
14058,0,1,1
14059,0,5,0
14060,0,5,0
14061,0,5,0
14062,0,5,0
14063,0,5,0
14064,0,5,0
14065,0,5,0
14066,0,1,1
14067,2,4,2
14068,0,5,0
14069,0,1,1
14070,2,4,2
14071,0,1,1
14072,0,1,1
14073,0,5,0
14074,0,1,1
14075,0,5,0
14076,0,5,0
14077,2,4,2
14078,0,5,0
14079,0,1,1
14080,0,5,0
14081,0,5,0
14082,0,5,0
14083,0,5,0
14084,0,5,0
14085,0,5,0
14086,0,1,1
14087,0,5,0
14088,0,1,1
14089,2,4,2
14090,2,4,2
14091,2,4,2
14092,2,4,2
14093,0,5,0
14094,0,5,0
14095,0,1,1
14096,0,1,1
14097,0,5,0
14098,0,5,0
14099,0,5,0
14100,0,5,0
14101,0,5,0
14102,2,4,2
14103,0,1,1
14104,2,4,2
14105,0,5,0
14106,2,4,2
14107,2,4,2
14108,0,5,0
14109,0,5,0
14110,2,4,2
14111,2,4,2
14112,0,5,0
14113,0,5,0
14114,0,1,1
14115,0,5,0
14116,2,4,2
14117,0,5,0
14118,2,4,2
14119,0,5,0
14120,0,1,1
14121,0,5,0
14122,0,5,0
14123,0,5,0
14124,0,5,0
14125,0,5,0
14126,0,5,0
14127,0,1,1
14128,0,5,0
14129,0,5,0
14130,0,5,0
14131,0,5,0
14132,0,5,0
14133,2,4,2
14134,0,5,0
14135,0,5,0
14136,0,5,0
14137,0,5,0
14138,0,1,1
14139,0,1,1
14140,0,5,0
14141,0,5,0
14142,0,5,0
14143,2,4,2
14144,0,5,0
14145,0,5,0
14146,0,5,0
14147,2,4,2
14148,0,1,1
14149,0,5,0
14150,1,1,1
14151,0,1,1
14152,2,4,2
14153,0,5,0
14154,0,1,1
14155,0,1,1
14156,2,4,2
14157,0,5,0
14158,0,5,0
14159,0,5,0
14160,0,1,1
14161,2,4,2
14162,2,4,2
14163,0,1,1
14164,2,4,2
14165,2,4,2
14166,1,1,1
14167,2,4,2
14168,0,1,1
14169,2,4,2
14170,2,4,2
14171,0,5,0
